clrmamepro (
	name "Tecmo NBA Basketball (USA) (Rev A)"
	developer "Sculptured Software"
	rom ( crc DA8E4AF4 )
)

game (
	name "Tecmo NBA Basketball (USA)"
	developer "Sculptured Software"
	rom ( crc 2651F227 )
)

game (
	name "Tecmo Super Bowl (USA)"
	developer "Tecmo"
	rom ( crc 179A0D57 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	developer "Tecmo"
	rom ( crc 022589B9 )
)

game (
	name "Tecmo Super Bowl (USA) (Beta)"
	developer "Tecmo"
	rom ( crc DB2D4F9D )
)

game (
	name "Tecmo World Cup Soccer (Europe)"
	developer "Tecmo"
	rom ( crc 86E02D65 )
)

game (
	name "Tecmo World Cup Soccer (Japan)"
	developer "Tecmo"
	rom ( crc 8A5BC0D3 )
)

game (
	name "Tecmo World Wrestling (Europe)"
	developer "Tecmo"
	rom ( crc CF849F72 )
)

game (
	name "Gekitou Pro Wrestling!! - Toukon Densetsu (Japan)"
	developer "Tecmo"
	rom ( crc 50893B58 )
)

game (
	name "Tecmo World Wrestling (USA)"
	developer "Tecmo"
	rom ( crc 7FF76219 )
)

game (
	name "Teenage Mutant Hero Turtles (Europe)"
	developer "Konami"
	rom ( crc 00AD1189 )
)

game (
	name "Gekikame Ninja Den (Japan)"
	developer "Konami"
	rom ( crc 64A02715 )
)

game (
	name "Teenage Mutant Ninja Turtles (Italy)"
	developer "Konami"
	rom ( crc 6F27300B )
)

game (
	name "Teenage Mutant Ninja Turtles (USA)"
	developer "Konami"
	rom ( crc EE921D8E )
)

game (
	name "Teenage Mutant Ninja Turtles (USA) (Beta)"
	developer "Konami"
	rom ( crc 1FF251AE )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	developer "Konami"
	rom ( crc 34629104 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	developer "Konami"
	rom ( crc 86964EDD )
)

game (
	name "Teenage Mutant Hero Turtles II - The Arcade Game (Europe)"
	developer "Konami"
	rom ( crc C5657C12 )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	developer "Konami"
	rom ( crc 4A601A2C )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (USA)"
	developer "Konami"
	rom ( crc A9217EA2 )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (Australia)"
	developer "Konami"
	rom ( crc 7BCCAFBB )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (Unknown) (Beta)"
	developer "Konami"
	rom ( crc BDA183BB )
)

game (
	name "Teenage Mutant Ninja Turtles III - The Manhattan Project (USA)"
	developer "Konami"
	rom ( crc BB6D7949 )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Manhattan Project (Japan)"
	developer "Konami"
	rom ( crc 490E8A4C )
)

game (
	name "Tenchi o Kurau II - Shokatsu Koumei Den (Japan) (Rev A)"
	developer "Capcom"
	rom ( crc B84A73CC )
)

game (
	name "Tenchi o Kurau II - Shokatsu Koumei Den (Japan)"
	developer "Capcom"
	rom ( crc CB32E243 )
)

game (
	name "Tenka no Goikenban - Mito Koumon (Japan)"
	developer "TOSE"
	rom ( crc 21F8C4AB )
)

game (
	name "Tenkaichi Bushi - Keru Naguuru (Japan)"
	developer "Game Studio"
	rom ( crc 5397E80B )
)

game (
	name "Tennis (Europe)"
	developer "Nintendo"
	rom ( crc 304FA926 )
)

game (
	name "Tennis (Japan, USA)"
	developer "Nintendo"
	rom ( crc D4D9E21A )
)

game (
	name "Tennis (USA) (GameCube Edition)"
	developer "Nintendo"
	rom ( crc D6BBD8BA )
)

game (
	name "Terao no Dosukoi Oozumou (Japan)"
	developer "TOSE"
	rom ( crc 6479E76A )
)

game (
	name "Terminator, The (USA, Europe)"
	developer "Radical Entertainment"
	rom ( crc 6272C549 )
)

game (
	name "Terra Cresta (USA)"
	developer "Nihon Bussan"
	rom ( crc 2A46B57F )
)

game (
	name "Terra Cresta (Japan)"
	developer "Nihon Bussan"
	rom ( crc 6D65CAC6 )
)

game (
	name "Tetrastar - The Fighter (Japan)"
	developer "Home Data"
	rom ( crc F85E264D )
)

game (
	name "Tetris (Europe)"
	developer "Bullet Proof Software"
	rom ( crc FDFF80D5 )
)

game (
	name "Tetris (USA)"
	developer "Bullet Proof Software"
	rom ( crc 1394F57E )
)

game (
	name "Tetris (USA) (Unl)"
	developer "Bullet Proof Software"
	rom ( crc 343C7BB0 )
)

game (
	name "Tetris (Bulletproof) (Japan) (Rev B)"
	developer "Bullet Proof Software"
	rom ( crc 5C5A1AB8 )
)

game (
	name "Tetris (Bulletproof) (Japan)"
	developer "Bullet Proof Software"
	rom ( crc 0115EAF0 )
)

game (
	name "Tetris (Bulletproof) (Japan) (Rev A)"
	developer "Bullet Proof Software"
	rom ( crc D074653D )
)

game (
	name "Tetris 2 (Europe)"
	developer "TOSE"
	rom ( crc 5D2B1962 )
)

game (
	name "Tetris 2 (USA)"
	developer "TOSE"
	rom ( crc 9C537919 )
)

game (
	name "Tetris Flash (Japan)"
	developer "TOSE"
	rom ( crc 2746B39E )
)

game (
	name "Tetris 2 + Bombliss (Japan) (Rev A)"
	developer "ChunSoft"
	rom ( crc FD45E9C1 )
)

game (
	name "Tetris 2 + Bombliss (Japan)"
	developer "ChunSoft"
	rom ( crc 3FF44F87 )
)

game (
	name "Tetsuwan Atom (Japan)"
	developer "Home Data"
	rom ( crc 794CAAB6 )
)

game (
	name "Thexder (Japan)"
	developer "Bits Laboratory"
	rom ( crc 06F15215 )
)

game (
	name "Thomas the Tank Engine and Friends (USA) (Proto)"
	developer "Software Creations"
	rom ( crc E46AEE21 )
)

game (
	name "Three Stooges, The (USA)"
	developer "Beam Software"
	rom ( crc 538CD2EA )
)

game (
	name "Three Stooges, The (USA) (Beta)"
	developer "Beam Software"
	rom ( crc 1C9EA55C )
)

game (
	name "Thunder Warrior (Asia) (Unl)"
	developer "TXC Corp"
	rom ( crc 3EEA372E )
)

game (
	name "Gluk the Thunder Warrior (Spain) (Gluk Video) (Unl)"
	developer "TXC Corp"
	rom ( crc 1570A0C8 )
)

game (
	name "Thunderbirds (Japan)"
	developer "Pack-In-Video"
	rom ( crc 7B72FBA4 )
)

game (
	name "Thunderbirds (USA)"
	developer "Pack-In-Video"
	rom ( crc 2DDC2DC3 )
)

game (
	name "Thundercade (USA)"
	developer "Micronics"
	rom ( crc AFB46DD6 )
)

game (
	name "Tiger-Heli (Europe)"
	developer "Micronics"
	rom ( crc 40BFA660 )
)

game (
	name "Tiger-Heli (Japan)"
	developer "Micronics"
	rom ( crc 2E68ACFC )
)

game (
	name "Tiger-Heli (USA)"
	developer "Micronics"
	rom ( crc C3C7A568 )
)

game (
	name "Time Diver Eon Man (USA) (Proto)"
	developer "Taito Corporation"
	rom ( crc E4E7C62D )
)

game (
	name "Time Lord (Europe)"
	developer "Rare Ltd."
	rom ( crc 9198279E )
)

game (
	name "Time Lord (USA)"
	developer "Rare Ltd."
	rom ( crc 13D5B1A4 )
)

game (
	name "Time Zone (Japan)"
	developer "EIM"
	rom ( crc E305202E )
)

game (
	name "Times of Lore (USA)"
	developer "Origin"
	rom ( crc 0F86FEB4 )
)

game (
	name "Times of Lore (Japan)"
	developer "Origin"
	rom ( crc 2FFDE228 )
)

game (
	name "Tiny Toon Adventures (Europe)"
	developer "Konami"
	rom ( crc A038AFF2 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	developer "Konami"
	rom ( crc 91328C1D )
)

game (
	name "Tiny Toon Adventures (USA)"
	developer "Konami"
	rom ( crc 99DDDB04 )
)

game (
	name "Tiny Toon Adventures 2 - Trouble in Wackyland (Europe)"
	developer "Konami"
	rom ( crc C32E9672 )
)

game (
	name "Tiny Toon Adventures 2 - Montana Land e Youkoso (Japan)"
	developer "Konami"
	rom ( crc E4362167 )
)

game (
	name "Tiny Toon Adventures 2 - Trouble in Wackyland (USA)"
	developer "Konami"
	rom ( crc 81A5EB65 )
)

game (
	name "Tiny Toon Adventures Cartoon Workshop (Europe)"
	developer "Novotrade"
	rom ( crc C8EBD977 )
)

game (
	name "Tiny Toon Adventures Cartoon Workshop (USA)"
	developer "Novotrade"
	rom ( crc 9E6092A4 )
)

game (
	name "Titan (Japan)"
	developer "Sofel"
	rom ( crc 75901B18 )
)

game (
	name "Titan Warriors (USA) (Proto)"
	developer "Capcom"
	rom ( crc 8366CF72 )
)

game (
	name "TM Network - Live in Power Bowl (Japan)"
	developer "CBS Sony Group"
	rom ( crc 69565F13 )
)

game (
	name "To the Earth (Europe)"
	developer "Cirque Verte"
	rom ( crc 790B295B )
)

game (
	name "To the Earth (USA)"
	developer "Cirque Verte"
	rom ( crc DE8FD935 )
)

game (
	name "Toki (USA)"
	developer "Taito Corporation"
	rom ( crc 7FB74A43 )
)

game (
	name "JuJu Densetsu (Japan)"
	developer "Taito Corporation"
	rom ( crc CCAF543A )
)

game (
	name "Tokoro-san no Mamoru mo Semeru mo (Japan)"
	developer "HAL Labs"
	rom ( crc 6776A977 )
)

game (
	name "Tombs & Treasure (USA)"
	developer "Compile"
	rom ( crc 50D296B3 )
)

game (
	name "Taiyou no Shinden (Japan)"
	developer "Compile"
	rom ( crc 50CCDA33 )
)

game (
	name "Toobin' (USA) (Unl)"
	developer "Tengen"
	rom ( crc 5800BE2D )
)

game (
	name "Top Gun (Europe)"
	developer "Konami"
	rom ( crc D78BFB28 )
)

game (
	name "Top Gun (Japan)"
	developer "Konami"
	rom ( crc 37CB1801 )
)

game (
	name "Top Gun (USA)"
	developer "Konami"
	rom ( crc 4E22368D )
)

game (
	name "Top Gun (USA) (Rev A)"
	developer "Konami"
	rom ( crc CF6D0D7A )
)

game (
	name "Top Gun - The Second Mission (Europe)"
	developer "Konami"
	rom ( crc E1C59D94 )
)

game (
	name "Top Gun - Dual Fighters (Japan)"
	developer "Konami"
	rom ( crc CA96AD0E )
)

game (
	name "Top Gun - The Second Mission (USA)"
	developer "Konami"
	rom ( crc 6F8AF3E8 )
)

game (
	name "Top Rider (Japan)"
	developer "Human Entertainment"
	rom ( crc 47232739 )
)

game (
	name "Top Striker (Japan)"
	developer "Namco"
	rom ( crc 2447E03B )
)

game (
	name "Total Funpak (Australia) (Unl)"
	developer "Various"
	rom ( crc 06406EB9 )
)

game (
	name "Total Recall (Europe)"
	developer "Interplay"
	rom ( crc FC3236D1 )
)

game (
	name "Total Recall (USA)"
	developer "Interplay"
	rom ( crc 248566A7 )
)

game (
	name "Totally Rad (Europe)"
	developer "Aicom"
	rom ( crc 02E0ADA4 )
)

game (
	name "Magic John (Japan)"
	developer "Aicom"
	rom ( crc D8748E0A )
)

game (
	name "Totally Rad (USA)"
	developer "Aicom"
	rom ( crc B629D555 )
)

game (
	name "Touch Down Fever (USA)"
	developer "SNK"
	rom ( crc EA4EB69E )
)

game (
	name "Touch Down Fever (Japan)"
	developer "SNK"
	rom ( crc 67A3C362 )
)

game (
	name "Touhou Kenbun Roku (Japan)"
	developer "Natsume"
	rom ( crc 97BC4585 )
)

game (
	name "Toukon Club (Japan)"
	developer "Natsume"
	rom ( crc EA3E78DD )
)

game (
	name "Toukyou Pachi-Slot Adventure (Japan) (Rev A)"
	developer "Color Dreams"
	rom ( crc 162CCBD0 )
)

game (
	name "Town & Country Surf Designs - Thrilla's Surfari (USA)"
	developer "Sculptured Software"
	rom ( crc 7E57FBEC )
)

game (
	name "Town & Country Surf Designs - Wood & Water Rage (USA)"
	developer "Atlus"
	rom ( crc D3BFF72E )
)

game (
	name "Toxic Crusaders (USA)"
	developer "TOSE"
	rom ( crc F009DDD2 )
)

game (
	name "Track & Field II (Europe)"
	developer "Konami"
	rom ( crc C53CF1D0 )
)

game (
	name "Konamic Sports in Seoul (Japan)"
	developer "Konami"
	rom ( crc C7642467 )
)

game (
	name "Track & Field II (USA)"
	developer "Konami"
	rom ( crc 09C083B7 )
)

game (
	name "Track & Field II (USA) (Rev A)"
	developer "Konami"
	rom ( crc 7FA191E7 )
)

game (
	name "Track & Field in Barcelona (Europe)"
	developer "Konami"
	rom ( crc 5D99053D )
)

game (
	name "Hyper Olympic (Japan) (Genteiban!)"
	developer "Konami"
	rom ( crc 21F85681 )
)

game (
	name "Hyper Olympic (Japan)"
	developer "Konami"
	rom ( crc 980BE936 )
)

game (
	name "Track & Field (USA)"
	developer "Konami"
	rom ( crc 9C9F3571 )
)

game (
	name "Treasure Master (USA)"
	developer "Software Creations"
	rom ( crc B918580C )
)

game (
	name "Triathron, The (Japan)"
	developer "K Amusement Leasing"
	rom ( crc CC3544B0 )
)

game (
	name "Trog! (Europe)"
	developer "Visual Concepts"
	rom ( crc B6B5C372 )
)

game (
	name "Trog! (USA)"
	developer "Visual Concepts"
	rom ( crc EE6892EB )
)

game (
	name "Trojan (Europe)"
	developer "Capcom"
	rom ( crc 4F48B240 )
)

game (
	name "Tatakai no Banka (Japan)"
	developer "Capcom"
	rom ( crc BE95B219 )
)

game (
	name "Tatakai no Banka (Japan) (Rev A)"
	developer "Capcom"
	rom ( crc 60E563F1 )
)

game (
	name "Trojan (USA)"
	developer "Capcom"
	rom ( crc FC3E5C86 )
)

game (
	name "Trolls on Treasure Island (USA) (Unl)"
	developer "American Video Entertainment"
	rom ( crc C47EFC0E )
)

game (
	name "Tsuppari Oozumou (Japan)"
	developer "Tecmo"
	rom ( crc 90ECDADE )
)

game (
	name "Tsuppari Wars (Japan)"
	developer "Sammy Studios"
	rom ( crc 972D08C5 )
)

game (
	name "Tsuri Kichi Sanpei - Blue Marlin Hen (Japan)"
	developer "Victor Interactive Software"
	rom ( crc 5A18F611 )
)

game (
	name "Tsuru Pika Hagemaru - Mezase! Tsuru Seko no Akashi (Japan)"
	developer "Jaleco Entertainment"
	rom ( crc 652F3324 )
)

game (
	name "Turbo Racing (Europe)"
	developer "Data East"
	rom ( crc 4D1DF589 )
)

game (
	name "Al Unser Jr. Turbo Racing (USA)"
	developer "Data East"
	rom ( crc 5BC9D7A1 )
)

game (
	name "World Grand-Prix - Pole to Finish (Japan)"
	developer "Data East"
	rom ( crc B5F7E661 )
)

game (
	name "Twin Cobra (USA)"
	developer "Micronics"
	rom ( crc 0EF730E7 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	developer "Micronics"
	rom ( crc 091ED5A9 )
)

game (
	name "Twin Eagle (USA)"
	developer "Visco"
	rom ( crc CF26A149 )
)

game (
	name "Twin Eagle (Japan)"
	developer "Visco"
	rom ( crc 3CF67AEC )
)

game (
	name "TwinBee (Japan)"
	developer "Konami"
	rom ( crc 985B1D05 )
)

game (
	name "TwinBee 3 - Poko Poko Daimaou (Japan)"
	developer "Konami"
	rom ( crc D7FABAC1 )
)

game (
	name "TwinBee 3 - Poko Poko Daimaou (Japan) (Beta)"
	developer "Konami"
	rom ( crc 203583D5 )
)

game (
	name "Uchuu Keibitai SDF (Japan)"
	developer "HAL Labs"
	rom ( crc BB7F829A )
)

game (
	name "Uchuusen Cosmo Carrier (Japan)"
	developer "TOSE"
	rom ( crc 3D1C3137 )
)

game (
	name "Ufouria - The Saga (Europe)"
	developer "SunSoft"
	rom ( crc 4EC0FECC )
)

game (
	name "Hebereke (Japan)"
	developer "SunSoft"
	rom ( crc 72928698 )
)

game (
	name "Ufouria - The Saga (Europe) (Beta)"
	developer "SunSoft"
	rom ( crc 56F05853 )
)

game (
	name "Ultima - Exodus (USA)"
	developer "Origin"
	rom ( crc A4062017 )
)

game (
	name "Ultima - Exodus (Japan)"
	developer "Origin"
	rom ( crc 250F7913 )
)

game (
	name "Ultima - Quest of the Avatar (USA)"
	developer "Infinity"
	rom ( crc A25A750F )
)

game (
	name "Ultima - Seija e no Michi (Japan)"
	developer "Infinity"
	rom ( crc 71D8C6E9 )
)

game (
	name "Ultima - Warriors of Destiny (USA)"
	developer "Origin"
	rom ( crc 4823EEFE )
)

game (
	name "Ultimate Basketball (USA)"
	developer "Aicom"
	rom ( crc 9F6CE171 )
)

game (
	name "Taito Basketball (Japan)"
	developer "Aicom"
	rom ( crc 4F16C504 )
)

game (
	name "Ultimate Stuntman, The (USA) (Unl)"
	developer "Codemasters"
	rom ( crc 892434DD )
)

game (
	name "Ultraman Club - Kaijuu Daikessen!! (Japan)"
	developer "Tsuburaya Prod."
	rom ( crc 9ADFC8F0 )
)

game (
	name "Ultraman Club 2 - Kaettekita Ultraman Club (Japan)"
	developer "Interlink"
	rom ( crc 7980C4F7 )
)

game (
	name "Ultraman Club 3 - Matamata Shutsugeki!! Ultra Kyoudai (Japan)"
	developer "Yutaka"
	rom ( crc 923F915B )
)

game (
	name "Uncanny X-Men, The (USA)"
	developer "LJN Ltd."
	rom ( crc 2D41EF92 )
)

game (
	name "Uncharted Waters (USA)"
	developer "Koei"
	rom ( crc ACA15643 )
)

game (
	name "Daikoukai Jidai (Japan)"
	developer "Koei"
	rom ( crc FE3488D1 )
)

game (
	name "Uninvited (USA)"
	developer "ICOM Simulations"
	rom ( crc 9BAC73EF )
)

game (
	name "Akuma no Shoutaijou (Japan)"
	developer "ICOM Simulations"
	rom ( crc 1248326D )
)

game (
	name "Untouchables, The (USA) (Rev B)"
	developer "Special FX"
	rom ( crc 20C795EB )
)

game (
	name "Untouchables, The (Japan)"
	developer "Special FX"
	rom ( crc DA8F65AE )
)

game (
	name "Untouchables, The (USA)"
	developer "Special FX"
	rom ( crc 209F3587 )
)

game (
	name "Untouchables, The (USA) (Rev A)"
	developer "Special FX"
	rom ( crc 588A31FE )
)

game (
	name "Urban Champion (World)"
	developer "Nintendo"
	rom ( crc 656D4265 )
)

game (
	name "Urusei Yatsura - Lum no Wedding Bell (Japan)"
	developer "TOSE"
	rom ( crc 0DA5E32E )
)

game (
	name "Urusei Yatsura - Lum no Wedding Bell (Japan) (Beta)"
	developer "TOSE"
	rom ( crc 2B750BF9 )
)

game (
	name "Ushio to Tora - Shinen no Taiyou (Japan)"
	developer "Pixel"
	rom ( crc A58A8DA1 )
)

game (
	name "Valkyrie no Bouken - Toki no Kagi Densetsu (Japan)"
	developer "Namco"
	rom ( crc C6ADD8C5 )
)

game (
	name "Vegas Connection - Casino kara Ai o Komete (Japan)"
	developer "Graphic Research"
	rom ( crc 57E9B21C )
)

game (
	name "Vegas Dream (USA)"
	developer "HAL Labs"
	rom ( crc C973699D )
)

game (
	name "Viva! Las Vegas (Japan)"
	developer "HAL Labs"
	rom ( crc D6FE9826 )
)

game (
	name "Venice Beach Volleyball (USA) (Unl)"
	developer "Idea-Tek"
	rom ( crc 882E1901 )
)

game (
	name "Venice Beach Volleyball (Asia) (Unl)"
	developer "Idea-Tek"
	rom ( crc 2DEB12B8 )
)

game (
	name "Venice Beach Volleyball (USA) (Beta) (Unl)"
	developer "Idea-Tek"
	rom ( crc C226157D )
)

game (
	name "Volley Ball (Spain) (Gluk Video) (Unl)"
	developer "Idea-Tek"
	rom ( crc A23CB659 )
)

game (
	name "Vice - Project Doom (USA)"
	developer "Aicom"
	rom ( crc 753768A6 )
)

game (
	name "Gun-Dec (Japan)"
	developer "Aicom"
	rom ( crc 619BEA12 )
)

game (
	name "Videomation (USA)"
	developer "Western Technologies, Inc."
	rom ( crc 5E66EAEA )
)

game (
	name "Vindicators (USA) (Unl)"
	developer "Westwood Studios"
	rom ( crc A8F5C2AB )
)

game (
	name "Volguard II (Japan)"
	developer "DB Soft"
	rom ( crc FDE14CCE )
)

game (
	name "Volleyball (USA, Europe)"
	developer "Nintendo"
	rom ( crc 27777635 )
)

game (
	name "Wacky Races (USA)"
	developer "Atlus"
	rom ( crc 401521F7 )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	developer "Atlus"
	rom ( crc 20AF7E1A )
)

game (
	name "Wagyan Land (Japan)"
	developer "Now Production"
	rom ( crc 2A01F9D1 )
)

game (
	name "Wagyan Land 2 (Japan)"
	developer "Now Production"
	rom ( crc 1DC0F740 )
)

game (
	name "Wagyan Land 3 (Japan)"
	developer "Namco"
	rom ( crc D323B806 )
)

game (
	name "Wai Wai World (Japan)"
	developer "Konami"
	rom ( crc 8A96E00D )
)

game (
	name "Wai Wai World 2 - SOS!! Paseri Jou (Japan)"
	developer "Konami"
	rom ( crc 8B03F74D )
)

game (
	name "Wait and See (Russia) (Unl)"
	developer "Dragon Co"
	rom ( crc BC7364BB )
)

game (
	name "Wall Street Kid (USA)"
	developer "Sofel"
	rom ( crc B6661BDA )
)

game (
	name "Wally Bear and the No! Gang (USA) (Unl)"
	developer "American Game Cartridges"
	rom ( crc 81ECDA0D )
)

game (
	name "Wally Bear and the No! Gang (USA) (Beta) (Unl)"
	developer "American Game Cartridges"
	rom ( crc 6025C660 )
)

game (
	name "War in the Gulf (Brazil) (CCE, Gluk Video) (Unl)"
	developer "Mega Soft"
	rom ( crc 638DBC52 )
)

game (
	name "War on Wheels (USA) (Proto)"
	developer "Sculptured Software"
	rom ( crc 1675A6C1 )
)

game (
	name "Wario's Woods (Europe)"
	developer "Nintendo"
	rom ( crc 668D1715 )
)

game (
	name "Wario no Mori (Japan)"
	developer "Nintendo"
	rom ( crc 03E2898F )
)

game (
	name "Wario's Woods (USA)"
	developer "Nintendo"
	rom ( crc F79A75D7 )
)

game (
	name "Warpman (Japan)"
	developer "Namco"
	rom ( crc 64BBCB77 )
)

game (
	name "Wayne Gretzky Hockey (USA)"
	developer "Bethesda Softworks"
	rom ( crc 15F0D3F1 )
)

game (
	name "Wayne's World (USA)"
	developer "Radical Entertainment"
	rom ( crc B0CD000F )
)

game (
	name "WCW World Championship Wrestling (USA)"
	developer "Nichibutsu"
	rom ( crc 5EA7D410 )
)

game (
	name "Superstar Pro Wrestling (Japan)"
	developer "Nichibutsu"
	rom ( crc 705BD7C3 )
)

game (
	name "Wheel of Fortune (USA) (Rev A)"
	developer "Rare Ltd."
	rom ( crc 3368F7FB )
)

game (
	name "Wheel of Fortune (USA)"
	developer "Rare Ltd."
	rom ( crc FBF8A785 )
)

game (
	name "Wheel of Fortune - Family Edition (USA)"
	developer "Rare Ltd."
	rom ( crc 009AF6BE )
)

game (
	name "Wheel of Fortune - Junior Edition (USA)"
	developer "Rare Ltd."
	rom ( crc 68383607 )
)

game (
	name "Wheel of Fortune Starring Vanna White (USA)"
	developer "GameTek"
	rom ( crc 4220C170 )
)

game (
	name "Where in Time Is Carmen Sandiego (USA)"
	developer "Distinctive Software, Inc."
	rom ( crc 917770D8 )
)

game (
	name "Where's Waldo (USA)"
	developer "Bethesda Softworks"
	rom ( crc C3463A3D )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	developer "Rare Ltd."
	rom ( crc 12B2C361 )
)

game (
	name "Whomp 'Em (USA)"
	developer "Jaleco Entertainment"
	rom ( crc 6FD5A271 )
)

game (
	name "Saiyuuki World 2 - Tenjoukai no Majin (Japan)"
	developer "Jaleco Entertainment"
	rom ( crc 75B3EB37 )
)

game (
	name "Widget (USA)"
	developer "Graphic Research"
	rom ( crc E7C981A2 )
)

game (
	name "Wild Gunman (World) (Rev A)"
	developer "Nintendo"
	rom ( crc 5112DC21 )
)

game (
	name "Wild Gunman (Japan, USA)"
	developer "Nintendo"
	rom ( crc B8B9ACA3 )
)

game (
	name "Willow (Europe)"
	developer "Capcom"
	rom ( crc D9323EE6 )
)

game (
	name "Willow (Japan)"
	developer "Capcom"
	rom ( crc 752743EC )
)

game (
	name "Willow (USA)"
	developer "Capcom"
	rom ( crc 103E7E7F )
)

game (
	name "Wily & Right no Rockboard - That's Paradise (Japan)"
	developer "Capcom"
	rom ( crc 23F4B48F )
)

game (
	name "Win, Lose or Draw (USA)"
	developer "RSP"
	rom ( crc F74DFC91 )
)

game (
	name "Winter Games (USA) (Rev A)"
	developer "Atelier Double"
	rom ( crc 969EF9E4 )
)

game (
	name "Winter Games (USA)"
	developer "Atelier Double"
	rom ( crc 52880295 )
)

game (
	name "Wit's (Japan)"
	developer "Athena"
	rom ( crc B1B16B8A )
)

game (
	name "Wizardry - Knight of Diamonds - The Second Scenario (USA)"
	developer "Game Studio"
	rom ( crc 6BC33D2F )
)

game (
	name "Wizardry III - Diamond no Kishi (Japan)"
	developer "Game Studio"
	rom ( crc 5C123EF7 )
