clrmamepro (
	developer "TOSE"
	rom ( crc 066A2196 )
)

game (
	name "Wizardry Empire (Japan) (Rev A)"
	developer "Starfish"
	rom ( crc FA82620F )
)

game (
	name "Wizardry Empire (Japan)"
	developer "Starfish"
	rom ( crc 7ADC90E1 )
)

game (
	name "Wizardry Empire - Fukkatsu no Tsue (Japan)"
	developer "Starfish"
	rom ( crc 1A10552B )
)

game (
	name "Wizardry I - Proving Grounds of the Mad Overlord (Japan)"
	developer "ASCII Entertainment"
	rom ( crc A99A33DC )
)

game (
	name "Wizardry II - Llylgamyn no Isan (Japan)"
	developer "ASCII Entertainment"
	rom ( crc DD727F1A )
)

game (
	name "Wizardry III - Diamond no Kishi (Japan)"
	developer "ASCII Entertainment"
	rom ( crc D44D3596 )
)

game (
	name "Woody Woodpecker (Europe) (En,Fr,De,Es,It)"
	developer "Planet Interactive"
	rom ( crc 2612F8C4 )
)

game (
	name "Woody Woodpecker (USA)"
	developer "Planet Interactive"
	rom ( crc BD2D1F8B )
)

game (
	name "Woody Woodpecker Racing (Europe)"
	developer "Planet Interactive"
	rom ( crc B0F43498 )
)

game (
	name "Woody Woodpecker no Go! Go! Racing (Japan)"
	developer "Planet Interactive"
	rom ( crc F59DAA99 )
)

game (
	name "Woody Woodpecker Racing (USA)"
	developer "Planet Interactive"
	rom ( crc 0424CF43 )
)

game (
	name "World Destruction League - Thunder Tanks (USA) (En,Fr,De)"
	developer "Sunset Entertainment"
	rom ( crc 1A0BF4D7 )
)

game (
	name "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Infogrames"
	rom ( crc CB04F34D )
)

game (
	name "Worms Armageddon (USA) (En,Fr,Es)"
	developer "Infogrames"
	rom ( crc E241EDDE )
)

game (
	name "WWF Attitude (USA, Europe)"
	developer "Crawfish Interactive"
	rom ( crc D5FDF68A )
)

game (
	name "WWF Betrayal (USA, Europe)"
	developer "WayForward"
	rom ( crc 6C28BCB5 )
)

game (
	name "WWF WrestleMania 2000 (USA, Europe)"
	developer "Natsume"
	rom ( crc FCBA12AE )
)

game (
	name "X-Men - Mutant Academy (USA, Europe) (Rev A)"
	developer "Crawfish Interactive"
	rom ( crc 234E1E9C )
)

game (
	name "X-Men - Mutant Academy (Japan)"
	developer "Crawfish Interactive"
	rom ( crc 8162ADC1 )
)

game (
	name "X-Men - Mutant Academy (USA, Europe)"
	developer "Crawfish Interactive"
	rom ( crc EC6278A3 )
)

game (
	name "X-Men - Mutant Wars (USA, Europe)"
	developer "Avit"
	rom ( crc 921999E2 )
)

game (
	name "X-Men - Wolverine's Rage (Europe)"
	developer "Digital Eclipse"
	rom ( crc 83AD5B99 )
)

game (
	name "X-Men - Wolverine's Rage (USA)"
	developer "Digital Eclipse"
	rom ( crc 12FC1A6E )
)

game (
	name "Xena - Warrior Princess (USA, Europe) (En,Fr,De,Es,It,Nl)"
	developer "Titus Software"
	rom ( crc F0DE3CE7 )
)

game (
	name "Xtreme Sports (USA)"
	developer "WayForward"
	rom ( crc 19828751 )
)

game (
	name "Xtreme Wheels (Europe)"
	developer "Spike"
	rom ( crc E101246F )
)

game (
	name "Xtreme Wheels (USA)"
	developer "Spike"
	rom ( crc 129465DB )
)

game (
	name "Yakouchuu GB (Japan)"
	developer "Athena"
	rom ( crc AA05DAF1 )
)

game (
	name "Yars' Revenge (USA, Europe)"
	developer "Telegames"
	rom ( crc D6A26444 )
)

game (
	name "Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced)"
	developer "Konami"
	rom ( crc 1371E872 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters II - Dark Duel Stories (Japan) (SGB Enhanced)"
	developer "Konami"
	rom ( crc BA7182C3 )
)

game (
	name "Zebco Fishing! (USA) (Rumble Version)"
	developer "Vicarious Visions"
	rom ( crc 3CC6B1F9 )
)

game (
	name "Zen-Nihon Shounen Soccer Taikai - Mezase Nihon Ichi! (Japan)"
	developer "Boom"
	rom ( crc EFAD8B34 )
)

game (
	name "Zidane Football Generation (Europe) (En,Fr,De,Es,It)"
	developer "Aqua Pacific"
	rom ( crc E96DBFB5 )
)

game (
	name "Zoboomafoo - Playtime in Zobooland (USA)"
	developer "Vicarious Visions"
	rom ( crc 38D91885 )
)

game (
	name "Zoids - Jashin Fukkatsu! Genobreaker Hen (Japan) (Rev A) (SGB Enhanced)"
	developer "Will"
	rom ( crc 96461918 )
)

game (
	name "Zoids - Jashin Fukkatsu! Genobreaker Hen (Japan) (SGB Enhanced)"
	developer "Will"
	rom ( crc F36C874D )
)

game (
	name "Zoids - Shirogane no Juukishin Liger Zero (Japan)"
	developer "Tomy Corporation"
	rom ( crc 530705A1 )
)

game (
	name "Zok Zok Heroes (Japan)"
	developer "Media Factory"
	rom ( crc C09F9E1B )
)

