clrmamepro (
)

game (
	name "Whip Rush - Wakusei Voltegas no Nazo (Japan)"
	developer "Vic Tokai"
	rom ( crc 8084B4D1 )
)

game (
	name "Winter Challenge (USA, Europe) (Rev 1)"
	developer "MindSpan"
	rom ( crc F57C7068 )
)

game (
	name "Winter Challenge (USA, Europe)"
	developer "MindSpan"
	rom ( crc DBC3ED1C )
)

game (
	name "Wiz'n'Liz - The Frantic Wabbit Wescue (Europe)"
	developer "Raising Hell"
	rom ( crc F09353B4 )
)

game (
	name "Wiz'n'Liz (USA)"
	developer "Raising Hell"
	rom ( crc DF036B62 )
)

game (
	name "Wolfchild (USA)"
	developer "Core Design Ltd."
	rom ( crc EB5B1CBF )
)

game (
	name "Wolverine - Adamantium Rage (USA, Europe)"
	developer "Teeny Weeny Games"
	rom ( crc D2437BB7 )
)

game (
	name "Wonder Boy III - Monster Lair (Japan, Europe)"
	developer "Aicom"
	rom ( crc C24BC5E4 )
)

game (
	name "Wonder Boy in Monster World (USA, Europe)"
	developer "Aicom"
	rom ( crc 1592F5B0 )
)

game (
	name "Turma da Monica na Terra dos Monstros (Brazil)"
	developer "Aicom"
	rom ( crc F8288DE1 )
)

game (
	name "Wonder Boy V - Monster World III (Japan, Korea)"
	developer "Aicom"
	rom ( crc 45A50F96 )
)

game (
	name "World Championship Soccer II (USA)"
	developer "Sega"
	rom ( crc C1DD1C8E )
)

game (
	name "World Championship Soccer II (USA) (Beta)"
	developer "Sega"
	rom ( crc C1E21C1A )
)

game (
	name "World Championship Soccer II (Europe)"
	developer "Sega"
	rom ( crc 6065774D )
)

game (
	name "World Class Leader Board (Europe)"
	developer "Access Software"
	rom ( crc DACA01C3 )
)

game (
	name "World Class Leaderboard Golf (USA)"
	developer "Access Software"
	rom ( crc 53434BAB )
)

game (
	name "World Heroes (Japan)"
	developer "Sega Midwest Studio"
	rom ( crc 56E3CEFF )
)

game (
	name "World Heroes (USA)"
	developer "Sega Midwest Studio"
	rom ( crc 0F4D22EC )
)

game (
	name "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	developer "Sega"
	rom ( crc 121C6A49 )
)

game (
	name "World of Illusion - Fushigi na Magic Box (Japan)"
	developer "Sega"
	rom ( crc CB9EE238 )
)

game (
	name "World of Illusion - Fushigi na Magic Box (Japan) (Beta)"
	developer "Sega"
	rom ( crc 577F680F )
)

game (
	name "World of Illusion Starring Mickey Mouse and Donald Duck (USA, Korea)"
	developer "Sega"
	rom ( crc 921EBD1C )
)

game (
	name "World Series Baseball (USA)"
	developer "Blue Sky Software"
	rom ( crc 57C1D5EC )
)

game (
	name "World Series Baseball '95 (USA)"
	developer "Blue Sky Software"
	rom ( crc 25130077 )
)

game (
	name "World Series Baseball '96 (USA)"
	developer "Blue Sky Software"
	rom ( crc 04EE8272 )
)

game (
	name "World Series Baseball 98 (USA)"
	developer "Blue Sky Software"
	rom ( crc 05B1AB53 )
)

game (
	name "Worms (Europe)"
	developer "EastPoint"
	rom ( crc B9A8B299 )
)

game (
	name "Worms (Europe) (Beta)"
	developer "EastPoint"
	rom ( crc 1D191694 )
)

game (
	name "WWF Raw (World)"
	developer "Sculptured Software"
	rom ( crc 4EF5D411 )
)

game (
	name "WWF Royal Rumble (World)"
	developer "Sculptured Software"
	rom ( crc B69DC53E )
)

game (
	name "WWF Super WrestleMania (USA, Europe)"
	developer "Sculptured Software"
	rom ( crc B929D6C5 )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA, Europe)"
	developer "Sculptured Software"
	rom ( crc A5D023F9 )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA) (Alpha)"
	developer "Sculptured Software"
	rom ( crc 719D6155 )
)

game (
	name "X-Men (Europe)"
	developer "Western Technologies, Inc."
	rom ( crc 0B78CA97 )
)

game (
	name "X-Men (USA)"
	developer "Western Technologies, Inc."
	rom ( crc F71B21B4 )
)

game (
	name "X-Perts (USA)"
	developer "Abalone"
	rom ( crc 57E8ABFD )
)

game (
	name "XDR - X-Dazedly-Ray (Japan)"
	developer "Affect"
	rom ( crc AB22D002 )
)

game (
	name "Xenon 2 - Megablast (Europe)"
	developer "The Bitmap Brothers"
	rom ( crc 59ABE7F9 )
)

game (
	name "Ya Se Chuan Shuo (China) (Unl)"
	developer "Chuanpu Technologies"
	rom ( crc 095B9A15 )
)

game (
	name "Yang Jia Jiang - Yang Warrior Family (China) (Unl)"
	developer "Unknown"
	rom ( crc 6604A79E )
)

game (
	name "Yogi Bear - Cartoon Capers (Europe)"
	developer "Blue Turtle"
	rom ( crc 204F97D8 )
)

game (
	name "Yu Yu Hakusho Gaiden (Japan)"
	developer "Gau Entertainment"
	rom ( crc 7DC98176 )
)

game (
	name "Zan Yasha Enbukyoku (Japan)"
	developer "Wolf Team"
	rom ( crc 637FE8F3 )
)

game (
	name "Zany Golf (USA, Europe) (v1.1)"
	developer "Sandcastle"
	rom ( crc 74ED7607 )
)

game (
	name "Zany Golf (USA, Europe)"
	developer "Sandcastle"
	rom ( crc ED5D12EA )
)

game (
	name "Zero the Kamikaze Squirrel (Europe)"
	developer "Iguana Entertainment"
	rom ( crc 45FF0B4B )
)

game (
	name "Zero the Kamikaze Squirrel (USA)"
	developer "Iguana Entertainment"
	rom ( crc 423968DF )
)

game (
	name "Zero Tolerance (USA, Europe)"
	developer "Technopop"
	rom ( crc 23F603F5 )
)

game (
	name "Zero Wing (Europe)"
	developer "Toaplan"
	rom ( crc 89B744A3 )
)

game (
	name "Zero Wing (Japan)"
	developer "Toaplan"
	rom ( crc 7E203D2B )
)

game (
	name "Zombie High (USA) (Proto)"
	developer "Electronic Arts"
	rom ( crc 7BEA6194 )
)

game (
	name "Zombies (Europe)"
	developer "LucasArts"
	rom ( crc 179A1AA2 )
)

game (
	name "Zombies Ate My Neighbors (USA)"
	developer "LucasArts"
	rom ( crc 2BF3626F )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	developer "Gremlin Interactive"
	rom ( crc 1EE58B03 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	developer "Gremlin Interactive"
	rom ( crc CB2939F1 )
)

game (
	name "Zoom! (World)"
	developer "Cyclone System"
	rom ( crc 724D6965 )
)

game (
	name "Zoop (Europe)"
	developer "Panelcomp"
	rom ( crc 2FDAC6AB )
)

game (
	name "Zoop (USA)"
	developer "Panelcomp"
	rom ( crc A899BEFA )
)

