clrmamepro (
	name "Monopoly (Germany)"
	publisher "Arcadia Systems"
	rom ( crc 39BB6616 )
)

game (
	name "Monopoly (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 86759C0F )
)

game (
	name "Monster in My Pocket (Europe)"
	publisher "Palcom"
	rom ( crc 80250D64 )
)

game (
	name "Monster in My Pocket (USA)"
	publisher "Konami"
	rom ( crc E542E3CF )
)

game (
	name "Monster Maker - 7 Tsu no Hihou (Japan)"
	publisher "Sofel"
	rom ( crc FB1C0551 )
)

game (
	name "Monster Truck Rally (USA)"
	publisher "INTV"
	rom ( crc 2F698C4D )
)

game (
	name "Moon Crystal (Japan)"
	publisher "Hect"
	rom ( crc 26E39935 )
)

game (
	name "Mother (Japan)"
	publisher "Nintendo"
	rom ( crc 20CC079D )
)

game (
	name "Motocross Champion (Japan)"
	publisher "Konami"
	rom ( crc E6C9029E )
)

game (
	name "MotorCity Patrol (USA)"
	publisher "Matchbox"
	rom ( crc 0A0926BD )
)

game (
	name "Mottomo Abunai Deka (Japan)"
	publisher "Toei Animation"
	rom ( crc F89300FB )
)

game (
	name "Moulin Rouge Senki - Melville no Honoo (Japan)"
	publisher "Gakken"
	rom ( crc F7E07B83 )
)

game (
	name "Mouryou Senki Madara (Japan)"
	publisher "Konami"
	rom ( crc E1383DEB )
)

game (
	name "Ms. Pac-Man (USA)"
	publisher "Namco"
	rom ( crc B6D2D300 )
)

game (
	name "Mugen Senshi Valis (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc C76AADF4 )
)

game (
	name "Muppet Adventure - Chaos at the Carnival (USA)"
	publisher "Hi-Tech"
	rom ( crc 7156CB4D )
)

game (
	name "Musashi no Bouken (Japan)"
	publisher "Sigma Ent. Inc."
	rom ( crc 70F67AB7 )
)

game (
	name "Musashi no Ken - Tadaima Shugyou Chuu (Japan)"
	publisher "Taito Corporation"
	rom ( crc 9D34EDC5 )
)

game (
	name "Mutant Virus, The - Crisis in a Computer World (USA)"
	publisher "American Softworks"
	rom ( crc 7DCB4C18 )
)

game (
	name "My Life My Love - Boku no Yume - Watashi no Negai (Japan)"
	publisher "Banpresto"
	rom ( crc 26049798 )
)

game (
	name "Mystery Quest (USA)"
	publisher "Taxan"
	rom ( crc B5D28EA2 )
)

game (
	name "Nagagutsu o Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan)"
	publisher "Toei Animation"
	rom ( crc E8AF6FF5 )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero 2 (Japan)"
	publisher "Varie"
	rom ( crc 1C2A58FF )
)

game (
	name "Nakayoshi to Issho (Japan)"
	publisher "Yutaka"
	rom ( crc FFE8507E )
)

game (
	name "Namco Classic (Japan)"
	publisher "Namco"
	rom ( crc 4C5836BD )
)

game (
	name "Namco Classic II (Japan)"
	publisher "Namco"
	rom ( crc 684B292F )
)

game (
	name "Namcot Mahjong III - Mahjong Tengoku (Japan)"
	publisher "Namco"
	rom ( crc 91AC514E )
)

game (
	name "Nantettatte!! Baseball (Japan)"
	publisher "SunSoft"
	rom ( crc A2623BC1 )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set '91 Kaimakuban (Japan)"
	publisher "SunSoft"
	rom ( crc 6C039D11 )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set OB All Star Hen (Japan)"
	publisher "SunSoft"
	rom ( crc A5275B36 )
)

game (
	name "Napoleon Senki (Japan)"
	publisher "Irem"
	rom ( crc 06144B4A )
)

game (
	name "NARC (USA)"
	publisher "Acclaim"
	rom ( crc 0537322A )
)

game (
	name "Navy Blue (Japan)"
	publisher "I'Max"
	rom ( crc 69BCDB8B )
)

game (
	name "Nekketsu Kakutou Densetsu (Japan)"
	publisher "Technos"
	rom ( crc 37E24797 )
)

game (
	name "Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan)"
	publisher "Technos"
	rom ( crc 88062D9A )
)

game (
	name "NES Open Tournament Golf (Europe)"
	publisher "Nintendo"
	rom ( crc 2D020965 )
)

game (
	name "Mario Open Golf (Japan)"
	publisher "Nintendo"
	rom ( crc BAEBA201 )
)

game (
	name "Mario Open Golf (Japan) (Rev A)"
	publisher "Nintendo"
	rom ( crc DB564628 )
)

game (
	name "NES Open Tournament Golf (USA)"
	publisher "Nintendo"
	rom ( crc F6B9799C )
)

game (
	name "NES Play Action Football (USA)"
	publisher "Nintendo"
	rom ( crc B9B4D9E0 )
)

game (
	name "New Ghostbusters II (Europe)"
	publisher "HAL Labs"
	rom ( crc F0C198FF )
)

game (
	name "New Ghostbusters II (Japan)"
	publisher "HAL Labs"
	rom ( crc 5931BE01 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (En,Fr,De,Es,It)"
	publisher "Gremlin Interactive"
	rom ( crc 1677D21D )
)

game (
	name "Nigel Mansell's World Championship Challenge (USA)"
	publisher "GameTek"
	rom ( crc 4751A751 )
)

game (
	name "Nightmare on Elm Street, A (USA)"
	publisher "LJN Ltd."
	rom ( crc DA2CB59A )
)

game (
	name "Nightshade (USA)"
	publisher "Ultra"
	rom ( crc A60CA3D6 )
)

game (
	name "Nihonichi no Mei Kantoku (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc DA690D17 )
)

game (
	name "Niji no Silk Road (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 5337F73C )
)

game (
	name "Ninja Crusaders (USA)"
	publisher "Sammy Studios"
	rom ( crc 3D1C4894 )
)

game (
	name "Ninja Crusaders - Ryuuga (Japan)"
	publisher "Sammy Studios"
	rom ( crc B5E24324 )
)

game (
	name "Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan)"
	publisher "Hudson"
	rom ( crc 55761931 )
)

game (
	name "Ninja Jajamaru-kun (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc D97595A3 )
)

game (
	name "Ninja Kid (USA)"
	publisher "Bandai"
	rom ( crc 02CC3973 )
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan)"
	publisher "Bandai"
	rom ( crc 25468546 )
)

game (
	name "Ninja-kun - Ashura no Shou (Japan)"
	publisher "UPL"
	rom ( crc 219DFABF )
)

game (
	name "Ninja-kun - Majou no Bouken (Japan) (Rev 1)"
	publisher "Jaleco Entertainment"
	rom ( crc FC00A282 )
)

game (
	name "Ninja-kun - Majou no Bouken (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc A222F5A0 )
)

game (
	name "Ninjara Hoi! (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc CEE5857B )
)

game (
	name "Nintendo World Championships 1990 (USA)"
	publisher "Nintendo"
	rom ( crc 0B0E128F )
)

game (
	name "Nintendo World Cup (Europe) (Rev B)"
	publisher "Nintendo"
	rom ( crc 7F08D0D9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen (Japan)"
	publisher "Technos"
	rom ( crc 64FD3BA6 )
)

game (
	name "Nintendo World Cup (Europe)"
	publisher "Nintendo"
	rom ( crc 8DA6667D )
)

game (
	name "Nintendo World Cup (USA)"
	publisher "Nintendo"
	rom ( crc A22657FA )
)

game (
	name "Nintendo World Cup (Europe) (Rev A)"
	publisher "Nintendo"
	rom ( crc 7C16F819 )
)

game (
	name "Nishimura Kyoutarou Mystery - Blue Train Satsujin Jiken (Japan)"
	publisher "Irem"
	rom ( crc A851CAE9 )
)

game (
	name "Nishimura Kyoutarou Mystery - Super Express Satsujin Jiken (Japan)"
	publisher "Irem"
	rom ( crc F56135C0 )
)

game (
	name "Noah's Ark (Europe)"
	publisher "Konami"
	rom ( crc 81B2A3CD )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	publisher "Koei"
	rom ( crc F540677B )
)

game (
	name "Nobunaga's Ambition (USA)"
	publisher "Koei"
	rom ( crc 4642DDA6 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	publisher "Koei"
	rom ( crc 3F7AD415 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan) (Rev A)"
	publisher "Koei"
	rom ( crc 2B11E0B0 )
)

game (
	name "Nobunaga's Ambition II (USA)"
	publisher "Koei"
	rom ( crc 8CE478DB )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan)"
	publisher "Koei"
	rom ( crc EEE9A682 )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan) (Rev A)"
	publisher "Koei"
	rom ( crc F9B4240F )
)

game (
	name "North & South (Europe)"
	publisher "Imagineer"
	rom ( crc 7BA3F8AE )
)

game (
	name "North & South - Wakuwaku Nanboku Sensou (Japan)"
	publisher "Kemco"
	rom ( crc 0FC8E9B7 )
)

game (
	name "North and South (USA)"
	publisher "Kemco"
	rom ( crc AE9F33D0 )
)

game (
	name "Nuts & Milk (Japan)"
	publisher "Hudson"
	rom ( crc 739A1027 )
)

game (
	name "Obocchama-kun (Japan)"
	publisher "Tecmo"
	rom ( crc E24483B1 )
)

game (
	name "Oeka Kids - Anpanman no Hiragana Daisuki (Japan)"
	publisher "Bandai"
	rom ( crc C3C0811D )
)

game (
	name "Oeka Kids - Anpanman to Oekaki Shiyou!! (Japan)"
	publisher "Bandai"
	rom ( crc 9D048EA4 )
)

game (
	name "Oishinbo - Kyuukyoku no Menu Sanbon Shoubu (Japan)"
	publisher "Bandai Shinsei"
	rom ( crc 264F26B1 )
)

game (
	name "Onyanko Town (Japan)"
	publisher "Pony Canyon"
	rom ( crc 270EAED5 )
)

game (
	name "Operation Wolf (Europe)"
	publisher "Taito Corporation"
	rom ( crc 5529431F )
)

game (
	name "Operation Wolf (Japan)"
	publisher "Taito Corporation"
	rom ( crc 2A6559A1 )
)

game (
	name "Operation Wolf (USA) (Rev 0A)"
	publisher "Taito Corporation"
	rom ( crc EDC3662B )
)

game (
	name "Orb 3D (USA)"
	publisher "Hi-Tech"
	rom ( crc 958E4BAE )
)

game (
	name "Otaku no Seiza - An Adventure in the Otaku Galaxy (Japan)"
	publisher "M&M;"
	rom ( crc 4582F22E )
)

game (
	name "Othello (USA)"
	publisher "Acclaim"
	rom ( crc 699FA085 )
)

game (
	name "Othello (Japan)"
	publisher "Kawada"
	rom ( crc 87D7CAF0 )
)

game (
	name "Outlanders (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 7AA02377 )
)

game (
	name "Over Horizon (Europe)"
	publisher "Takara"
	rom ( crc 9237B447 )
)

game (
	name "Over Horizon (Japan)"
	publisher "Hot-B"
	rom ( crc CE06F2D4 )
)

game (
	name "Overlord (USA)"
	publisher "Virgin Interactive"
	rom ( crc 2856111F )
)

game (
	name "P.O.W. - Prisoners of War (Europe)"
	publisher "SNK"
	rom ( crc 073A0EBE )
)

game (
	name "Datsugoku (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc 360AA8B4 )
)

game (
	name "P.O.W. - Prisoners of War (USA)"
	publisher "SNK"
	rom ( crc 75255F88 )
)

game (
	name "Pac-Land (Japan)"
	publisher "Namco"
	rom ( crc 89D42098 )
)

game (
	name "Pac-Man (Europe)"
	publisher "Namco"
	rom ( crc 81210F63 )
)

game (
	name "Pac-Man (Japan)"
	publisher "Namco"
	rom ( crc 3E95BA25 )
)

game (
	name "Pac-Man (Japan) (Rev A)"
	publisher "Namco"
	rom ( crc 5CDB2823 )
)

game (
	name "Pac-Man (USA) (Namco)"
	publisher "Namco"
	rom ( crc 9E4E9CC2 )
)

game (
	name "Pac-Man (USA) (Tengen)"
	publisher "Namco"
	rom ( crc A9BBF44F )
)

game (
	name "Pac-Man (Japan) (En) (Rev B)"
	publisher "Namco"
	rom ( crc 2C7D68F3 )
)

game (
	name "Pachi-Slot Adventure 2 - Sorotta-kun no Pachi-Slot Tanteidan (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 9EEFB4B4 )
)

game (
	name "Pachi-Slot Adventure 3 - Bitaoshii 7 Kenzan! (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 051CD5F2 )
)

game (
	name "Pachicom (Japan)"
	publisher "Toshiba EMI"
	rom ( crc E30B2BCF )
)

game (
	name "Pachinko Daisakusen (Japan)"
	publisher "Coconuts Japan"
	rom ( crc C22C23AB )
)

game (
	name "Pachinko Daisakusen 2 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 44F92026 )
)

game (
	name "Pachio-kun 2 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 291BCD7D )
)

game (
	name "Pachio-kun 3 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 8BCB0993 )
)

game (
	name "Pachio-kun 4 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc E08C8A60 )
)

game (
	name "Pachio-kun 5 (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 9B3C5124 )
)

game (
	name "Palamedes (USA)"
	publisher "Hot B"
	rom ( crc 6BB6A0CE )
)

game (
	name "Palamedes (Japan)"
	publisher "Hot-B"
	rom ( crc C6B5D7E0 )
)

game (
	name "Paperboy (Europe)"
	publisher "Mindscape Inc."
	rom ( crc EE219A49 )
)

game (
	name "Paperboy (Japan)"
	publisher "Altron"
	rom ( crc 2C043781 )
)

game (
	name "Paperboy (USA)"
	publisher "Mindscape Inc."
	rom ( crc 32086826 )
)

game (
	name "Paperboy 2 (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 509E6032 )
)

game (
	name "Paperboy 2 (USA)"
	publisher "Mindscape Inc."
	rom ( crc 3A0965B1 )
)

game (
	name "Parallel World (Japan)"
	publisher "Varie"
	rom ( crc F08E8EF0 )
)

game (
	name "Parasol Henbee (Japan)"
	publisher "Epoch"
	rom ( crc C769BB34 )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	publisher "Ocean"
	rom ( crc B1C937C8 )
)

game (
	name "Paris-Dakar Rally Special (Japan)"
	publisher "CBS Sony Group"
	rom ( crc 5F6E8A07 )
)

game (
	name "Parodius (Europe)"
	publisher "Palcom"
	rom ( crc 083E4FC1 )
)

game (
	name "Parodius Da! (Japan)"
	publisher "Konami"
	rom ( crc D467C0CC )
)

game (
	name "Peepar Time (Japan)"
	publisher "Sanritsu Denki"
	rom ( crc 8F4497EE )
)

game (
	name "Penguin-kun Wars (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 02D7976B )
)

game (
	name "Perfect Bowling (Japan)"
	publisher "Tonkin House"
	rom ( crc 9ECB9DCD )
)

game (
	name "Perman (Japan)"
	publisher "Kemco"
	rom ( crc FE387FE5 )
)

game (
	name "Perman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan)"
	publisher "Irem"
	rom ( crc CA094848 )
)

game (
	name "Phantom Air Mission (Europe)"
	publisher "Activision"
	rom ( crc 18027A1F )
)

game (
	name "Flight of the Intruder (USA)"
	publisher "Mindscape Inc."
	rom ( crc F92BE7F2 )
)

game (
	name "Pin Bot (Europe)"
	publisher "Nintendo"
	rom ( crc 9247C38D )
)

game (
	name "Pin Bot (USA)"
	publisher "Nintendo"
	rom ( crc D19ADDEB )
)

game (
	name "Pinball (Europe) (Rev A)"
	publisher "Nintendo"
	rom ( crc D6AD4E9D )
)

game (
	name "Pinball (World)"
	publisher "Nintendo"
	rom ( crc 035DC2E9 )
)

game (
	name "Pinball (USA) (GameCube Edition)"
	publisher "Nintendo"
	rom ( crc E8000BF7 )
)

game (
	name "Pinball Quest (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 2538D860 )
)

game (
	name "Pinball Quest (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 475CDBFE )
)

game (
	name "Pipe Dream (USA)"
	publisher "Bullet Proof Software"
	rom ( crc BCE77871 )
)

game (
	name "Pirates! (Europe)"
	publisher "Palcom"
	rom ( crc 441DE6D8 )
)

game (
	name "Pirates! (Germany)"
	publisher "Palcom"
	rom ( crc 574E5F8B )
)

game (
	name "Pirates! (USA)"
	publisher "Ultra"
	rom ( crc 3D0996B2 )
)

game (
	name "Pizza Pop! (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 49DA2F76 )
)

game (
	name "Plasma Ball (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 0DB4B382 )
)

game (
	name "Platoon (USA) (Rev A)"
	publisher "SunSoft"
	rom ( crc 695515A2 )
)

game (
	name "Platoon (USA)"
	publisher "SunSoft"
	rom ( crc B3769A51 )
)

game (
	name "Pocket Zaurus - Juu Ouken no Nazo (Japan)"
	publisher "Bandai"
	rom ( crc B1A94B82 )
)

game (
	name "Pooyan (Japan)"
	publisher "Hudson"
	rom ( crc 7F495283 )
)

game (
	name "Popeye (World) (Rev A)"
	publisher "Nintendo"
	rom ( crc 70860FCA )
)

game (
	name "Popeye (Japan)"
	publisher "Nintendo"
	rom ( crc 5581E835 )
)

game (
	name "Popeye no Eigo Asobi (Japan)"
	publisher "Nintendo"
	rom ( crc 27738241 )
)

game (
	name "Portopia Renzoku Satsujin Jiken (Japan)"
	publisher "Enix Corporation"
	rom ( crc 7C596E45 )
)

game (
	name "Power Blade (Europe)"
	publisher "Taito Corporation"
	rom ( crc D0DF525E )
)

game (
	name "Power Blade (USA)"
	publisher "Taito Corporation"
	rom ( crc 5CF536F4 )
)

game (
	name "Power Blade 2 (USA)"
	publisher "Taito Corporation"
	rom ( crc D273B409 )
)

game (
	name "Captain Saver (Japan)"
	publisher "Taito Corporation"
	rom ( crc 99C395F9 )
)

game (
	name "Power Blazer (Japan)"
	publisher "Taito Corporation"
	rom ( crc AEB7FCE9 )
)

game (
	name "Power Punch II (USA)"
	publisher "American Softworks"
	rom ( crc 90226E40 )
)

game (
	name "Power Soccer (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 7080D1F8 )
)

game (
	name "Predator (USA)"
	publisher "Activision"
	rom ( crc A7DE65E4 )
)

game (
	name "Predator (Australia)"
	publisher "Activision"
	rom ( crc 978E19FC )
)

game (
	name "Predator (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 4ED3C6F1 )
)

game (
	name "President no Sentaku (Japan)"
	publisher "Hot-B"
	rom ( crc 4640EBE0 )
)

game (
	name "Prince of Persia (Europe)"
	publisher "Mindscape Inc."
	rom ( crc B7F39933 )
)

game (
	name "Prince of Persia (France)"
	publisher "Mindscape Inc."
	rom ( crc 8293803A )
)

game (
	name "Prince of Persia (Germany)"
	publisher "Mindscape Inc."
	rom ( crc 60AA9AE0 )
)

game (
	name "Prince of Persia (Spain)"
	publisher "Mindscape Inc."
	rom ( crc 4B1ED62E )
)

game (
	name "Prince of Persia (USA)"
	publisher "Virgin Interactive"
	rom ( crc 70CE3771 )
)

game (
	name "Pro Wrestling (Europe)"
	publisher "Nintendo"
	rom ( crc 38DE7053 )
)

game (
	name "Pro Wrestling (USA)"
	publisher "Nintendo"
	rom ( crc E6F08E93 )
)

game (
	name "Pro Wrestling (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc 64B710D2 )
)

game (
	name "Pro Yakyuu Satsujin Jiken! (Japan)"
	publisher "Capcom"
	rom ( crc C9484BB3 )
)

game (
	name "Probotector (Europe)"
	publisher "Konami"
	rom ( crc B13F00D4 )
)

game (
	name "Contra (USA)"
	publisher "Konami"
	rom ( crc F6035030 )
)

game (
	name "Contra (Japan)"
	publisher "Konami"
	rom ( crc B27B8CF4 )
)

game (
	name "Punisher, The (USA)"
	publisher "LJN Ltd."
	rom ( crc 27F8D0D2 )
)

game (
	name "Puss n Boots - Pero's Great Adventure (USA)"
	publisher "Electro Brain"
	rom ( crc 6E0EB43E )
)

game (
	name "Puyo Puyo (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc FCB5CB1E )
)

game (
	name "Puzslot (Japan)"
	publisher "Sammy Studios"
	rom ( crc F4DD5BA5 )
)

game (
	name "Puzznic (Europe)"
	publisher "Taito Corporation"
	rom ( crc FC2DA286 )
)

game (
	name "Puzznic (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 8752DCCB )
)

game (
	name "Puzznic (USA)"
	publisher "Taito Corporation"
	rom ( crc EB61133B )
)

game (
	name "Pyokotan no Daimeiro (Japan)"
	publisher "SunSoft"
	rom ( crc 4339865C )
)

game (
	name "Q-bert (USA)"
	publisher "Ultra"
	rom ( crc C0B23520 )
)

game (
	name "QIX (USA)"
	publisher "Taito Corporation"
	rom ( crc 95E4E594 )
)

game (
	name "Quarth (Japan)"
	publisher "Konami"
	rom ( crc 9A808C3B )
)

game (
	name "R.B.I. Baseball (USA)"
	publisher "Tengen"
	rom ( crc 3C5C81D4 )
)

game (
	name "Pro Yakyuu - Family Stadium (Japan)"
	publisher "Namco"
	rom ( crc DCDF06DE )
)

game (
	name "R.C. Pro-Am (Europe) (Rev A)"
	publisher "Nintendo"
	rom ( crc 46931EA0 )
)

game (
	name "R.C. Pro-Am (Europe)"
	publisher "Nintendo"
	rom ( crc E5A972BE )
)

game (
	name "R.C. Pro-Am (USA)"
	publisher "Nintendo"
	rom ( crc DD062F9C )
)

game (
	name "R.C. Pro-Am (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc AAED295C )
)

game (
	name "R.C. Pro-Am II (Europe)"
	publisher "Tradewest"
	rom ( crc 308DA987 )
)

game (
	name "R.C. Pro-Am II (USA)"
	publisher "Tradewest"
	rom ( crc 9EDD2159 )
)

game (
	name "Racer Mini Yonku - Japan Cup (Japan)"
	publisher "Konami"
	rom ( crc F6271A51 )
)

game (
	name "Racket Attack (Europe)"
	publisher "Jaleco Entertainment"
	rom ( crc D72560E1 )
)

game (
	name "Moero!! Pro Tennis (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 6C61B622 )
)

game (
	name "Racket Attack (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc ECCD4089 )
)

game (
	name "Rackets & Rivals (Europe)"
	publisher "Palcom"
	rom ( crc 8FA6E92C )
)

game (
	name "Rad Racer (Europe)"
	publisher "Nintendo"
	rom ( crc 654F4E90 )
)

game (
	name "Highway Star (Japan)"
	publisher "SquareSoft"
	rom ( crc 02589598 )
)

game (
	name "Rad Racer (USA)"
	publisher "Nintendo"
	rom ( crc 8B9D3E9C )
)

game (
	name "Rad Racer II (USA)"
	publisher "SquareSoft"
	rom ( crc 404B2E8B )
)

game (
	name "Raid on Bungeling Bay (USA)"
	publisher "Hudson"
	rom ( crc D308D52C )
)

game (
	name "Raid on Bungeling Bay (Japan)"
	publisher "Hudson"
	rom ( crc 64C96F53 )
)

game (
	name "Raid on Bungeling Bay (Japan) (En) (Rev A)"
	publisher "Hudson"
	rom ( crc A547A6EC )
)

game (
	name "Rainbow Islands - Bubble Bobble 2 (Europe)"
	publisher "Ocean"
	rom ( crc BE0E93C3 )
)

game (
	name "Rally Bike (USA)"
	publisher "Romstar"
	rom ( crc E1C41D7C )
)

game (
	name "Dash Yarou (Japan)"
	publisher "Visco"
	rom ( crc 1ED48C5C )
)

game (
	name "Rambo (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 35EFFD0E )
)

game (
	name "Rambo (USA)"
	publisher "Acclaim"
	rom ( crc A342A5FD )
)

game (
	name "Rambo (USA) (Rev A)"
	publisher "Acclaim"
	rom ( crc 4F9DBBE5 )
)

game (
	name "Rampage (USA)"
	publisher "Data East"
	rom ( crc 263AC8A0 )
)

game (
	name "Rampart (Europe)"
	publisher "Jaleco Entertainment"
	rom ( crc C115A022 )
)

game (
	name "Rampart (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 26796758 )
)

game (
	name "Remote Control (USA)"
	publisher "Hi-Tech"
	rom ( crc 9F6C119C )
)

game (
	name "Ren & Stimpy Show, The - Buckeroo$! (USA)"
	publisher "THQ"
	rom ( crc E98AB943 )
)

game (
	name "Renegade (USA)"
	publisher "Taito Corporation"
	rom ( crc A0568E1D )
)

game (
	name "Nekketsu Kouha Kunio-kun (Japan)"
	publisher "Technos"
	rom ( crc A7D3635E )
)

game (
	name "Rescue - The Embassy Mission (Europe)"
	publisher "Kemco"
	rom ( crc 8B4D2443 )
)

game (
	name "Hostages - The Embassy Mission (Japan)"
	publisher "Kemco"
	rom ( crc 85C5953F )
)

game (
	name "Rescue - The Embassy Mission (USA)"
	publisher "Kemco"
	rom ( crc 63FCC0DD )
)

game (
	name "Ring King (USA)"
	publisher "Data East USA"
	rom ( crc 5BB62688 )
)

game (
	name "Family Boxing (Japan)"
	publisher "Namco"
	rom ( crc 5B4C6146 )
)

game (
	name "Road Fighter (Europe)"
	publisher "Konami"
	rom ( crc 719571B3 )
)

game (
	name "Road Fighter (Japan)"
	publisher "Konami"
	rom ( crc 7EE625EB )
)

game (
	name "RoadBlasters (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 17389E3D )
)

game (
	name "RoadBlasters (USA)"
	publisher "Mindscape Inc."
	rom ( crc 8ADA3497 )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	publisher "Mindscape Inc."
	rom ( crc B67D16F6 )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	publisher "Mindscape Inc."
	rom ( crc D49DCA84 )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	publisher "Mindscape Inc."
	rom ( crc FD21F54D )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	publisher "Virgin Interactive"
	rom ( crc 86B0D1CF )
)

game (
	name "Robin Hood - Prince of Thieves (USA) (Rev A)"
	publisher "Virgin Interactive"
	rom ( crc C3CCC493 )
)

game (
	name "Robo Warrior (Europe)"
	publisher "Jaleco Entertainment"
	rom ( crc 99A28276 )
)

game (
	name "Bomber King (Japan)"
	publisher "Hudson"
	rom ( crc BD9D0E85 )
)

game (
	name "Robo Warrior (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 810B7AB9 )
)

game (
	name "Robocco Wars (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 36584C96 )
)

game (
	name "RoboCop (Europe)"
	publisher "Ocean"
	rom ( crc 6DCBAAFD )
)

game (
	name "RoboCop (Japan)"
	publisher "Data East"
	rom ( crc C09227A0 )
)

game (
	name "RoboCop (USA)"
	publisher "Data East"
	rom ( crc 192D546F )
)

game (
	name "RoboCop 2 (Europe)"
	publisher "Ocean"
	rom ( crc 89821E2B )
)

game (
	name "RoboCop 2 (Japan)"
	publisher "Data East"
	rom ( crc C22FF1D8 )
)

game (
	name "RoboCop 2 (USA)"
	publisher "Data East"
	rom ( crc B4CDF95F )
)

game (
	name "RoboCop 2 (USA) (Rev A)"
	publisher "Data East"
	rom ( crc 990985C0 )
)

game (
	name "RoboCop 3 (Europe)"
	publisher "Ocean"
	rom ( crc A8D93537 )
)

game (
	name "RoboCop 3 (USA)"
	publisher "Ocean"
	rom ( crc 96087988 )
)

game (
	name "Rock 'n' Ball (USA)"
	publisher "NTVIC"
	rom ( crc 476E022B )
)

game (
	name "Family Pinball (Japan)"
	publisher "Namco"
	rom ( crc 491D8CDB )
)

game (
	name "Rocket Ranger (USA)"
	publisher "Kemco"
	rom ( crc 67F77118 )
)

game (
	name "Rocketeer, The (USA)"
	publisher "Bandai America Inc."
	rom ( crc 1D6DECCC )
)

game (
	name "Rockin' Kats (Europe)"
	publisher "Atlus"
	rom ( crc 9C924719 )
)

game (
	name "New York Nyankies (Japan)"
	publisher "Atlus"
	rom ( crc 2DC331A2 )
)

game (
	name "Rockin' Kats (USA)"
	publisher "Atlus"
