clrmamepro (
	name "Kikikai-kai - Tsukiyo Soushi (Japan)"
	serial "SHVC-3N-JPN"
	rom ( crc 5C971BED )
)

game (
	name "Kikikai-kai - Tsukiyo Soushi (Japan)"
	serial "SHVC-3N"
	rom ( crc 5C971BED )
)

game (
	name "Pocky & Rocky 2 (USA)"
	serial "SNS-29-USA"
	rom ( crc FC00BB1B )
)

game (
	name "Pokonyan! - Henpokorin Adventure (Japan)"
	serial "SHVC-APOJ-JPN"
	rom ( crc D16810CD )
)

game (
	name "Pop'n TwinBee (Europe)"
	serial "SNSP-PT"
	rom ( crc 588A9707 )
)

game (
	name "Pop'n TwinBee (Japan)"
	serial "SHVC-PT"
	rom ( crc EE13E32D )
)

game (
	name "Pop'n TwinBee - Rainbow Bell Adventures (Europe)"
	serial "SNSP-T7"
	rom ( crc 91A03035 )
)

game (
	name "Pop'n TwinBee - Rainbow Bell Adventures (Germany)"
	serial "SNSP-T7"
	rom ( crc D56D74B3 )
)

game (
	name "TwinBee - Rainbow Bell Adventure (Japan)"
	serial "SHVC-T7"
	rom ( crc 91867AF4 )
)

game (
	name "Popeye - Ijiwaru Majo Sea Hag no Maki (Japan)"
	serial "SHVC-XI"
	rom ( crc F5BFCD90 )
)

game (
	name "Popful Mail (Japan)"
	serial "SHVC-IW"
	rom ( crc 88E5BCDF )
)

game (
	name "Populous (Europe)"
	serial "SNSP-PO"
	rom ( crc FE88A713 )
)

game (
	name "Populous (Japan)"
	serial "SHVC-PO"
	rom ( crc 191E1CE3 )
)

game (
	name "Populous (USA)"
	serial "SNS-PO-USA"
	rom ( crc 2DF4AA0F )
)

game (
	name "Populous II - Trials of the Olympian Gods (Europe)"
	serial "SNSP-PL"
	rom ( crc 6C28CC39 )
)

game (
	name "Populous II - Trials of the Olympian Gods (Germany)"
	serial "SNSP-PL"
	rom ( crc C5DAE9B9 )
)

game (
	name "Populous II - Trials of the Olympian Gods (Japan)"
	serial "SHVC-PL"
	rom ( crc 0A0235C0 )
)

game (
	name "Porky Pig's Haunted Holiday (USA)"
	serial "SNS-APPE-USA"
	rom ( crc F09E91A1 )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	serial "SNSP-APWP-EUR"
	rom ( crc 0BFDCA70 )
)

game (
	name "Power Instinct (USA)"
	serial "SNS-AGKE-USA"
	rom ( crc CB8A4F8E )
)

game (
	name "Gouketsuji Ichizoku (Japan)"
	serial "SHVC-AGKJ-JPN"
	rom ( crc BAF084EE )
)

game (
	name "Power Lode Runner (Japan) (NP)"
	serial "SHVC-BPLJ-JPN"
	rom ( crc DFC1D7DC )
)

game (
	name "Power Moves (USA)"
	serial "SNS-P3-USA"
	rom ( crc C2E094B5 )
)

game (
	name "Power Athlete (Japan)"
	serial "SHVC-P3"
	rom ( crc E9066ACB )
)

game (
	name "Power of the Hired (Japan)"
	serial "SHVC-ALUJ-JPN"
	rom ( crc CF276C80 )
)

game (
	name "Power Piggs of the Dark Age (Europe)"
	serial "SNSP-AOTP-EUR"
	rom ( crc 87AFC187 )
)

game (
	name "Power Piggs of the Dark Age (USA)"
	serial "SNS-AOTE-USA"
	rom ( crc E945530D )
)

game (
	name "Power Rangers Zeo - Battle Racers (USA)"
	serial "SNS-A4RE-USA"
	rom ( crc 389300CF )
)

game (
	name "Power Soukoban (Japan)"
	serial "SHVC-BPSJ-JPN"
	rom ( crc 39FBAA1E )
)

game (
	name "PowerFest 94 - Ken Griffey Jr. Presents Major League Baseball (USA)"
	serial "SNS-JR"
	rom ( crc C7B5E8C6 )
)

game (
	name "Prehistorik Man (Europe) (En,Fr,De)"
	serial "SNSP-APUP-EUR"
	rom ( crc B0E4E48A )
)

game (
	name "P-Man (Japan)"
	serial "SHVC-APUJ-JPN"
	rom ( crc C4F299B5 )
)

game (
	name "Prehistorik Man (USA) (En,Fr,Es)"
	serial "SNS-APUE-USA"
	rom ( crc CB4F87BB )
)

game (
	name "Primal Rage (Europe)"
	serial "SNSP-AR9P-EUR"
	rom ( crc 75EEF329 )
)

game (
	name "Primal Rage (USA)"
	serial "SNS-AR9E-USA"
	rom ( crc 3753E4B6 )
)

game (
	name "Prince of Persia (Europe)"
	serial "SNSP-PR"
	rom ( crc 320562C3 )
)

game (
	name "Prince of Persia (Japan)"
	serial "SHVC-PR"
	rom ( crc CFC71E89 )
)

game (
	name "Prince of Persia (USA)"
	serial "SNS-PR"
	rom ( crc 891BB2BB )
)

game (
	name "Prince of Persia 2 (Europe)"
	serial "SNSP-PR"
	rom ( crc 2D25A9E1 )
)

game (
	name "Prince of Persia 2 (USA)"
	serial "SNS-PR"
	rom ( crc 50581D9D )
)

game (
	name "Princess Maker - Legend of Another World (Japan)"
	serial "SHVC-AOIJ-JPN"
	rom ( crc 67187BC9 )
)

game (
	name "Princess Minerva (Japan)"
	serial "SHVC-AVAJ-JPN"
	rom ( crc 213368D5 )
)

game (
	name "Pro Kishi Jinsei Simulation - Shougi no Hanamichi (Japan)"
	serial "SHVC-AARJ-JPN"
	rom ( crc D10439D4 )
)

game (
	name "Pro Mahjong Kiwame (Japan) (Rev 1)"
	serial "SHVC-ZZ"
	rom ( crc 59B6B116 )
)

game (
	name "Pro Mahjong Kiwame (Japan)"
	serial "SHVC-ZZ"
	rom ( crc 1210816B )
)

game (
	name "Pro Mahjong Kiwame II (Japan) (Rev 1)"
	serial "SHVC-ZO"
	rom ( crc 2142A484 )
)

game (
	name "Pro Mahjong Kiwame II (Japan)"
	serial "SHVC-ZO"
	rom ( crc C06DC507 )
)

game (
	name "Pro Mahjong Kiwame III (Japan)"
	serial "SHVC-ZO"
	rom ( crc CF05DFCE )
)

game (
	name "Pro Quarterback (USA)"
	serial "SNS-QB"
	rom ( crc 6910626D )
)

game (
	name "Pro Yakyuu Nettou Puzzle Stadium (Japan)"
	serial "SHVC-A97J-JPN"
	rom ( crc 81C8EB4F )
)

game (
	name "Pro Yakyuu Star (Japan)"
	serial "SHVC-AU4J"
	rom ( crc C1CBA41C )
)

game (
	name "Psycho Dream (Japan)"
	serial "SHVC-PY"
	rom ( crc 5C145E98 )
)

game (
	name "Push-Over (Europe) (En,Fr,De,Es)"
	serial "SNSP-PV"
	rom ( crc 6A4347FF )
)

game (
	name "Push-Over (USA)"
	serial "SNS-PV"
	rom ( crc FA06D5F5 )
)

game (
	name "Putty Squad (Europe)"
	serial "SNSP-APQP-EUR"
	rom ( crc C061F0A8 )
)

game (
	name "Puzzle Bobble - Bust-A-Move (Europe)"
	serial "SNSP-AYKP-EUR"
	rom ( crc C5D1DDB3 )
)

game (
	name "Bust-A-Move (USA)"
	serial "SNS-AYKE-USA"
	rom ( crc 3266FD23 )
)

game (
	name "Puzzle Bobble (Japan)"
	serial "SHVC-AYKJ-JPN"
	rom ( crc 96BD588B )
)

game (
	name "Puzzle Nintama Rantarou - Ninjutsu Gakuen Puzzle Taikai no Dan (Japan)"
	serial "SHVC-ANVJ-JPN"
	rom ( crc 23670C9E )
)

game (
	name "Puzzle'n Desu! (Japan)"
	serial "SHVC-ASUJ-JPN"
	rom ( crc 689A7A79 )
)

game (
	name "Q-bert 3 (USA)"
	serial "SNS-Q3-USA"
	rom ( crc 694CBFE4 )
)

game (
	name "Q-bert 3 (Japan)"
	serial "SHVC-Q3-JPN"
	rom ( crc EA3BC44E )
)

game (
	name "Race Drivin' (Europe)"
	serial "SNSP-RV"
	rom ( crc 12CB0A54 )
)

game (
	name "Race Drivin' (USA)"
	serial "SNS-RV"
	rom ( crc C5BAB870 )
)

game (
	name "Radical Psycho Machine Racing (USA)"
	serial "SNS-RP-USA"
	rom ( crc F7933734 )
)

game (
	name "R.P.M. Racing (Japan)"
	serial "SHVC-V3-JPN"
	rom ( crc 35FCD374 )
)

game (
	name "Radical Rex (USA)"
	serial "SNS-ARRE-USA"
	rom ( crc E2B8DA18 )
)

game (
	name "Raiden Trad (USA)"
	serial "SNS-RD-USA"
	rom ( crc 02CE6C96 )
)

game (
	name "Raiden Densetsu (Japan)"
	serial "SHVC-RD"
	rom ( crc C352D27F )
)

game (
	name "Rampart (USA)"
	serial "SNS-RM"
	rom ( crc AED8892A )
)

game (
	name "Ranma 1-2 - Akanekodan Teki Hihou (Japan)"
	serial "SHVC-R4"
	rom ( crc B473F453 )
)

game (
	name "Ranma 1-2 - Chougi Ranbu Hen (Japan)"
	serial "SHVC-5K-JPN"
	rom ( crc 0C552B1F )
)

game (
	name "Ranma 1-2 - Ougi Jaanken (Japan)"
	serial "SHVC-ARPJ-JPN"
	rom ( crc 0A5DFA05 )
)

game (
	name "Rap Jam - Volume One (USA) (En,Fr,Es)"
	serial "SNS-ARVE-USA"
	rom ( crc ADF4FFCE )
)

game (
	name "Realm (Europe)"
	serial "SNSP-ARQP-EUR"
	rom ( crc 9BE46820 )
)

game (
	name "Realm (USA)"
	serial "SNS-ARQE-USA"
	rom ( crc 0744BA5B )
)

game (
	name "Rejoice - Aretha Oukoku no Kanata (Japan)"
	serial "SHVC-AYRJ-JPN"
	rom ( crc C2413BDD )
)

game (
	name "Relief Pitcher (USA)"
	serial "SNS-5R-USA"
	rom ( crc 2F48FF14 )
)

game (
	name "Ren & Stimpy Show, The - Buckeroo$! (USA)"
	serial "SNS-ARBE-USA"
	rom ( crc 672EBF39 )
)

game (
	name "Ren & Stimpy Show, The - Fire Dogs (USA)"
	serial "SNS-6Y"
	rom ( crc 0B472197 )
)

game (
	name "Ren & Stimpy Show, The - Time Warp (Europe)"
	serial "SNSP-ARTP-EUR"
	rom ( crc 5CBF87B5 )
)

game (
	name "Ren & Stimpy Show, The - Time Warp (USA)"
	serial "SNS-ARTE-USA"
	rom ( crc DE8FE3E8 )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (Europe)"
	serial "SNSP-V8"
	rom ( crc 06DDBB0D )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (USA)"
	serial "SNS-V8"
	rom ( crc FD1C12A3 )
)

game (
	name "Rendering Ranger R2 (Japan) (En)"
	serial "SHVC-AVCJ-JPN"
	rom ( crc 8FB5AC86 )
)

game (
	name "Res Arcana - Diana Ray - Uranai no Meikyuu (Japan)"
	serial "SHVC-ARAJ-JPN"
	rom ( crc E7637817 )
)

game (
	name "Revolution X (Europe)"
	serial "SNSP-AXRP-EUR"
	rom ( crc F6B0EAA9 )
)

game (
	name "Revolution X (Germany)"
	serial "SNSP-AXRP-EUR"
	rom ( crc 59D0F587 )
)

game (
	name "Revolution X (Japan)"
	serial "SHVC-AXRJ-JPN"
	rom ( crc B5939FDC )
)

game (
	name "Revolution X (USA)"
	serial "SNS-AXRE-USA"
	rom ( crc 0DC5E7BA )
)

game (
	name "Rex Ronan - Experimental Surgeon (USA) (En,Es)"
	serial "SNS-XR-USA"
	rom ( crc 105AC679 )
)

game (
	name "Riddick Bowe Boxing (USA)"
	serial "SNS-XG-USA"
	rom ( crc A967A041 )
)

game (
	name "Riddick Bowe Boxing (Japan)"
	serial "SHVC-XG-JPN"
	rom ( crc A9A1836A )
)

game (
	name "Rin Kaihou Kudan no Igo Taidou (Japan)"
	serial "SHVC-AIDJ-JPN"
	rom ( crc B56EC084 )
)

game (
	name "Ring ni Kakero (Japan) (NP)"
	serial "SHVC-ARKJ"
	rom ( crc 503B5B86 )
)

game (
	name "Rise of the Phoenix (USA)"
	serial "SNS-QG"
	rom ( crc 908B90B1 )
)

game (
	name "Kouryuuki (Japan)"
	serial "SHVC-QG"
	rom ( crc 23D61C64 )
)

game (
	name "Rise of the Robots (Europe)"
	serial "SNSP-AROP-EUR"
	rom ( crc 8D4E7082 )
)

game (
	name "Rise of the Robots (Japan)"
	serial "SHVC-AROJ-JPN"
	rom ( crc 09F827A5 )
)

game (
	name "Rise of the Robots (USA)"
	serial "SNS-AROE-USA"
	rom ( crc 83BA0AC0 )
)

game (
	name "Road Riot 4WD (USA)"
	serial "SNS-RR"
	rom ( crc 20367643 )
)

game (
	name "RoboCop 3 (Europe)"
	serial "SNSP-R3"
	rom ( crc 5F2C7031 )
)

game (
	name "RoboCop 3 (USA)"
	serial "SNS-R3"
	rom ( crc 3502F9B3 )
)

game (
	name "RoboCop 3 (USA) (Arcade)"
	serial "SNS-R3"
	rom ( crc 8BF4B379 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	serial "SNSP-VR"
	rom ( crc BEEBEF08 )
)

game (
	name "RoboCop versus The Terminator (USA)"
	serial "SNS-VR"
	rom ( crc F5AB5D91 )
)

game (
	name "Rock n' Roll Racing (Europe)"
	serial "SNSP-RN"
	rom ( crc B02DAF39 )
)

game (
	name "Rock n' Roll Racing (Japan)"
	serial "SHVC-RN-JPN"
	rom ( crc A206384C )
)

game (
	name "Rock n' Roll Racing (USA)"
	serial "SNS-RN-USA"
	rom ( crc 7D06F473 )
)

game (
	name "Rocketeer, The (USA)"
	serial "SNS-RK"
	rom ( crc 4C68A3C7 )
)

game (
	name "Adventures of the Rocketeer, The (Japan)"
	serial "SHVC-RK"
	rom ( crc CBC4868E )
)

game (
	name "Rockman & Forte (Japan)"
	serial "SHVC-AR6J-JPN"
	rom ( crc 5047E0D4 )
)

game (
	name "Rocko's Modern Life - Spunky's Dangerous Day (USA)"
	serial "SNS-8D"
	rom ( crc 197B4CBA )
)

game (
	name "Rocky Rodent (USA)"
	serial "SNS-NP-USA"
	rom ( crc C81A7B07 )
)

game (
	name "Nitropunks - Might Heads (Japan)"
	serial "SHVC-NP-JPN"
	rom ( crc 5D8426E9 )
)

game (
	name "Roger Clemens' MVP Baseball (USA) (Rev 1)"
	serial "SNS-VP"
	rom ( crc A012D1AD )
)

game (
	name "MVP Baseball (Japan)"
	serial "SHVC-VP"
	rom ( crc C7DAA598 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	serial "SNS-VP"
	rom ( crc 865DC1CC )
)

game (
	name "Rokudenashi Blues - Taiketsu! Tokyo Shitennou (Japan)"
	serial "SHVC-6X"
	rom ( crc 2C85EC10 )
)

game (
	name "Romancing Sa-Ga (Japan) (Rev 1)"
	serial "SHVC-RS"
	rom ( crc 9684526D )
)

game (
	name "Romancing Sa-Ga (Japan)"
	serial "SHVC-RS"
	rom ( crc A6D82435 )
)

game (
	name "Romancing Sa-Ga 2 (Japan)"
	serial "SHVC-2L"
	rom ( crc 54A585BC )
)

game (
	name "Romancing Sa-Ga 3 (Japan) (Rev 1)"
	serial "SHVC-AL3J-JPN"
	rom ( crc 6C50C2CF )
)

game (
	name "Romancing Sa-Ga 3 (Japan)"
	serial "SHVC-AL3J-JPN"
	rom ( crc 5399BDDB )
)

game (
	name "RPG Tsukuru - Super Dante (Japan)"
	serial "SHVC-ARDJ-JPN"
	rom ( crc E20870EE )
)

game (
	name "RPG Tsukuru 2 (Japan)"
	serial "SHVC-ZR2J-JPN"
	rom ( crc 675B6382 )
)

game (
	name "Rudra no Hihou (Japan)"
	serial "SHVC-AORJ-JPN"
	rom ( crc 5D8CB7AC )
)

game (
	name "Ruin Arm (Japan)"
	serial "SHVC-AINJ-JPN"
	rom ( crc C2ACD40D )
)

game (
	name "Run Saber (Europe)"
	serial "SNSP-RU"
	rom ( crc 2820F702 )
)

game (
	name "Run Saber (USA)"
	serial "SNS-RU"
	rom ( crc 8708E5BB )
)

game (
	name "Ryuuki Heidan Danzarb (Japan)"
	serial "SHVC-DA"
	rom ( crc 454D7DCD )
)

game (
	name "Ryuuko no Ken 2 (Japan)"
	serial "SHVC-AAFJ-JPN"
	rom ( crc 40019293 )
)

game (
	name "S.O.S - Sink or Swim (Europe)"
	serial "SNSP-9J-EUR"
	rom ( crc CF824401 )
)

game (
	name "S.O.S - Sink or Swim (USA)"
	serial "SNS-9J"
	rom ( crc DD329F85 )
)

game (
	name "Saibara Rieko no Mahjong Hourouki (Japan)"
	serial "SHVC-AJNJ-JPN"
	rom ( crc 42198D27 )
)

game (
	name "Saikousoku Shikou Shougi Mahjong (Japan)"
	serial "SHVC-ASYJ-JPN"
	rom ( crc A16CC0A7 )
)

game (
	name "Saikyou - Takada Nobuhiko (Japan)"
	serial "SHVC-AS7J-JPN"
	rom ( crc F9CF0C56 )
)

game (
	name "Sakurai Shouichi no Jankiryuu Mahjong Hisshouhou (Japan)"
	serial "SHVC-AMZJ-JPN"
	rom ( crc A8119995 )
)

game (
	name "Same Game (Japan)"
	serial "SHVC-ZS5J-JPN"
	rom ( crc 133E1C5B )
)

game (
	name "Samsara Naga 2 (Japan)"
	serial "SHVC-IV-JPN"
	rom ( crc C1FFEF17 )
)

game (
	name "Sangokushi Eiketsuden (Japan)"
	serial "SHVC-A3AJ-JPN"
	rom ( crc 4C78D5EE )
)

game (
	name "Sangokushi Seishi - Tenbu Spirits (Japan)"
	serial "SHVC-W2"
	rom ( crc D09762FB )
)

game (
	name "Sankyo Fever! Fever! (Japan)"
	serial "SHVC-AFFJ-JPN"
	rom ( crc 04E9D205 )
)

game (
	name "Sanrio Shanghai (Japan)"
	serial "SHVC-38"
	rom ( crc 4CBB22DF )
)

game (
	name "Sanrio World Smash Ball! (Japan)"
	serial "SHVC-S7"
	rom ( crc 0E318416 )
)

game (
	name "Sanspo Fishing - Keiryuu Ou (Japan)"
	serial "SHVC-IO"
	rom ( crc C7EEB640 )
)

game (
	name "Saturday Night Slam Masters (Europe)"
	serial "SNSP-ZW-EUR"
	rom ( crc A3876F76 )
)

game (
	name "Muscle Bomber - The Body Explosion (Japan)"
	serial "SHVC-ZW"
	rom ( crc A6E028C2 )
)

game (
	name "Saturday Night Slam Masters (USA)"
	serial "SNS-ZW"
	rom ( crc 54161830 )
)

game (
	name "Scooby-Doo Mystery (USA)"
	serial "SNS-AXDE-USA"
	rom ( crc 98D7611E )
)

game (
	name "SD F-1 Grand Prix (Japan)"
	serial "SHVC-AGFJ-JPN"
	rom ( crc 2FEE01AD )
)

game (
	name "SD Gundam - Power Formation Puzzle (Japan)"
	serial "SHVC-AXXJ-JPN"
	rom ( crc 87E4476D )
)

game (
	name "SD Gundam G Next (Japan)"
	serial "SHVC-ZX3J-JPN"
	rom ( crc 845E420D )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan) (Rev 1)"
	serial "SHVC-KG"
	rom ( crc EEE5FC3E )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan)"
	serial "SHVC-KG"
	rom ( crc 17B698AB )
)

game (
	name "SD Gundam Gaiden 2 - Entaku no Kishi (Japan)"
	serial "SHVC-EN"
	rom ( crc 007FD50C )
)

game (
	name "SD Gundam GX (Japan)"
	serial "SHVC-X2"
	rom ( crc 4DC3D903 )
)

game (
	name "SD Hiryuu no Ken (Japan)"
	serial "SHVC-HL"
	rom ( crc 323438EB )
)

game (
	name "SD Kidou Senshi Gundam - V Sakusen Shidou (Japan)"
	serial "SHVC-GM"
	rom ( crc 7E1DC952 )
)

game (
	name "SD Kidou Senshi Gundam 2 (Japan)"
	serial "SHVC-ZG"
	rom ( crc 3DDC7489 )
)

game (
	name "SeaQuest DSV (Europe)"
	serial "SNSP-ASQP-EUR"
	rom ( crc DCA75893 )
)

game (
	name "SeaQuest DSV (USA)"
	serial "SNS-ASQE-USA"
	rom ( crc A6579E03 )
)

game (
	name "Seifuku Densetsu Pretty Fighter (Japan)"
	serial "SHVC-ASFJ-JPN"
	rom ( crc A638BEF1 )
)

game (
	name "Seijuu Maden Beasts & Blades (Japan)"
	serial "SHVC-AB5J-JPN"
	rom ( crc D0AEA27C )
)

game (
	name "Seiken Densetsu 3 (Japan)"
	serial "SHVC-A3DJ-JPN"
	rom ( crc 863ED0B8 )
)

game (
	name "Sengoku Denshou (Japan)"
	serial "SHVC-G5-JPN"
	rom ( crc C9D97B3E )
)

game (
	name "Sgt. Saunders' Combat! (Japan)"
	serial "SHVC-AJAJ-JPN"
	rom ( crc DA5888C7 )
)

game (
	name "Shadowrun (Europe)"
	serial "SNSP-WR"
	rom ( crc 2AF15F10 )
)

game (
	name "Shadowrun (Germany)"
	serial "SNSP-WR"
	rom ( crc E420E96F )
)

game (
	name "Shadowrun (Japan)"
	serial "SHVC-WR"
	rom ( crc EFD4D741 )
)

game (
	name "Shadowrun (Sweden)"
	serial "SNSP-WR"
	rom ( crc 30829D8E )
)

game (
	name "Shadowrun (USA)"
	serial "SNS-P-WR"
	rom ( crc 3F34DFF0 )
)

game (
	name "Shanghai II - Dragon's Eye (Europe)"
	serial "SNSP-DE"
	rom ( crc 45C2F934 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	serial "SNS-DE"
	rom ( crc 2FEC70B6 )
)

game (
	name "Super Shanghai - Dragon's Eye (Japan) (HOT B)"
	serial "SHVC-DE"
	rom ( crc 6F95D27E )
)

game (
	name "Super Shanghai - Dragon's Eye (Japan) (Activision)"
	serial "SHVC-DE"
	rom ( crc C9B16CB2 )
)

game (
	name "Shaq-Fu (Europe)"
	serial "SNSP-AQFP-EUR"
	rom ( crc DDD55E27 )
)

game (
	name "Shaq-Fu (USA)"
	serial "SNS-AQFE-USA"
	rom ( crc 52916C9D )
)

game (
	name "Shijou Saikyou League Serie A - Ace Striker (Japan)"
	serial "SHVC-ATXJ-JPN"
	rom ( crc 1C73B9D1 )
)

game (
	name "Shijou Saikyou no Quiz Ou Ketteisen Super (Japan)"
	serial "SHVC-QS"
	rom ( crc E6B9A402 )
)

game (
	name "Shimono Masaki no Fishing to Bassing (Japan)"
	serial "SHVC-ABIJ-JPN"
	rom ( crc 42FFD2D5 )
)

game (
	name "Shin Ikkakusenkin (Japan)"
	serial "SHVC-AI2J-JPN"
	rom ( crc 70E5A2CA )
)

game (
	name "Shin Kidou Senki Gundam W - Endless Duel (Japan)"
	serial "SHVC-AEDJ-JPN"
	rom ( crc C0AECDCA )
)

game (
	name "Shin Mahjong (Japan)"
	serial "SHVC-KZ"
	rom ( crc EFA078F5 )
)

game (
	name "Shin Megami Tensei (Japan) (Rev 1)"
	serial "SHVC-ME"
	rom ( crc A3D40A74 )
)

game (
	name "Shin Megami Tensei (Japan)"
	serial "SHVC-ME"
	rom ( crc 90DE2C78 )
)

game (
	name "Shin Megami Tensei if... (Japan) (Rev 1)"
	serial "SHVC-AMXJ-JPN"
	rom ( crc 77D02030 )
)

game (
	name "Shin Megami Tensei if... (Japan)"
	serial "SHVC-AMXJ-JPN"
	rom ( crc 4DD73CBA )
)

game (
	name "Shin Megami Tensei II (Japan) (Rev 2)"
	serial "SHVC-ZE"
	rom ( crc E38228A7 )
)

game (
	name "Shin Megami Tensei II (Japan)"
	serial "SHVC-ZE"
	rom ( crc 20D31588 )
)

game (
	name "Shin Megami Tensei II (Japan) (Rev 1)"
	serial "SHVC-ZE"
	rom ( crc 84268A75 )
)

game (
	name "Shin Momotarou Densetsu (Japan) (Rev 1)"
	serial "SHVC-M5-JPN"
	rom ( crc 4A653411 )
)

game (
	name "Shin Momotarou Densetsu (Japan) (Rev 1)"
	serial "SHVC-M5"
	rom ( crc 4A653411 )
)

game (
	name "Shin Momotarou Densetsu (Japan)"
	serial "SHVC-M5-JPN"
	rom ( crc 68AEA5B8 )
)

game (
	name "Shin Momotarou Densetsu (Japan)"
	serial "SHVC-M5"
	rom ( crc 68AEA5B8 )
)

game (
	name "Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan)"
	serial "SHVC-QN"
	rom ( crc 31BE696C )
)

game (
	name "Shin Nihon Pro Wrestling - Chou Senshi in Tokyo Dome - Fantastic Story (Japan)"
	serial "SHVC-NJ-JPN"
	rom ( crc 58DA330C )
)

game (
	name "Shin Nihon Pro Wrestling Kounin - '94 Battlefield in Tokyo Dome (Japan)"
	serial "SHVC-9V-JPN"
	rom ( crc 6CBBD019 )
)

game (
	name "Shin Nihon Pro Wrestling Kounin - '95 Tokyo Dome Battle 7 (Japan)"
	serial "SHVC-AB7J-JPN"
	rom ( crc A467C220 )
)

game (
	name "Shin SD Sengokuden - Daishougun Retsuden (Japan)"
	serial "SHVC-ARMJ-JPN"
	rom ( crc EC2CCAF6 )
)

game (
	name "Shin Shougi Club (Japan)"
	serial "SHVC-AHJJ-JPN"
	rom ( crc E0273E0E )
)

game (
	name "Shinri Game 2, The - Magical Trip (Japan)"
	serial "SHVC-ASIJ-JPN"
	rom ( crc 426FC1A3 )
)

game (
	name "Shinri Game 3, The (Japan)"
	serial "SHVC-AK3J-JPN"
	rom ( crc B51D79B4 )
)

game (
	name "Shinri Game, The - Akuma no Kokoroji (Japan)"
	serial "SHVC-AK"
	rom ( crc 4ED29F52 )
)

game (
	name "Shinseiki Odysselya (Japan)"
	serial "SHVC-OL-JPN"
	rom ( crc B01EE410 )
)

game (
	name "Shinseiki Odysselya II (Japan)"
	serial "SHVC-AOLJ-JPN"
	rom ( crc F253EC83 )
)

game (
	name "Shinzui Taikyoku Igo - Go Sennin (Japan)"
	serial "SHVC-AWGJ-JPN"
	rom ( crc 13FCC999 )
)

game (
	name "Shiroi Ring e - Twinkle Little Star (Japan)"
	serial "SHVC-ALOJ-JPN"
	rom ( crc 534824F0 )
)

game (
	name "Shodai Nekketsu Kouha Kunio-kun (Japan) (Rev 1)"
	serial "SHVC-KN"
	rom ( crc 5DF55465 )
)

game (
	name "Shodai Nekketsu Kouha Kunio-kun (Japan)"
	serial "SHVC-KN"
	rom ( crc 56C05339 )
)

game (
	name "Shodan Morita Shougi (Japan)"
	serial "SHVC-MS"
	rom ( crc 899841E5 )
)

game (
	name "Shodani Nintei - Shodan Pro Mahjong (Japan)"
	serial "SHVC-A28J-JPN"
	rom ( crc 7557C1B6 )
)

game (
	name "Shougi Fuurinkazan (Japan)"
	serial "SHVC-FJ"
	rom ( crc 3D456EED )
)

game (
	name "Shougi Saikyou (Japan)"
	serial "SHVC-AMSJ-JPN"
	rom ( crc 12C42BC0 )
)

game (
	name "Shougi Saikyou II - Jissen Taikyoku Hen (Japan)"
	serial "SHVC-AX2J-JPN"
	rom ( crc E57505D8 )
)

game (
	name "Shougi Zanmai (Japan)"
	serial "SHVC-AVEJ-JPN"
	rom ( crc 3BA30CC5 )
)

game (
	name "Shounen Ninja Sasuke (Japan)"
	serial "SHVC-EO"
	rom ( crc C2D10E95 )
)

game (
	name "Shounin yo, Taishi o Idake!! (Japan)"
	serial "SHVC-AYQJ-JPN"
	rom ( crc 51227E94 )
)

game (
	name "Shuushoku Game (Japan)"
	serial "SHVC-AIMJ-JPN"
	rom ( crc E006D06E )
)

game (
	name "Sid Meier's Civilization (USA)"
	serial "SNS-EQ"
	rom ( crc 41FDBA82 )
)

game (
	name "Civilization - Sekai Shichi Daibunmei (Japan)"
	serial "SHVC-EQ-JPN"
	rom ( crc 9D5CE088 )
)

game (
	name "Side Pocket (Japan)"
	serial "SHVC-4P"
	rom ( crc 0E074268 )
)

game (
	name "Side Pocket (USA)"
	serial "SNS-4P"
	rom ( crc 597C2BFE )
)

game (
	name "SimCity (Japan)"
	serial "SHVC-ALIJ-JPN"
	rom ( crc A39FD8D8 )
)

game (
	name "SimCity Jr. (Japan)"
	serial "SHVC-ALIJ-JPN"
	rom ( crc 03503A0B )
)

game (
	name "SimEarth - The Living Planet (USA)"
	serial "SNS-SE"
	rom ( crc 7FA5B218 )
)

game (
	name "SimEarth - The Living Planet (Japan)"
	serial "SHVC-SE"
	rom ( crc E4B45FA6 )
)

game (
