clrmamepro (
	name "Street Fighter 2010 - The Final Fight (USA)"
	serial "NES-YA-USA"
	rom ( crc 8DA651D4 )
)

game (
	name "2010 - Street Fighter (Japan)"
	serial "STE-20"
	rom ( crc 18A885B0 )
)

game (
	name "Street Gangs (Europe)"
	serial "NES-ST"
	rom ( crc F5A1B8FB )
)

game (
	name "Downtown - Nekketsu Monogatari (Japan)"
	serial "TJC-DN"
	rom ( crc 2A3CA509 )
)

game (
	name "River City Ransom (USA)"
	serial "NES-DN"
	rom ( crc E9C387EC )
)

game (
	name "Sugoro Quest - Dice no Senshitachi (Japan)"
	serial "TJC-Q7"
	rom ( crc 1411005B )
)

game (
	name "Sukeban Deka III (Japan)"
	serial "TDF-KJ"
	rom ( crc 02863604 )
)

game (
	name "Summer Carnival '92 - Recca (Japan)"
	serial "NAX-RE"
	rom ( crc F31DCC15 )
)

game (
	name "Super Arabian (Japan)"
	serial "SS14500"
	rom ( crc 908505EE )
)

game (
	name "Super Black Onyx (Japan)"
	serial "BPS-0X"
	rom ( crc DFC0CE21 )
)

game (
	name "Super Cars (USA)"
	serial "NES-6S-USA"
	rom ( crc 419461D0 )
)

game (
	name "Super Chinese 3 (Japan)"
	serial "CBF-3C"
	rom ( crc F17486DF )
)

game (
	name "Super Dodge Ball (USA)"
	serial "NES-ND"
	rom ( crc 689971F9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu (Japan)"
	serial "TJC-ND"
	rom ( crc 62C67984 )
)

game (
	name "Super Dyna'mix Badminton (Japan)"
	serial "VAP-BN"
	rom ( crc 08E11357 )
)

game (
	name "Super Glove Ball (USA)"
	serial "NES-5L"
	rom ( crc EFCF375D )
)

game (
	name "Super Jeopardy! (USA)"
	serial "NES-7J"
	rom ( crc CF4487A2 )
)

game (
	name "Super Mario Bros. (Europe) (Rev A)"
	serial "NES-SM"
	rom ( crc 9A2DB086 )
)

game (
	name "Super Mario Bros. (World)"
	serial "NES-SM"
	rom ( crc D445F698 )
)

game (
	name "Super Mario Bros. + Duck Hunt (USA)"
	serial "NES-MH-USA"
	rom ( crc D26EFD78 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA) (Rev A)"
	serial "NES-WH-USA"
	rom ( crc 60E63537 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA)"
	serial "NES-WH-USA"
	rom ( crc 529B621F )
)

game (
	name "Super Mario Bros. + Tetris + Nintendo World Cup (Europe) (Rev A)"
	serial "NES-ZZ"
	rom ( crc F46EF39A )
)

game (
	name "Super Mario Bros. + Tetris + Nintendo World Cup (Europe)"
	serial "NES-ZZ"
	rom ( crc 73298C87 )
)

game (
	name "Super Mario Bros. 2 (Europe)"
	serial "NES-UM"
	rom ( crc E94E883D )
)

game (
	name "Super Mario Bros. 2 (USA)"
	serial "NES-UM-USA-1"
	rom ( crc 57AC67AF )
)

game (
	name "Super Mario Bros. 2 (USA) (Rev A)"
	serial "NES-UM-USA-1"
	rom ( crc CA594ACE )
)

game (
	name "Super Mario USA (Japan)"
	serial "HVC-UM"
	rom ( crc 80FB7E6B )
)

game (
	name "Super Mario Bros. 3 (Europe)"
	serial "NES-UM"
	rom ( crc 1ED5C801 )
)

game (
	name "Super Mario Bros. 3 (Japan) (Rev A)"
	serial "HVC-UM"
	rom ( crc 52E2B5E0 )
)

game (
	name "Super Mario Bros. 3 (USA)"
	serial "NES-UM-USA-1"
	rom ( crc A0B0B742 )
)

game (
	name "Super Mario Bros. 3 (USA) (Rev A)"
	serial "NES-UM-USA-1"
	rom ( crc 2E6301ED )
)

game (
	name "Super Mario Bros. 3 (Japan)"
	serial "HVC-UM"
	rom ( crc E7DDFEE3 )
)

game (
	name "Super Mario Bros. 3 (Europe) (Wii VC)"
	serial "NES-UM"
	rom ( crc C46969DF )
)

game (
	name "Super Mogura Tataki!! - Pokkun Mogurar (Japan)"
	serial "IGS-X1"
	rom ( crc C7BCC981 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	serial "HFC-3X"
	rom ( crc 09FFDF45 )
)

game (
	name "Super Pinball (Japan)"
	serial "CDS-PJ"
	rom ( crc 1A2EA6B9 )
)

game (
	name "Super Pitfall (USA)"
	serial "NES-PI-USA"
	rom ( crc 979C5314 )
)

game (
	name "Super Pitfall (Japan)"
	serial "PNF-PF"
	rom ( crc 1C66BAF6 )
)

game (
	name "Super Real Baseball '88 (Japan)"
	serial "VAP-BG"
	rom ( crc D175B0CB )
)

game (
	name "Super Rugby (Japan)"
	serial "TSS-S7"
	rom ( crc 9F5138CB )
)

game (
	name "Super Spike V'Ball + Nintendo World Cup (USA)"
	serial "NES-QJ"
	rom ( crc 407D6FFD )
)

game (
	name "Super Sprint (Japan)"
	serial "ALT-7C"
	rom ( crc 9CBB0291 )
)

game (
	name "Super Spy Hunter (Europe)"
	serial "NES-UY"
	rom ( crc C528ED56 )
)

game (
	name "Battle Formula (Japan)"
	serial "TEC-5U"
	rom ( crc 2B4D80AE )
)

game (
	name "Super Spy Hunter (USA)"
	serial "NES-UY"
	rom ( crc AB41445E )
)

game (
	name "Super Team Games (USA)"
	serial "NES-UN"
	rom ( crc D74B2719 )
)

game (
	name "Family Trainer 7 - Daiundoukai (Japan)"
	serial "FT-07"
	rom ( crc 6CCA1C1F )
)

game (
	name "Super Turrican (Europe)"
	serial "NES-TU-UKV"
	rom ( crc 88C30FDA )
)

game (
	name "Super Xevious - Gump no Nazo (Japan)"
	serial "SX-4900"
	rom ( crc 7BB5664F )
)

game (
	name "Superman (USA)"
	serial "NES-SN"
	rom ( crc 1FA8C4A4 )
)

game (
	name "Superman (Japan)"
	serial "KSC-SN"
	rom ( crc 856E7600 )
)

game (
	name "Swamp Thing (Europe)"
	serial "NES-SW"
	rom ( crc AAA985D7 )
)

game (
	name "Swamp Thing (USA)"
	serial "NES-SW"
	rom ( crc A1FF4E1D )
)

game (
	name "SWAT - Special Weapons and Tactics (Japan)"
	serial "TDF-SW"
	rom ( crc 7C3D2EA3 )
)

game (
	name "Sweet Home (Japan)"
	serial "CAP-EH"
	rom ( crc 252FFD12 )
)

game (
	name "Sword Master (Europe)"
	serial "NES-8S"
	rom ( crc 66066326 )
)

game (
	name "Sword Master (Japan)"
	serial "ATH-ZU"
	rom ( crc DF3776C6 )
)

game (
	name "Sword Master (USA)"
	serial "NES-8S-USA"
	rom ( crc 465E5483 )
)

game (
	name "Swords and Serpents (Europe)"
	serial "NES-WP"
	rom ( crc D153CAF6 )
)

game (
	name "Swords and Serpents (France)"
	serial "NES-WP"
	rom ( crc 46135141 )
)

game (
	name "Swords and Serpents (USA)"
	serial "NES-WP-USA"
	rom ( crc 3417EC46 )
)

game (
	name "Taboo - The Sixth Sense (USA) (Rev A)"
	serial "NES-00-USA"
	rom ( crc 482C79AF )
)

game (
	name "Taboo - The Sixth Sense (USA)"
	serial "NES-00-USA"
	rom ( crc 40ED2A9D )
)

game (
	name "Tag Team Wrestling (USA)"
	serial "NES-TT-USA"
	rom ( crc BF250AF2 )
)

game (
	name "Special Tag Team Pro Wrestling (Japan)"
	serial "NPW-4900"
	rom ( crc 08439D55 )
)

game (
	name "Tag Team Pro-Wrestling (Japan)"
	serial "NPW-4900"
	rom ( crc 32FA246F )
)

game (
	name "Taito Grand Prix - Eikou e no License (Japan)"
	serial "TFC-TG5500"
	rom ( crc 10B0F8B0 )
)

game (
	name "Taiyou no Yuusha - Fighbird (Japan)"
	serial "IF-26"
	rom ( crc 948E0BD6 )
)

game (
	name "Takahashi Meijin no Bouken-jima IV (Japan)"
	serial "HFC-TT"
	rom ( crc 7BD8F902 )
)

game (
	name "Takahashi Meijin no Bugutte Honey (Japan)"
	serial "HFC-BH"
	rom ( crc 2526C943 )
)

game (
	name "Takeda Shingen (Japan)"
	serial "GAM-HB-03"
	rom ( crc 0A42D84F )
)

game (
	name "Takeshi no Chousenjou (Japan)"
	serial "TFC-TC-5300"
	rom ( crc DB196068 )
)

game (
	name "Takeshi no Sengoku Fuuunji (Japan)"
	serial "20 TFC- TSF-5800"
	rom ( crc D920F9DF )
)

game (
	name "Tanigawa Kouji no Shougi Shinan II (Japan)"
	serial "PNF-T3"
	rom ( crc 3836EEAC )
)

game (
	name "Tanigawa Kouji no Shougi Shinan III (Japan)"
	serial "PNF-T3"
	rom ( crc E63D9193 )
)

game (
	name "Tantei Jinguuji Saburou - Toki no Sugiyuku Mama ni (Japan)"
	serial "DFC-J4"
	rom ( crc 2061772A )
)

game (
	name "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (Japan)"
	serial "DFC-YK"
	rom ( crc 268E39D0 )
)

game (
	name "Tao (Japan)"
	serial "VAP-BY"
	rom ( crc DAD34EE6 )
)

game (
	name "Target Renegade (USA)"
	serial "NES-NE"
	rom ( crc 93B49582 )
)

game (
	name "Jajamaru Ninpou Chou (Japan)"
	serial "JF-22"
	rom ( crc 12F048DF )
)

game (
	name "Tashiro Masashi no Princess ga Ippai (Japan)"
	serial "ESF-PO"
	rom ( crc 16E93F39 )
)

game (
	name "Tatakae!! Rahmen Man - Sakuretsu Choujin 102 Gei (Japan)"
	serial "SHI-RN"
	rom ( crc C1719664 )
)

game (
	name "Tecmo Baseball (USA)"
	serial "NES-TL-USA"
	rom ( crc AD12A34F )
)

game (
	name "Tecmo Bowl (Japan)"
	serial "TCF-TW"
	rom ( crc 588E7492 )
)

game (
	name "Tecmo Bowl (USA)"
	serial "NES-TW-USA"
	rom ( crc CE00022D )
)

game (
	name "Tecmo Bowl (USA) (Rev A)"
	serial "NES-TW-USA"
	rom ( crc 85A6C0D5 )
)

game (
	name "Tecmo NBA Basketball (USA) (Rev A)"
	serial "NES-BK"
	rom ( crc DA8E4AF4 )
)

game (
	name "Tecmo NBA Basketball (USA)"
	serial "NES-BK"
	rom ( crc 2651F227 )
)

game (
	name "Tecmo Super Bowl (USA)"
	serial "NES-4U"
	rom ( crc 179A0D57 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	serial "TCF-4U"
	rom ( crc 022589B9 )
)

game (
	name "Tecmo World Cup Soccer (Japan)"
	serial "TCF-WC"
	rom ( crc 8A5BC0D3 )
)

game (
	name "Tecmo World Wrestling (Europe)"
	serial "NES-PZ"
	rom ( crc CF849F72 )
)

game (
	name "Gekitou Pro Wrestling!! - Toukon Densetsu (Japan)"
	serial "TCF-PZ"
	rom ( crc 50893B58 )
)

game (
	name "Tecmo World Wrestling (USA)"
	serial "NES-PZ"
	rom ( crc 7FF76219 )
)

game (
	name "Teenage Mutant Hero Turtles (Europe)"
	serial "NES-88"
	rom ( crc 00AD1189 )
)

game (
	name "Gekikame Ninja Den (Japan)"
	serial "KDS-GN"
	rom ( crc 64A02715 )
)

game (
	name "Teenage Mutant Ninja Turtles (Italy)"
	serial "NES-88"
	rom ( crc 6F27300B )
)

game (
	name "Teenage Mutant Ninja Turtles (USA)"
	serial "NES-U2-USA"
	rom ( crc EE921D8E )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	serial "NES-88"
	rom ( crc 34629104 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	serial "NES-TF-USA"
	rom ( crc 86964EDD )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	serial "RC853"
	rom ( crc 4A601A2C )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (USA)"
	serial "NES-2N-USA"
	rom ( crc A9217EA2 )
)

game (
	name "Teenage Mutant Ninja Turtles III - The Manhattan Project (USA)"
	serial "NES-T3-USA"
	rom ( crc BB6D7949 )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Manhattan Project (Japan)"
	serial "RC863"
	rom ( crc 490E8A4C )
)

game (
	name "Tenchi o Kurau II - Shokatsu Koumei Den (Japan) (Rev A)"
	serial "CAP-2V"
	rom ( crc B84A73CC )
)

game (
	name "Tenchi o Kurau II - Shokatsu Koumei Den (Japan)"
	serial "CAP-2V"
	rom ( crc CB32E243 )
)

game (
	name "Tenka no Goikenban - Mito Koumon (Japan)"
	serial "SS75300"
	rom ( crc 21F8C4AB )
)

game (
	name "Tennis (Europe)"
	serial "NES-TE"
	rom ( crc 304FA926 )
)

game (
	name "Tennis (USA) (GameCube Edition)"
	serial "NES-TE"
	rom ( crc D6BBD8BA )
)

game (
	name "Terao no Dosukoi Oozumou (Japan)"
	serial "JF-24"
	rom ( crc 6479E76A )
)

game (
	name "Terminator 2 (Japan)"
	serial "PAC-TJ"
	rom ( crc D27B9D50 )
)

game (
	name "Terminator 2 - Judgment Day (USA)"
	serial "NES-62-USA"
	rom ( crc EA27B477 )
)

game (
	name "Terra Cresta (USA)"
	serial "NES-TQ"
	rom ( crc 2A46B57F )
)

game (
	name "Terra Cresta (Japan)"
	serial "NBF-TC"
	rom ( crc 6D65CAC6 )
)

game (
	name "Tetrastar - The Fighter (Japan)"
	serial "DTF-YE"
	rom ( crc F85E264D )
)

game (
	name "Tetris (Europe)"
	serial "NES-EI"
	rom ( crc FDFF80D5 )
)

game (
	name "Tetris (USA)"
	serial "NES-EI"
	rom ( crc 1394F57E )
)

game (
	name "Tetris 2 (Europe)"
	serial "NES-EI"
	rom ( crc 5D2B1962 )
)

game (
	name "Tetris 2 (USA)"
	serial "NES-EI"
	rom ( crc 9C537919 )
)

game (
	name "Tetris 2 + Bombliss (Japan) (Rev A)"
	serial "BPS-52"
	rom ( crc FD45E9C1 )
)

game (
	name "Tetris 2 + Bombliss (Japan)"
	serial "BPS-52"
	rom ( crc 3FF44F87 )
)

game (
	name "Tetsuwan Atom (Japan)"
	serial "RC827"
	rom ( crc 794CAAB6 )
)

game (
	name "Thexder (Japan)"
	serial "SQF-TX"
	rom ( crc 06F15215 )
)

game (
	name "Three Stooges, The (USA)"
	serial "NES-3T-USA"
	rom ( crc 538CD2EA )
)

game (
	name "Thunder & Lightning (USA)"
	serial "NES-4T-USA"
	rom ( crc D80B44BC )
)

game (
	name "Family Block (Japan)"
	serial "ATH-4T"
	rom ( crc 0BB5B3A0 )
)

game (
	name "Thunderbirds (Japan)"
	serial "PAC-T5"
	rom ( crc 7B72FBA4 )
)

game (
	name "Thunderbirds (USA)"
	serial "NES-T5-USA"
	rom ( crc 2DDC2DC3 )
)

game (
	name "Thundercade (USA)"
	serial "NES-UD"
	rom ( crc AFB46DD6 )
)

game (
	name "Tiger-Heli (Japan)"
	serial "PNF-TH"
	rom ( crc 2E68ACFC )
)

game (
	name "Tiger-Heli (USA)"
	serial "NES-TI-USA"
	rom ( crc C3C7A568 )
)

game (
	name "Time Lord (Europe)"
	serial "NES-LZ"
	rom ( crc 9198279E )
)

game (
	name "Time Lord (USA)"
	serial "NES-LZ"
	rom ( crc 13D5B1A4 )
)

game (
	name "Time Zone (Japan)"
	serial "SEI-1G"
	rom ( crc E305202E )
)

game (
	name "Times of Lore (USA)"
	serial "NES-5T"
	rom ( crc 0F86FEB4 )
)

game (
	name "Times of Lore (Japan)"
	serial "THF-U7"
	rom ( crc 2FFDE228 )
)

game (
	name "Tiny Toon Adventures (Europe)"
	serial "NES-NI"
	rom ( crc A038AFF2 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	serial "RC860"
	rom ( crc 91328C1D )
)

game (
	name "Tiny Toon Adventures (USA)"
	serial "NES-NI"
	rom ( crc 99DDDB04 )
)

game (
	name "Tiny Toon Adventures 2 - Montana Land e Youkoso (Japan)"
	serial "RV051"
	rom ( crc E4362167 )
)

game (
	name "Tiny Toon Adventures 2 - Trouble in Wackyland (USA)"
	serial "NES-T2"
	rom ( crc 81A5EB65 )
)

game (
	name "Tiny Toon Adventures Cartoon Workshop (USA)"
	serial "NES-CW"
	rom ( crc 9E6092A4 )
)

game (
	name "Titan (Japan)"
	serial "SFL-NL"
	rom ( crc 75901B18 )
)

game (
	name "TM Network - Live in Power Bowl (Japan)"
	serial "ESF-T9"
	rom ( crc 69565F13 )
)

game (
	name "To the Earth (Europe)"
	serial "NES-ZE"
	rom ( crc 790B295B )
)

game (
	name "To the Earth (USA)"
	serial "NES-ZE"
	rom ( crc DE8FD935 )
)

game (
	name "Toki (USA)"
	serial "NES-5J-USA"
	rom ( crc 7FB74A43 )
)

game (
	name "JuJu Densetsu (Japan)"
	serial "DTF-5J"
	rom ( crc CCAF543A )
)

game (
	name "Tokoro-san no Mamoru mo Semeru mo (Japan)"
	serial "ESF-TO"
	rom ( crc 6776A977 )
)

game (
	name "Tombs & Treasure (USA)"
	serial "NES-2T"
	rom ( crc 50D296B3 )
)

game (
	name "Taiyou no Shinden (Japan)"
	serial "TKS-GS"
	rom ( crc 50CCDA33 )
)

game (
	name "Top Gun (Japan)"
	serial "KDS-TG"
	rom ( crc 37CB1801 )
)

game (
	name "Top Gun (USA)"
	serial "NES-TG-USA"
	rom ( crc 4E22368D )
)

game (
	name "Top Gun (USA) (Rev A)"
	serial "NES-TG-USA"
	rom ( crc CF6D0D7A )
)

game (
	name "Top Gun - Dual Fighters (Japan)"
	serial "KDS-OG"
	rom ( crc CA96AD0E )
)

game (
	name "Top Gun - The Second Mission (USA)"
	serial "NES-OG-USA"
	rom ( crc 6F8AF3E8 )
)

game (
	name "Top Rider (Japan)"
	serial "VRE-R1"
	rom ( crc 47232739 )
)

game (
	name "Total Recall (USA)"
	serial "NES-L4-USA"
	rom ( crc 248566A7 )
)

game (
	name "Totally Rad (Europe)"
	serial "NES-6T-NOE"
	rom ( crc 02E0ADA4 )
)

game (
	name "Magic John (Japan)"
	serial "JF-30"
	rom ( crc D8748E0A )
)

game (
	name "Totally Rad (USA)"
	serial "NES-4T"
	rom ( crc B629D555 )
)

game (
	name "Touch Down Fever (USA)"
	serial "NES-T7"
	rom ( crc EA4EB69E )
)

game (
	name "Touch Down Fever (Japan)"
	serial "KAC-T7"
	rom ( crc 67A3C362 )
)

game (
	name "Touhou Kenbun Roku (Japan)"
	serial "NAT-N1"
	rom ( crc 97BC4585 )
)

game (
	name "Toukon Club (Japan)"
	serial "JF-37"
	rom ( crc EA3E78DD )
)

game (
	name "Toukyou Pachi-Slot Adventure (Japan) (Rev A)"
	serial "CDS-83"
	rom ( crc 162CCBD0 )
)

game (
	name "Town & Country Surf Designs - Thrilla's Surfari (USA)"
	serial "NES-TC"
	rom ( crc 7E57FBEC )
)

game (
	name "Town & Country Surf Designs - Wood & Water Rage (USA)"
	serial "NES-TN"
	rom ( crc D3BFF72E )
)

game (
	name "Toxic Crusaders (USA)"
	serial "NES-TX"
	rom ( crc F009DDD2 )
)

game (
	name "Konamic Sports in Seoul (Japan)"
	serial "KDS-F2"
	rom ( crc C7642467 )
)

game (
	name "Track & Field II (USA)"
	serial "NES-F2"
	rom ( crc 09C083B7 )
)

game (
	name "Track & Field II (USA) (Rev A)"
	serial "NES-F2"
	rom ( crc 7FA191E7 )
)

game (
	name "Track & Field in Barcelona (Europe)"
	serial "NES-91-AUS"
	rom ( crc 5D99053D )
)

game (
	name "Hyper Olympic (Japan) (Genteiban!)"
	serial "RC800"
	rom ( crc 21F85681 )
)

game (
	name "Hyper Olympic (Japan)"
	serial "RC800"
	rom ( crc 980BE936 )
)

game (
	name "Track & Field (USA)"
	serial "NES-TR"
	rom ( crc 9C9F3571 )
)

game (
	name "Treasure Master (USA)"
	serial "NES-7U"
	rom ( crc B918580C )
)

game (
	name "Triathron, The (Japan)"
	serial "KAC-TZ"
	rom ( crc CC3544B0 )
)

game (
	name "Trog! (USA)"
	serial "NES-4A-USA"
	rom ( crc EE6892EB )
)

game (
	name "Tatakai no Banka (Japan)"
	serial "CAP-TA"
	rom ( crc BE95B219 )
)

game (
	name "Tatakai no Banka (Japan) (Rev A)"
	serial "CAP-TA"
	rom ( crc 60E563F1 )
)

game (
	name "Trojan (USA)"
	serial "NES-TJ"
	rom ( crc FC3E5C86 )
)

game (
	name "Trolls in Crazyland, The (Europe)"
	serial "NES-C5"
	rom ( crc E681B300 )
)

game (
	name "Doki!Doki! Yuuenchi - Crazy Land Daisakusen (Japan)"
	serial "VAP-VO(9510)"
	rom ( crc BD50F230 )
)

game (
	name "Tsuppari Oozumou (Japan)"
	serial "TCF-TM"
	rom ( crc 90ECDADE )
)

game (
	name "Tsuppari Wars (Japan)"
	serial "SAC-TW"
	rom ( crc 972D08C5 )
)

game (
	name "Tsuri Kichi Sanpei - Blue Marlin Hen (Japan)"
	serial "VFR-Y1-04"
	rom ( crc 5A18F611 )
)

game (
	name "Tsuru Pika Hagemaru - Mezase! Tsuru Seko no Akashi (Japan)"
	serial "JF-34"
	rom ( crc 652F3324 )
)

game (
	name "Twin Cobra (USA)"
	serial "NES-QT-USA"
	rom ( crc 0EF730E7 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	serial "CBS-QT"
	rom ( crc 091ED5A9 )
)

game (
	name "Twin Eagle (USA)"
	serial "NES-2E"
	rom ( crc CF26A149 )
)

game (
	name "Twin Eagle (Japan)"
	serial "VIS-2E"
	rom ( crc 3CF67AEC )
)

game (
	name "TwinBee (Japan)"
	serial "RC807"
	rom ( crc 985B1D05 )
)

game (
	name "TwinBee 3 - Poko Poko Daimaou (Japan)"
	serial "RC841"
	rom ( crc D7FABAC1 )
)

game (
	name "Uchuu Keibitai SDF (Japan)"
	serial "HAL-UI"
	rom ( crc BB7F829A )
)

game (
	name "Uchuusen Cosmo Carrier (Japan)"
	serial "JF-16"
	rom ( crc 3D1C3137 )
)

game (
	name "Ufouria - The Saga (Europe)"
	serial "NES-3Z"
	rom ( crc 4EC0FECC )
)

game (
	name "Ultima - Warriors of Destiny (USA)"
	serial "NES-UT"
	rom ( crc 4823EEFE )
)

game (
	name "Ultimate Air Combat (Europe) (En,Fr,De)"
	serial "NES-3Z-UKV"
	rom ( crc C0F251EA )
)

game (
	name "Aces - Iron Eagle 3 (Japan)"
	serial "PAC-99"
	rom ( crc 7C27AB86 )
)

game (
	name "Ultimate Air Combat (USA)"
	serial "NES-3Z-USA"
	rom ( crc E387C77F )
)

game (
	name "Ultimate Basketball (USA)"
	serial "NES-UJ-USA"
	rom ( crc 9F6CE171 )
)

game (
	name "Taito Basketball (Japan)"
	serial "DTF-UJ"
	rom ( crc 4F16C504 )
)

game (
	name "Ultraman Club - Kaijuu Daikessen!! (Japan)"
	serial "ANG-UA"
	rom ( crc 9ADFC8F0 )
)

game (
	name "Ultraman Club 2 - Kaettekita Ultraman Club (Japan)"
	serial "SHI-UU"
	rom ( crc 7980C4F7 )
)

game (
	name "Ultraman Club 3 - Matamata Shutsugeki!! Ultra Kyoudai (Japan)"
	serial "SHI-3I"
	rom ( crc 923F915B )
)

game (
	name "Uncanny X-Men, The (USA)"
	serial "NES-XM"
	rom ( crc 2D41EF92 )
)

game (
	name "Uncharted Waters (USA)"
	serial "NES-QK"
	rom ( crc ACA15643 )
)

game (
	name "Daikoukai Jidai (Japan)"
	serial "KOE-QK"
	rom ( crc FE3488D1 )
)

game (
	name "Uninvited (USA)"
	serial "NES-UV"
	rom ( crc 9BAC73EF )
)

game (
	name "Akuma no Shoutaijou (Japan)"
	serial "KSC-UV"
	rom ( crc 1248326D )
)

game (
	name "Untouchables, The (USA) (Rev B)"
	serial "NES-U6"
	rom ( crc 20C795EB )
)

game (
	name "Untouchables, The (Japan)"
	serial "ALT-U6"
	rom ( crc DA8F65AE )
)

game (
	name "Untouchables, The (USA)"
	serial "NES-U6"
	rom ( crc 209F3587 )
)

game (
	name "Untouchables, The (USA) (Rev A)"
	serial "NES-U6"
	rom ( crc 588A31FE )
)

game (
	name "Urban Champion (World)"
	serial "NES-UC"
	rom ( crc 656D4265 )
)

game (
	name "Urusei Yatsura - Lum no Wedding Bell (Japan)"
	serial "JF-10"
	rom ( crc 0DA5E32E )
)

game (
	name "Ushio to Tora - Shinen no Taiyou (Japan)"
	serial "SHI-RA"
	rom ( crc A58A8DA1 )
)

game (
	name "Valkyrie no Bouken - Toki no Kagi Densetsu (Japan)"
	serial "NWB-3900"
	rom ( crc C6ADD8C5 )
)

game (
	name "Vegas Connection - Casino kara Ai o Komete (Japan)"
	serial "SEI-1B"
	rom ( crc 57E9B21C )
)

game (
	name "Vice - Project Doom (USA)"
	serial "NES-9G-USA"
	rom ( crc 753768A6 )
)

game (
	name "Gun-Dec (Japan)"
	serial "SAC-9G"
	rom ( crc 619BEA12 )
)

game (
	name "Videomation (USA)"
	serial "NES-V8"
	rom ( crc 5E66EAEA )
)

game (
	name "Volguard II (Japan)"
	serial "DBF-VL"
	rom ( crc FDE14CCE )
)

game (
	name "Wacky Races (USA)"
	serial "NES-WE"
	rom ( crc 401521F7 )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	serial "ATL-5I"
	rom ( crc 20AF7E1A )
)

game (
	name "Wagyan Land 2 (Japan)"
	serial "WL2-5800"
	rom ( crc 1DC0F740 )
)

game (
	name "Wai Wai World (Japan)"
	serial "RC825"
	rom ( crc 8A96E00D )
)

game (
	name "Wai Wai World 2 - SOS!! Paseri Jou (Japan)"
	serial "RC850"
	rom ( crc 8B03F74D )
)

game (
	name "Wall Street Kid (USA)"
	serial "NES-ZM"
	rom ( crc B6661BDA )
)

game (
	name "Wario's Woods (Europe)"
	serial "NES-WB"
	rom ( crc 668D1715 )
)

game (
	name "Wario no Mori (Japan)"
	serial "HVC-UW"
	rom ( crc 03E2898F )
)

game (
	name "Wario's Woods (USA)"
	serial "NES-WB"
	rom ( crc F79A75D7 )
)

game (
	name "Warpman (Japan)"
	serial "08 NWM-4500"
	rom ( crc 64BBCB77 )
)

game (
	name "Wayne Gretzky Hockey (USA)"
	serial "NES-ZY-USA"
	rom ( crc 15F0D3F1 )
)

game (
	name "Wayne's World (USA)"
	serial "NES-Y8"
	rom ( crc B0CD000F )
)

game (
	name "WCW World Championship Wrestling (USA)"
	serial "NES-S9"
	rom ( crc 5EA7D410 )
)

game (
	name "Superstar Pro Wrestling (Japan)"
	serial "PNF-S9"
	rom ( crc 705BD7C3 )
)

game (
	name "Werewolf - The Last Warrior (Europe)"
	serial "NES-W8"
	rom ( crc 5D0D3047 )
)

game (
	name "Choujinrou Senki Warwolf (Japan)"
	serial "TFC-W8"
	rom ( crc 85E0090B )
)

game (
	name "Werewolf - The Last Warrior (USA)"
	serial "NES-W8"
	rom ( crc 333C48A0 )
)

game (
	name "Wheel of Fortune (USA) (Rev A)"
	serial "NES-WF"
	rom ( crc 3368F7FB )
)

game (
	name "Wheel of Fortune (USA)"
	serial "NES-WF"
	rom ( crc FBF8A785 )
)

game (
	name "Wheel of Fortune - Family Edition (USA)"
	serial "NES-W3"
	rom ( crc 009AF6BE )
)

game (
	name "Wheel of Fortune - Junior Edition (USA)"
	serial "NES-WJ"
	rom ( crc 68383607 )
)

game (
	name "Wheel of Fortune Starring Vanna White (USA)"
	serial "NES-Y6"
	rom ( crc 4220C170 )
)

game (
	name "Where in Time Is Carmen Sandiego (USA)"
	serial "NES-9K"
	rom ( crc 917770D8 )
)

game (
	name "Where's Waldo (USA)"
	serial "NES-6W"
	rom ( crc C3463A3D )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	serial "NES-WL"
	rom ( crc 12B2C361 )
)

game (
	name "Whomp 'Em (USA)"
	serial "NES-4W"
	rom ( crc 6FD5A271 )
)

game (
