clrmamepro (
	name "Talmit's Adventure (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 05DC3FFC )
)

game (
	name "Marvel Land (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 5D162D21 )
)

game (
	name "Marvel Land (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc CD7EEEB7 )
)

game (
	name "Target Earth (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CDDF62D3 )
)

game (
	name "Juusou Kihei Leynos (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 81A2C800 )
)

game (
	name "Task Force Harrier EX (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E9A54EED )
)

game (
	name "Task Force Harrier EX (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C8BB0257 )
)

game (
	name "Team USA Basketball (USA, Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc A0CAF97E )
)

game (
	name "Dream Team USA (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc E2E21B72 )
)

game (
	name "TechnoClash (USA, Europe)"
	genre "Action > General"
	rom ( crc 4E65E483 )
)

game (
	name "Technocop (USA)"
	genre "Action > General"
	rom ( crc 7459AD06 )
)

game (
	name "Technocop (USA) (Beta)"
	genre "Action > General"
	rom ( crc 059AC8FB )
)

game (
	name "Tecmo Super Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 227A1178 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 90C6E20C )
)

game (
	name "Tecmo Super Bowl (USA) (October 1993)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 21F27D34 )
)

game (
	name "Tecmo Super Bowl (USA) (September 1993)"
	genre "Sports > Team > Football > Sim"
	rom ( crc BD5933EE )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 32FB633D )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 0A0E67D8 )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc AAE4089F )
)

game (
	name "Tecmo Super Hockey (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 5F86DDC9 )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 79F33EB6 )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 53913991 )
)

game (
	name "Tecmo World Cup (USA)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc CAF8EB2C )
)

game (
	name "Tecmo World Cup '92 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 5E93C8B0 )
)

game (
	name "Teddy Boy Blues (Japan) (SegaNet)"
	genre "Action > Platformer > 2D"
	rom ( crc 733D2EB3 )
)

game (
	name "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 966D5286 )
)

game (
	name "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1B003498 )
)

game (
	name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 679C41DE )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 3CD2B7E6 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 8843F2C9 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 95B5484D )
)

game (
	name "Tel-Tel Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 44817E92 )
)

game (
	name "Tel-Tel Stadium (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 54CF8C29 )
)

game (
	name "Terminator, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 15F4D302 )
)

game (
	name "Terminator, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 31A629BE )
)

game (
	name "Test Drive II - The Duel (USA, Europe) (Unl)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F9BDF8C5 )
)

game (
	name "Tetris (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc 4CE90DB0 )
)

game (
	name "Theme Park (USA, Europe)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 289DA2C5 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	genre "Miscellaneous > General"
	rom ( crc 1A406299 )
)

game (
	name "Thunder Force II (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 9B1561B3 )
)

game (
	name "Thunder Force II MD (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc E75EC3E0 )
)

game (
	name "Thunder Force III (Japan, USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 1B3F399A )
)

game (
	name "Thunder Force IV (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc E7E3C05B )
)

game (
	name "Lightening Force - Quest for the Darkstar (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc C8F8C0E0 )
)

game (
	name "Thunder Force IV (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 8D606480 )
)

game (
	name "Thunder Fox (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc ECA6CFFA )
)

game (
	name "Thunder Fox (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5463F50F )
)

game (
	name "Tick, The (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 425132F0 )
)

game (
	name "Time Killers (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc A4F48A1A )
)

game (
	name "Time Killers (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 4B5F52AC )
)

game (
	name "Time Trax (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc DFF045EB )
)

game (
	name "TinHead (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D6724B84 )
)

game (
	name "Tintin au Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	genre "Action > Platformer > 2D"
	rom ( crc 4243CAF3 )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D10FBA51 )
)

game (
	name "Tiny Toon Adventures (Korea)"
	genre "Action > Platformer > 2D"
	rom ( crc 4CA3A8FB )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A26D3AE0 )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc C83FFA1B )
)

game (
	name "TNN Outdoors Bass Tournament '96 (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 5C523C0B )
)

game (
	name "ToeJam & Earl (World) (Rev A)"
	genre "Action > General"
	rom ( crc 7A588F4B )
)

game (
	name "ToeJam & Earl (World)"
	genre "Action > General"
	rom ( crc D1B36786 )
)

game (
	name "Tony La Russa Baseball (USA, Australia)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 24629C78 )
)

game (
	name "Top Gear 2 (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc BD3074D2 )
)

game (
	name "Top Pro Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 62BAD606 )
)

game (
	name "Total Football (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 8360B66A )
)

game (
	name "Toughman Contest (USA, Europe)"
	genre "Sports > General"
	rom ( crc E19FBC93 )
)

game (
	name "Tougiou King Colossus (Japan)"
	genre "Role-Playing > General"
	rom ( crc FFE7B3C7 )
)

game (
	name "Toxic Crusaders (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 11FD46CE )
)

game (
	name "Toys (USA)"
	genre "Action > General"
	rom ( crc CBC9951B )
)

game (
	name "Traysia (USA)"
	genre "Role-Playing > General"
	rom ( crc 96184F4F )
)

game (
	name "Minato no Traysia (Japan)"
	genre "Role-Playing > General"
	rom ( crc BD89FD09 )
)

game (
	name "Triple Play - Gold Edition (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc A89638A0 )
)

game (
	name "Triple Play 96 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc F1748E91 )
)

game (
	name "Troy Aikman NFL Football (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 015F2713 )
)

game (
	name "True Lies (World)"
	genre "Action > General"
	rom ( crc 18C09468 )
)

game (
	name "Turrican (USA, Europe) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 634D67A6 )
)

game (
	name "Twin Cobra - Desert Attack Helicopter (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2C708248 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 61276D21 )
)

game (
	name "Twinkle Tale (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D757F924 )
)

game (
	name "Two Crude Dudes (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B6D90A10 )
)

game (
	name "Crude Buster (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc AFFB4B00 )
)

game (
	name "Two Crude Dudes (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 721B5744 )
)

game (
	name "Two Tribes - Populous II (Europe)"
	genre "Strategy > Real-Time > General"
	rom ( crc EE988BD9 )
)

game (
	name "Uchuu Senkan Gomora (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C511E8D2 )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc ECFB5CB4 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 7290770D )
)

game (
	name "Ultimate QIX (USA)"
	genre "Puzzle > Action"
	rom ( crc D83369D9 )
)

game (
	name "Volfied (Japan)"
	genre "Puzzle > Action"
	rom ( crc B0C5E3F7 )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 83DB6E58 )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It) (Beta)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 9D451F72 )
)

game (
	name "Ultraman (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 83B4D5FB )
)

game (
	name "Uncharted Waters (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 4EDAEC59 )
)

game (
	name "Daikoukai Jidai (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 5A652458 )
)

game (
	name "Undead Line (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FB3CA1E6 )
)

game (
	name "Universal Soldier (USA, Europe) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 352EBD49 )
)

game (
	name "Unnecessary Roughness '95 (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 9920E7B7 )
)

game (
	name "Urban Strike (USA, Europe)"
	genre "Action > General"
	rom ( crc CF690A75 )
)

game (
	name "Uzu Keobukseon (Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A7255BA8 )
)

game (
	name "Valis (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 13BC5B72 )
)

game (
	name "Mugen Senshi Valis (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 24431625 )
)

game (
	name "Valis III (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 59A2A368 )
)

game (
	name "Valis III (Japan) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 4D49A166 )
)

game (
	name "Vapor Trail (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C49E3A0A )
)

game (
	name "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 83B6B6BA )
)

game (
	name "Vectorman (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D38B3354 )
)

game (
	name "Vectorman (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc A315C8AA )
)

game (
	name "Vectorman (USA, Europe) (Sega Smash Pack)"
	genre "Action > Platformer > 2D"
	rom ( crc 5C680397 )
)

game (
	name "Vectorman 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc C1A24088 )
)

game (
	name "Vectorman 2 (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc ADA2B0EF )
)

game (
	name "Venom . Spider-Man - Separation Anxiety (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 512ADE32 )
)

game (
	name "Verytex (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BAFC375F )
)

game (
	name "Viewpoint (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 59C71866 )
)

game (
	name "Viewpoint (USA) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F2E69CE7 )
)

game (
	name "Virtua Fighter 2 (USA, Europe)"
	genre "Action > Fighting > 3D"
	rom ( crc 937380F3 )
)

game (
	name "Virtua Fighter 2 (Korea)"
	genre "Action > Fighting > 3D"
	rom ( crc A95D0949 )
)

game (
	name "Virtua Racing (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9624D4EF )
)

game (
	name "Virtua Racing (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 53A293B5 )
)

game (
	name "Virtua Racing (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7E1A324A )
)

game (
	name "Virtual Bart (World)"
	genre "Action > General"
	rom ( crc 8DB9F378 )
)

game (
	name "Virtual Pinball (USA, Europe)"
	genre "Action > Pinball"
	rom ( crc D63473AA )
)

game (
	name "Vixen 357 (Japan)"
	genre "Strategy > General"
	rom ( crc 3AFA2D7B )
)

game (
	name "VR Troopers (USA, Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 2F35516E )
)

game (
	name "Wacky Races (USA) (Proto)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 1B173F09 )
)

game (
	name "Wacky Worlds Creativity Studio (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 8AF4552D )
)

game (
	name "Warlock (USA, Europe)"
	genre "Action > General"
	rom ( crc 0A46539B )
)

game (
	name "Warlock (USA) (Beta)"
	genre "Action > General"
	rom ( crc C9B6EDB3 )
)

game (
	name "WarpSpeed (USA) (Unl)"
	genre "Action > General"
	rom ( crc 143697ED )
)

game (
	name "Warrior of Rome (USA)"
	genre "Strategy > Real-Time > General"
	rom ( crc 5BE10C6A )
)

game (
	name "Caesar no Yabou (Japan)"
	genre "Strategy > Real-Time > General"
	rom ( crc 69796E93 )
)

game (
	name "Warrior of Rome II (USA)"
	genre "Strategy > Real-Time > General"
	rom ( crc CD8C472A )
)

game (
	name "Caesar no Yabou II (Japan)"
	genre "Strategy > Real-Time > General"
	rom ( crc 4F327B3A )
)

game (
	name "Waterworld (Europe) (Proto)"
	genre "Action > General"
	rom ( crc 51C80498 )
)

game (
	name "Wayne Gretzky and the NHLPA All-Stars (USA, Europe)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc C2C13B81 )
)

game (
	name "Wayne's World (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D2CF6EBE )
)

game (
	name "WeaponLord (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc B9895365 )
)

game (
	name "Wheel of Fortune (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc C8D8EFC3 )
)

game (
	name "Where in the World Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	genre "Puzzle > General"
	rom ( crc EEF372E8 )
)

game (
	name "Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)"
	genre "Puzzle > General"
	rom ( crc 7D4450AD )
)

game (
	name "Where in Time Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	genre "Puzzle > General"
	rom ( crc EA19D4A4 )
)

game (
	name "Where in Time Is Carmen Sandiego (Brazil) (Es,Pt)"
	genre "Puzzle > General"
	rom ( crc D523B552 )
)

game (
	name "Whip Rush (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7EB6B86B )
)

game (
	name "Whip Rush - Wakusei Voltegas no Nazo (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8084B4D1 )
)

game (
	name "Winter Challenge (USA, Europe) (Rev 1)"
	genre "Sports > General"
	rom ( crc F57C7068 )
)

game (
	name "Winter Challenge (USA, Europe)"
	genre "Sports > General"
	rom ( crc DBC3ED1C )
)

game (
	name "Wiz'n'Liz - The Frantic Wabbit Wescue (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F09353B4 )
)

game (
	name "Wiz'n'Liz (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc DF036B62 )
)

game (
	name "Wolfchild (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc EB5B1CBF )
)

game (
	name "Wolverine - Adamantium Rage (USA, Europe)"
	genre "Action > General"
	rom ( crc D2437BB7 )
)

game (
	name "Wonder Boy III - Monster Lair (Japan, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc C24BC5E4 )
)

game (
	name "Wonder Boy in Monster World (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 1592F5B0 )
)

game (
	name "Turma da Monica na Terra dos Monstros (Brazil)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc F8288DE1 )
)

game (
	name "Wonder Boy V - Monster World III (Japan, Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 45A50F96 )
)

game (
	name "World Championship Soccer II (USA)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc C1DD1C8E )
)

game (
	name "World Championship Soccer II (USA) (Beta)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc C1E21C1A )
)

game (
	name "World Championship Soccer II (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 6065774D )
)

game (
	name "World Class Leader Board (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc DACA01C3 )
)

game (
	name "World Class Leaderboard Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 53434BAB )
)

game (
	name "World Heroes (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 56E3CEFF )
)

game (
	name "World Heroes (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 0F4D22EC )
)

game (
	name "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 121C6A49 )
)

game (
	name "World of Illusion - Fushigi na Magic Box (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc CB9EE238 )
)

game (
	name "World of Illusion - Fushigi na Magic Box (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 577F680F )
)

game (
	name "World of Illusion Starring Mickey Mouse and Donald Duck (USA, Korea)"
	genre "Action > Platformer > 2D"
	rom ( crc 921EBD1C )
)

game (
	name "World Series Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 57C1D5EC )
)

game (
	name "World Series Baseball '95 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 25130077 )
)

game (
	name "World Series Baseball '96 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 04EE8272 )
)

game (
	name "World Series Baseball 98 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 05B1AB53 )
)

game (
	name "Worms (Europe)"
	genre "Strategy > Turn-Based > Artillery"
	rom ( crc B9A8B299 )
)

game (
	name "Worms (Europe) (Beta)"
	genre "Strategy > Turn-Based > Artillery"
	rom ( crc 1D191694 )
)

game (
	name "WWF Raw (World)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 4EF5D411 )
)

game (
	name "WWF Royal Rumble (World)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc B69DC53E )
)

game (
	name "WWF Super WrestleMania (USA, Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc B929D6C5 )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA, Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc A5D023F9 )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA) (Alpha)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 719D6155 )
)

game (
	name "X-Men (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 0B78CA97 )
)

game (
	name "X-Men (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F71B21B4 )
)

game (
	name "X-Perts (USA)"
	genre "Action > General"
	rom ( crc 57E8ABFD )
)

game (
	name "XDR - X-Dazedly-Ray (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc AB22D002 )
)

game (
	name "Xenon 2 - Megablast (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 59ABE7F9 )
)

game (
	name "Ya Se Chuan Shuo (China) (Unl)"
	genre "Role-Playing > Action RPG"
	rom ( crc 095B9A15 )
)

game (
	name "Yang Jia Jiang - Yang Warrior Family (China) (Unl)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 6604A79E )
)

game (
	name "Yogi Bear - Cartoon Capers (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 204F97D8 )
)

game (
	name "Yu Yu Hakusho Gaiden (Japan)"
	genre "Role-Playing > General"
	rom ( crc 7DC98176 )
)

game (
	name "Zan Yasha Enbukyoku (Japan)"
	genre "Simulation > General"
	rom ( crc 637FE8F3 )
)

game (
	name "Zany Golf (USA, Europe) (v1.1)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 74ED7607 )
)

game (
	name "Zany Golf (USA, Europe)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc ED5D12EA )
)

game (
	name "Zero the Kamikaze Squirrel (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 45FF0B4B )
)

game (
	name "Zero the Kamikaze Squirrel (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 423968DF )
)

game (
	name "Zero Tolerance (USA, Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 23F603F5 )
)

game (
	name "Zero Wing (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 89B744A3 )
)

game (
	name "Zero Wing (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 7E203D2B )
)

game (
	name "Zombie High (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 7BEA6194 )
)

game (
	name "Zombies (Europe)"
	genre "Action > General"
	rom ( crc 179A1AA2 )
)

game (
	name "Zombies Ate My Neighbors (USA)"
	genre "Action > General"
	rom ( crc 2BF3626F )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1EE58B03 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc CB2939F1 )
)

game (
	name "Zoom! (World)"
	genre "Puzzle > Action"
	rom ( crc 724D6965 )
)

game (
	name "Zoop (Europe)"
	genre "Puzzle > General"
	rom ( crc 2FDAC6AB )
)

game (
	name "Zoop (USA)"
	genre "Puzzle > General"
	rom ( crc A899BEFA )
)

