clrmamepro (
	name "Blues Brothers, The (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 1351DA2A )
)

game (
	name "Blues Brothers, The (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 362620D2 )
)

game (
	name "Blues Brothers, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 82B97464 )
)

game (
	name "Bobby's World (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 18BBEE33 )
)

game (
	name "Bomber Man B-Daman (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9FEA854D )
)

game (
	name "Boogerman - A Pick and Flick Adventure (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4328BD1B )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 1899AAFF )
)

game (
	name "Bounty Sword (Japan)"
	genre "Strategy > General"
	rom ( crc F3DDF35F )
)

game (
	name "Bounty Sword (Japan) (Beta)"
	genre "Strategy > General"
	rom ( crc 247680B9 )
)

game (
	name "Brain Lord (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc AC443D87 )
)

game (
	name "Brain Lord (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 9540E59D )
)

game (
	name "Brainies, The (Europe)"
	genre "Puzzle > General"
	rom ( crc DE551746 )
)

game (
	name "Brainies, The (USA)"
	genre "Puzzle > General"
	rom ( crc 718CB0DF )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 9EE3835D )
)

game (
	name "Bram Stoker's Dracula (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 5CECE690 )
)

game (
	name "Bram Stoker's Dracula (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 6E4650A2 )
)

game (
	name "Brandish (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 74F70A0B )
)

game (
	name "Brandish (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc A087B6AD )
)

game (
	name "BreakThru! (USA)"
	genre "Puzzle > General"
	rom ( crc E6C0B5DA )
)

game (
	name "Breath of Fire (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc C788B696 )
)

game (
	name "Breath of Fire - Ryuu no Senshi (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc FD96A42F )
)

game (
	name "Breath of Fire - Ryuu no Senshi (Japan) (Rev 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc E0B0BBEC )
)

game (
	name "Breath of Fire II (Europe)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc A4AB3B33 )
)

game (
	name "Breath of Fire II (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 67CDACC5 )
)

game (
	name "Breath of Fire II (USA) (Beta)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc F44859AF )
)

game (
	name "Breath of Fire II - Shimei no Ko (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 1D8014F6 )
)

game (
	name "Breath of Fire II - Shimei no Ko (Japan) (Rev 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 9B846E8C )
)

game (
	name "Brett Hull Hockey (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 77BBF192 )
)

game (
	name "Brett Hull Hockey (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc FBE35998 )
)

game (
	name "Brett Hull Hockey 95 (USA)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc 9EBFE809 )
)

game (
	name "Bronkie the Bronchiasaurus (USA) (En,Es)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 1200F3CF )
)

game (
	name "Brunswick World Tournament of Champions (USA)"
	genre "Sports > Individual > Bowling"
	rom ( crc 52E4DC92 )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	genre "Action > Fighting > 2D"
	rom ( crc 2F6326B1 )
)

game (
	name "Animal Buranden - Brutal (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 78ECA50D )
)

game (
	name "Brutal - Paws of Fury (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 8FE49F80 )
)

game (
	name "Brutal - Paws of Fury (USA) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 49AD3F9C )
)

game (
	name "Bubsy II (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E278E9B4 )
)

game (
	name "Bubsy II (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D0D172FA )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 0C4B876B )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc F605C0AC )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 15484AFD )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (USA) (Rev 1)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc C2E91694 )
)

game (
	name "NBA Pro Basketball - Bulls vs Blazers (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc C5148840 )
)

game (
	name "Burai - Hachigyoku no Yuushi Densetsu (Japan)"
	genre "Role-Playing > General"
	rom ( crc 8005054D )
)

game (
	name "Bushi Seiryuuden - Futari no Yuusha (Japan)"
	genre "Role-Playing > General"
	rom ( crc 62D31295 )
)

game (
	name "Cacoma Knight in Bizyland (USA)"
	genre "Action > General"
	rom ( crc BA921443 )
)

game (
	name "Cacoma Knight (Japan)"
	genre "Action > General"
	rom ( crc 6B3B7B52 )
)

game (
	name "Cal Ripken Jr. Baseball (Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C1357473 )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc CE2EAA41 )
)

game (
	name "Cal Ripken Jr. Baseball (USA) (Beta)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc F48DC221 )
)

game (
	name "California Games II (Europe) (En,Fr,De)"
	genre "Sports > Individual > Other"
	rom ( crc DB0814C5 )
)

game (
	name "California Games II (Japan) (En,Ja)"
	genre "Sports > Individual > Other"
	rom ( crc 5FA9485C )
)

game (
	name "California Games II (USA)"
	genre "Sports > Individual > Other"
	rom ( crc 21392B00 )
)

game (
	name "Cannon Fodder (Europe)"
	genre "Action > General"
	rom ( crc F3B5CBB1 )
)

game (
	name "Capcom's MVP Football (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc BD0A0C0E )
)

game (
	name "Captain America and the Avengers (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc ACB31F2A )
)

game (
	name "Captain America and the Avengers (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 456AB5C8 )
)

game (
	name "Captain Commando (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5B9AA73A )
)

game (
	name "Captain Commando (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E5423EB6 )
)

game (
	name "Captain Commando (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 81DB73C7 )
)

game (
	name "Captain Novolin (USA) (En,Fr,Es)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 9FD460A4 )
)

game (
	name "Captain Tsubasa III - Koutei no Chousen (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 26B0CEE3 )
)

game (
	name "Captain Tsubasa IV - Pro no Rival-tachi (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 3E04B246 )
)

game (
	name "Captain Tsubasa J - The Way to World Youth (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 16C63D9C )
)

game (
	name "Captain Tsubasa V - Hasha no Shougou Campione (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc E2B26D99 )
)

game (
	name "Caravan Shooting Collection (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8675B9DF )
)

game (
	name "Carrier Aces (Europe)"
	genre "Strategy > General"
	rom ( crc 4DA4A34F )
)

game (
	name "Carrier Aces (Japan)"
	genre "Strategy > General"
	rom ( crc 89B31066 )
)

game (
	name "Carrier Aces (USA)"
	genre "Strategy > General"
	rom ( crc 8BC5B8DE )
)

game (
	name "Casper (Europe)"
	genre "Action Adventure > General"
	rom ( crc A7677E65 )
)

game (
	name "Casper (USA)"
	genre "Action Adventure > General"
	rom ( crc A3B745BC )
)

game (
	name "Casper (Japan)"
	genre "Action Adventure > General"
	rom ( crc 696458B3 )
)

game (
	name "Castlevania - Vampire's Kiss (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4EE9EE99 )
)

game (
	name "Akumajou Dracula XX (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 0AA75FA8 )
)

game (
	name "Castlevania - Dracula X (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7C4887E1 )
)

game (
	name "CB Chara Wars - Ushinawareta Gag (Japan)"
	genre "Action > General"
	rom ( crc 85AC87D5 )
)

game (
	name "Chaos Engine, The (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 8900F073 )
)

game (
	name "Soldiers of Fortune (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc CF719A93 )
)

game (
	name "Chaos Seed - Fuusui Kairouki (Japan)"
	genre "Strategy > General"
	rom ( crc 76E01CCB )
)

game (
	name "Chessmaster, The (Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D84BDFD5 )
)

game (
	name "Chessmaster, The (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 15C93942 )
)

game (
	name "Chessmaster, The (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc BC671E15 )
)

game (
	name "Chester Cheetah - Too Cool to Fool (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 552BF16A )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 557FE962 )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc BC27BCA6 )
)

game (
	name "Chibi Maruko-chan - Harikiri 365-nichi no Maki (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 846151C8 )
)

game (
	name "Chibi Maruko-chan - Mezase! Minami no Island!! (Japan)"
	genre "Action > General"
	rom ( crc F4DEFCAE )
)

game (
	name "Chibi Maruko-chan - Mezase! Minami no Island!! (Japan) (Sample)"
	genre "Action > General"
	rom ( crc 178D0201 )
)

game (
	name "Chinhai (Japan)"
	genre "Puzzle > General"
	rom ( crc D7452215 )
)

game (
	name "Choplifter III (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 788E42C9 )
)

game (
	name "Choplifter III - Rescue-Survive (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AD26CC9E )
)

game (
	name "Choplifter III - Rescue-Survive (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1D2EAE52 )
)

game (
	name "Choplifter III - Rescue-Survive (USA) (Beta) [b]"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3280C18F )
)

game (
	name "Chou Aniki - Bakuretsu Rantou Hen (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 70F5D440 )
)

game (
	name "Chou Mahou Tairiku Wozz (Japan)"
	genre "Role-Playing > General"
	rom ( crc B3258F38 )
)

game (
	name "Choujikuu Yousai Macross - Scrambled Valkyrie (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A5DB02E9 )
)

game (
	name "Chrono Trigger (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 2D206BF7 )
)

game (
	name "Chrono Trigger (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 4D014C20 )
)

game (
	name "Chrono Trigger (Japan) (Sample)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 17C9F363 )
)

game (
	name "Chuck Rock (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FBA012CD )
)

game (
	name "Chuck Rock (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E237EC45 )
)

game (
	name "Chuck Rock (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc C024F88F )
)

game (
	name "Classic Road (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 3AF7C64A )
)

game (
	name "Classic Road II (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc AE782895 )
)

game (
	name "Clay Fighter (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc B581E100 )
)

game (
	name "Clay Fighter (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc C814E3C2 )
)

game (
	name "Clay Fighter - Tournament Edition (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc B360F7AF )
)

game (
	name "Clay Fighter 2 - Judgment Clay (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc CAA9ABF1 )
)

game (
	name "Clay Fighter 2 - Judgment Clay (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 20B5C364 )
)

game (
	name "Claymates (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 3A571132 )
)

game (
	name "Claymates (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7AD5CCAC )
)

game (
	name "Claymates (USA) (Sample)"
	genre "Action > Platformer > 2D"
	rom ( crc 5C00F14C )
)

game (
	name "Cliffhanger (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A9E67214 )
)

game (
	name "Cliffhanger (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 12F8A26C )
)

game (
	name "Clock Tower (Japan)"
	genre "Adventure > Point-and-Click"
	rom ( crc CBCD0DAD )
)

game (
	name "Clock Tower (Japan) (Beta)"
	genre "Adventure > Point-and-Click"
	rom ( crc F29F6651 )
)

game (
	name "Clockwerx (Japan)"
	genre "Puzzle > Action"
	rom ( crc A62B84FF )
)

game (
	name "Clue (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc A4FBE827 )
)

game (
	name "College Football USA 97 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc A27940C1 )
)

game (
	name "College Slam (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc CE842C6D )
)

game (
	name "Columns (Japan) (NP)"
	genre "Puzzle > Matching"
	rom ( crc 005C77F5 )
)

game (
	name "Combatribes, The (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9304044A )
)

game (
	name "Combatribes, The (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5E2C24F6 )
)

game (
	name "Computer Nouryoku Kaiseki - Ultra Baken (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 0937A72F )
)

game (
	name "Congo - The Movie - Secret of Zinj (USA) (Proto)"
	genre "Action > General"
	rom ( crc 2A075F4B )
)

game (
	name "Congo's Caper (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 549A163E )
)

game (
	name "Congo's Caper (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 8A24FBA8 )
)

game (
	name "Tatakae Genshijin 2 - Rookie no Bouken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 689CBF05 )
)

game (
	name "Conveni Wars Barcode Battler Senki - Super Senshi Shutsugeki seyo! (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 115233DB )
)

game (
	name "Cool Spot (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 281244B0 )
)

game (
	name "Cool Spot (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 55964905 )
)

game (
	name "Cool Spot (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 44E60E58 )
)

game (
	name "Cool Spot (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 9A14C57D )
)

game (
	name "Cool World (USA)"
	genre "Action > General"
	rom ( crc 0730C37C )
)

game (
	name "Cool World (Spain)"
	genre "Action > General"
	rom ( crc BC2E1304 )
)

game (
	name "Corn Buster (Europe) (Proto)"
	genre "Action > General"
	rom ( crc B5FBAD04 )
)

game (
	name "Coron Land (Japan)"
	genre "Action > General"
	rom ( crc 236932E0 )
)

game (
	name "Cosmo Gang - The Puzzle (Japan)"
	genre "Puzzle > General"
	rom ( crc 61B26167 )
)

game (
	name "Cosmo Gang - The Video (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A26DC1DE )
)

game (
	name "Cosmo Police Galivan II - Arrow of Justice (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 582EED3D )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 36C23F9A )
)

game (
	name "Crayon Shin-chan 2 - Daimaou no Gyakushuu (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 24373CC6 )
)

game (
	name "Crystal Beans from Dungeon Explorer (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 79663A93 )
)

game (
	name "Cu-On-Pa SFC (Japan)"
	genre "Puzzle > General"
	rom ( crc 42D0C418 )
)

game (
	name "Cutthroat Island (Europe)"
	genre "Action > General"
	rom ( crc B5799F9C )
)

game (
	name "Cutthroat Island (USA)"
	genre "Action > General"
	rom ( crc 19EA457B )
)

game (
	name "Cyber Knight (Japan)"
	genre "Role-Playing > General"
	rom ( crc 64034B07 )
)

game (
	name "Cyber Knight II - Chikyuu Teikoku no Yabou (Japan)"
	genre "Role-Playing > General"
	rom ( crc ED8BCBF4 )
)

game (
	name "Cyber Spin (USA)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 44018650 )
)

game (
	name "Shinseiki GPX Cyber Formula (Japan)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 403AC1C6 )
)

game (
	name "Cybernator (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc F493414B )
)

game (
	name "Cybernator (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 4DFA05B3 )
)

game (
	name "Cybernator (USA) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc ACA397E8 )
)

game (
	name "Juusou Kihei Valken (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc A5F63557 )
)

game (
	name "Cyborg 009 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 4A5263DB )
)

game (
	name "Cyborg 009 (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 48EECCB3 )
)

game (
	name "D-Force (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 24230807 )
)

game (
	name "Dimension-Force (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3D0D6FDC )
)

game (
	name "Daffy Duck - The Marvin Missions (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F8DEE029 )
)

game (
	name "Daffy Duck - The Marvin Missions (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 5F02A044 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan) (Rev 2)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc C577D666 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc DFE9CC90 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan) (Rev 1)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 8813029C )
)

game (
	name "Dai-4-ji Super Robot Taisen (Japan) (Rev 1)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 63883E1E )
)

game (
	name "Dai-4-ji Super Robot Taisen (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc BE764D4C )
)

game (
	name "Daibakushou Jinsei Gekijou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc A5D41D2F )
)

game (
	name "Daibakushou Jinsei Gekijou - Dokidoki Seishun Hen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2763FD4F )
)

game (
	name "Daibakushou Jinsei Gekijou - Ooedo Nikki (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 34F2685E )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0FB50CA2 )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc EBA309C0 )
)

game (
	name "Daikaijuu Monogatari (Japan) (Rev 1)"
	genre "Role-Playing > General"
	rom ( crc 5B09F3AD )
)

game (
	name "Daikaijuu Monogatari (Japan)"
	genre "Role-Playing > General"
	rom ( crc 39CA5291 )
)

game (
	name "Daikaijuu Monogatari II (Japan)"
	genre "Role-Playing > General"
	rom ( crc A6C98FFE )
)

game (
	name "Daisenryaku Expert (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 164771B5 )
)

game (
	name "Daisenryaku Expert WWII - War in Europe (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 4CD45939 )
)

game (
	name "Darius Twin (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc CF54F1B2 )
)

game (
	name "Darius Twin (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 299DF5FE )
)

game (
	name "Darius Twin (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc C5341764 )
)

game (
	name "Dark Half (Japan)"
	genre "Role-Playing > General"
	rom ( crc 7B9793B1 )
)

game (
	name "Dark Kingdom (Japan)"
	genre "Role-Playing > General"
	rom ( crc F77ACA0A )
)

game (
	name "Dark Kingdom (Japan) (Beta)"
	genre "Role-Playing > General"
	rom ( crc 7F1AAEBC )
)

game (
	name "Dark Law - Meaning of Death (Japan)"
	genre "Role-Playing > General"
	rom ( crc 125A0C22 )
)

game (
	name "Date Kimiko no Virtual Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc EF77535E )
)

game (
	name "David Crane's Amazing Tennis (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 42C25AC1 )
)

game (
	name "David Crane's Amazing Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 72839930 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc CAAD18DC )
)

game (
	name "David Crane's Amazing Tennis (USA) (Arcade)"
	genre "Sports > Individual > Tennis"
	rom ( crc 1719C322 )
)

game (
	name "Daze Before Christmas (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 59909EB5 )
)

game (
	name "Deae Tonosama - Appare Ichiban (Japan)"
	genre "Action > General"
	rom ( crc 6E42D71B )
)

game (
	name "Dear Boys (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 9ED82C00 )
)

game (
	name "Death and Return of Superman, The (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 65792D05 )
)

game (
	name "Death and Return of Superman, The (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A567957C )
)

game (
	name "Death and Return of Superman, The (USA) (Rev 1)"
	genre "Action > Beat-'Em-Up > 2D"
