clrmamepro (
	rom ( crc 1545BD13 )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	genre "Strategy > General"
	rom ( crc 8D5B77C0 )
)

game (
	name "Ginga no Sannin (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 8A368744 )
)

game (
	name "Goal! (Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc C0103592 )
)

game (
	name "Goal! (USA)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 84148F73 )
)

game (
	name "Moero!! Pro Soccer (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 7F45CFF5 )
)

game (
	name "Godzilla - Monster of Monsters! (Europe)"
	genre "Action > General"
	rom ( crc 46480432 )
)

game (
	name "Godzilla - Monster of Monsters! (USA)"
	genre "Action > General"
	rom ( crc 74386F15 )
)

game (
	name "Gojira (Japan)"
	genre "Action > General"
	rom ( crc 8A36D2B7 )
)

game (
	name "Godzilla 2 - War of the Monsters (USA)"
	genre "Strategy > General"
	rom ( crc 9FB32923 )
)

game (
	name "Golf (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 565B1BDB )
)

game (
	name "Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 5C9063E0 )
)

game (
	name "Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc E7D2C49D )
)

game (
	name "Golf '92, The (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 139B15BA )
)

game (
	name "Golf Club - Birdy Rush (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc FCB13110 )
)

game (
	name "Golf Grand Slam (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 3F0C8136 )
)

game (
	name "Golf Grand Slam (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc CF5F8AF0 )
)

game (
	name "Golfkko Open (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc BACA10A9 )
)

game (
	name "Golgo 13 - Top Secret Episode (USA)"
	genre "Action > General"
	rom ( crc F532F09A )
)

game (
	name "Golgo 13 - Daiisshou - Kamigami no Tasogare (Japan)"
	genre "Action > General"
	rom ( crc A0006B26 )
)

game (
	name "Gomoku Narabe (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 4A99B47E )
)

game (
	name "Goonies (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E6DF6616 )
)

game (
	name "Goonies II, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8897A8F1 )
)

game (
	name "Goonies 2 - Fratelli Saigo no Chousen (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 92F04530 )
)

game (
	name "Goonies II, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 999577B6 )
)

game (
	name "Goonies II, The - Fratelli Saigo no Chousen (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 85BFFFEF )
)

game (
	name "Gorby no Pipeline Daisakusen (Japan)"
	genre "Puzzle > General"
	rom ( crc 1829616A )
)

game (
	name "Gorilla Man, The (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9FD718FD )
)

game (
	name "Gotcha! - The Sport! (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 4E959173 )
)

game (
	name "Gozonji - Yaji Kita Chin Douchuu (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 0DA00298 )
)

game (
	name "Gradius (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 51C51C35 )
)

game (
	name "Gradius (Japan) (ArchiMENdes Hen)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc DE395EFD )
)

game (
	name "Gradius (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc D8EFF0DF )
)

game (
	name "Gradius (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 350D835E )
)

game (
	name "Gradius II (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 5ADBF660 )
)

game (
	name "Grand Master (Japan)"
	genre "Action > General"
	rom ( crc C060ED0A )
)

game (
	name "Great Battle Cyber (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1D89610E )
)

game (
	name "Great Deal (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc BCF68611 )
)

game (
	name "Great Waldo Search, The (USA)"
	genre "Puzzle > Hidden Object"
	rom ( crc 2DFF7FDC )
)

game (
	name "Great Wall, The (Asia) (PAL) (Unl)"
	genre "Puzzle > Stacking"
	rom ( crc 795BC424 )
)

game (
	name "Greg Norman's Golf Power (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 1352F1B9 )
)

game (
	name "Gremlins 2 - The New Batch (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 2B20B022 )
)

game (
	name "Gremlin 2 - Shinshu Tanjou (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 0897021B )
)

game (
	name "Gremlins 2 - The New Batch (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 0ED96F42 )
)

game (
	name "Gremlins 2 - The New Batch (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 8BDD3D93 )
)

game (
	name "Guardian Legend, The (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FE907015 )
)

game (
	name "Guardian Legend, The (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FA43146B )
)

game (
	name "Guardic Gaiden (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DAD88CC5 )
)

game (
	name "Gumshoe (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc BEB8AB01 )
)

game (
	name "Gun Nac (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D19DCB2B )
)

game (
	name "Gun Nac (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D9084936 )
)

game (
	name "Gun.Smoke (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B79C320D )
)

game (
	name "Gun.Smoke (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A8784932 )
)

game (
	name "Gunhed - Aratanaru Tatakai (Japan)"
	genre "Strategy > General"
	rom ( crc E8BAA782 )
)

game (
	name "Gyrodine (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 29E173FF )
)

game (
	name "Gyruss (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 1D41CC8C )
)

game (
	name "Haja no Fuuin (Japan)"
	genre "Role-Playing > General"
	rom ( crc 21DD2174 )
)

game (
	name "Hammerin' Harry (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 67CBC0A0 )
)

game (
	name "Daiku no Gen-san (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 78211EBF )
)

game (
	name "Hana no Star Kaidou (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6A6B7239 )
)

game (
	name "Hanafuda Yuukyou Den - Nagarebana Oryuu (Japan) (Unl) [b]"
	genre "Miscellaneous > General"
	rom ( crc 73C09BCB )
)

game (
	name "Hanjuku Hero (Japan)"
	genre "Strategy > General"
	rom ( crc CD7A2FD7 )
)

game (
	name "Happily Ever After (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 0E0060C8 )
)

game (
	name "Happy Pairs (Asia) (PAL) (Unl)"
	genre "Puzzle > General"
	rom ( crc 2394AE1C )
)

game (
	name "Hard Drivin' (USA) (Proto) (Unl)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 39AB0FC7 )
)

game (
	name "Harlem Globetrotters (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 2E6EE98D )
)

game (
	name "Hatris (USA)"
	genre "Puzzle > Stacking"
	rom ( crc 841B69B6 )
)

game (
	name "Hatris (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc B4113F3C )
)

game (
	name "Hayauchi Super Igo (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc FA7E02FA )
)

game (
	name "Heavy Barrel (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 34EAB034 )
)

game (
	name "Heavy Barrel (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 2BCF2132 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	genre "Action > General"
	rom ( crc 81B7F1A8 )
)

game (
	name "Hell Fighter (Asia) (PAL) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 47EA8047 )
)

game (
	name "Hello Kitty no Ohanabatake (Japan)"
	genre "Action > General"
	rom ( crc 26BB1C8C )
)

game (
	name "Hello Kitty World (Japan)"
	genre "Action > General"
	rom ( crc 67D5C3F9 )
)

game (
	name "Heracles no Eikou - Toujin Makyou Den (Japan)"
	genre "Role-Playing > General"
	rom ( crc B15653BD )
)

game (
	name "Heracles no Eikou II - Titan no Metsubou (Japan)"
	genre "Role-Playing > General"
	rom ( crc BA766EC6 )
)

game (
	name "Hero Quest (Europe) (Proto)"
	genre "Role-Playing > General"
	rom ( crc F9FC0700 )
)

game (
	name "Hero Quest (USA) (Proto)"
	genre "Role-Playing > General"
	rom ( crc A3BF2ADA )
)

game (
	name "Hidden Chinese Chess - An Qi (Asia) (NTSC) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 961ADCA7 )
)

game (
	name "High Speed (Europe)"
	genre "Action > Pinball"
	rom ( crc 1C212E9D )
)

game (
	name "High Speed (USA)"
	genre "Action > Pinball"
	rom ( crc 383CABBF )
)

game (
	name "Hirake! Ponkikki (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 64BD6CDB )
)

game (
	name "Hiryuu no Ken II - Dragon no Tsubasa (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 74663267 )
)

game (
	name "Hiryuu no Ken III - 5 Nin no Dragon (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8F628D51 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 07977186 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan) (Beta)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 14374128 )
)

game (
	name "Hissatsu Doujou Yaburi (Japan)"
	genre "Role-Playing > General"
	rom ( crc 565A4681 )
)

game (
	name "Hissatsu Shigoto Nin (Japan)"
	genre "Adventure > General"
	rom ( crc 5D105C10 )
)

game (
	name "Hit Marmot (Asia) (Unl)"
	genre "Action > Shooter > Light Gun"
	rom ( crc E85B4D3D )
)

game (
	name "Hogan's Alley (World)"
	genre "Action > Shooter > Light Gun"
	rom ( crc FF24D794 )
)

game (
	name "Hokkaidou Rensa Satsujin - Okhotsk ni Kiyu (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 992AF039 )
)

game (
	name "Hokuto no Ken (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 60A3B803 )
)

game (
	name "Hokuto no Ken (Japan) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2337F45E )
)

game (
	name "Hokuto no Ken 3 - Shin Seiki Souzou Seiken Restuden (Japan)"
	genre "Role-Playing > General"
	rom ( crc 771CE357 )
)

game (
	name "Hokuto no Ken 4 - Shichisei Haken Den - Hokuto Shinken no Kanata e (Japan)"
	genre "Role-Playing > General"
	rom ( crc 63469396 )
)

game (
	name "Hollywood Squares (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 3869E598 )
)

game (
	name "Holy Diver (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BA51AC6F )
)

game (
	name "Home Alone (USA) (Rev A)"
	genre "Action > General"
	rom ( crc F31D36A3 )
)

game (
	name "Home Alone (USA)"
	genre "Action > General"
	rom ( crc CA5EDBFC )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 68C62E50 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2E0741B6 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	genre "Sports > Team > Other"
	rom ( crc 4C049CFE )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei 2 (Japan)"
	genre "Sports > General"
	rom ( crc A4E935DF )
)

game (
	name "Honshougi - Naitou 9 Dan Shougi Hiden (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc FFD9DB04 )
)

game (
	name "Hook (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc BF888B75 )
)

game (
	name "Hook (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2DB7C31E )
)

game (
	name "Hook (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D8230D0E )
)

game (
	name "Hoshi o Miru Hito (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 3DCADA42 )
)

game (
	name "Hototogisu (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 9EBDC94E )
)

game (
	name "Hottarman no Chitei Tanken (Japan)"
	genre "Action > General"
	rom ( crc 3275FD7E )
)

game (
	name "Hottarman no Chitei Tanken (Japan) (Beta)"
	genre "Action > General"
	rom ( crc B96F8321 )
)

game (
	name "Hudson Hawk (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc AC3E5677 )
)

game (
	name "Hudson Hawk (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2FC1ABAE )
)

game (
	name "Hudson Hawk (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 5A4F156D )
)

game (
	name "Hunt for Red October, The (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 9C304DEC )
)

game (
	name "Hunt for Red October, The (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 03F899CD )
)

game (
	name "Hunt for Red October, The (USA) (Rev A)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 4E77733A )
)

game (
	name "Hyakkiyagyou (Japan)"
	genre "Role-Playing > General"
	rom ( crc DC1E07D2 )
)

game (
	name "Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E95E51E0 )
)

game (
	name "Hydlide 3 - Yami kara no Houmonsha (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 47C2020B )
)

game (
	name "Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan)"
	genre "Action > General"
	rom ( crc 0B13658B )
)

game (
	name "Hyper Sports (Japan) (Rev 1)"
	genre "Sports > Individual > Athletics"
	rom ( crc 6AE762AE )
)

game (
	name "Hyper Sports (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 915A53A7 )
)

game (
	name "I Love Softball (Japan)"
	genre "Sports > Team > Other"
	rom ( crc AA4318AE )
)

game (
	name "Ice Climber (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FB98D46E )
)

game (
	name "Ice Climber (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 0B58880C )
)

game (
	name "Ice Hockey (Europe)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc 92924548 )
)

game (
	name "Ice Hockey (USA)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc AE64CA77 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev A)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9FAE4D46 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 8E066CCB )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong II (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 7B44FB2A )
)

game (
	name "Idol Hakkenden (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 8DA4E539 )
)

game (
	name "Igo - Kyuu Roban Taikyoku (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9B208AB1 )
)

game (
	name "Igo Meikan (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 455CA7DE )
)

game (
	name "Igo Shinan (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 89550500 )
)

game (
	name "Igo Shinan '91 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E333FFA1 )
)

game (
	name "Igo Shinan '92 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 7A11D2C9 )
)

game (
	name "Igo Shinan '93 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9C053F24 )
)

game (
	name "Igo Shinan '94 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc A7E784ED )
)

game (
	name "Ikari Warriors (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 538218B2 )
)

game (
	name "Ikari (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc AB47A50E )
)

game (
	name "Ikari Warriors (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 655EFEED )
)

game (
	name "Ikari Warriors (USA) (Rev A)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 2D273AA4 )
)

game (
	name "Ikari Warriors II - Victory Road (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4F467410 )
)

game (
	name "Ikari II - Dogosoken (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D2BC86F3 )
)

game (
	name "Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc 4F032933 )
)

game (
	name "Ikinari Musician (Japan)"
	genre "Action > Rhythm > Music"
	rom ( crc 092EC15C )
)

game (
	name "Ikinari Musician (Japan) (Beta)"
	genre "Action > Rhythm > Music"
	rom ( crc B9DC755E )
)

game (
	name "Ikki (Japan)"
	genre "Action > General"
	rom ( crc 821FEB7A )
)

game (
	name "Image Fight (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 058F23A2 )
)

game (
	name "Image Fight (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D2038FC5 )
)

game (
	name "Immortal, The (USA)"
	genre "Action Adventure > General"
	rom ( crc 8889C564 )
)

game (
	name "Impossible Mission II (USA) (Unl)"
	genre "Action Adventure > General"
	rom ( crc 92A3D007 )
)

game (
	name "Incredible Crash Dummies, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C8228B54 )
)

game (
	name "Incredible Crash Dummies, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A80A0F01 )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	genre "Action > General"
	rom ( crc 8D9AD3BF )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (UBI Soft)"
	genre "Action > General"
	rom ( crc 2EA8CC16 )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (Taito)"
	genre "Action > General"
	rom ( crc 8BCA5146 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc B4C81ADB )
)

game (
	name "Indiana Jones and the Temple of Doom (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A0C31A57 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 139EB5B5 )
)

game (
	name "Indora no Hikari (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 174F860A )
)

game (
	name "Infiltrator (USA)"
	genre "Simulation > Flight > Civilian"
	rom ( crc DF64963B )
)

game (
	name "Insector X (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F80BDC50 )
)

game (
	name "International Cricket (Australia)"
	genre "Sports > Team > Cricket"
	rom ( crc A66D5150 )
)

game (
	name "International Cricket (Australia) (Beta)"
	genre "Sports > Team > Cricket"
	rom ( crc 99C88648 )
)

game (
	name "Iron Tank - The Invasion of Normandy (Europe)"
	genre "Action > General"
	rom ( crc DF6D0CE8 )
)

game (
	name "Great Tank (Japan)"
	genre "Action > General"
	rom ( crc D09B74DC )
)

game (
	name "Iron Tank - The Invasion of Normandy (USA)"
	genre "Action > General"
	rom ( crc B14EA4D2 )
)

game (
	name "IronSword - Wizards & Warriors II (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 694C801F )
)

game (
	name "IronSword - Wizards & Warriors II (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2328046E )
)

game (
	name "Isaki Shuugorou no Keiba Hisshou Gaku (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 18D44BBA )
)

game (
	name "Ishin no Arashi (Japan)"
	genre "Strategy > General"
	rom ( crc 1CED086F )
)

game (
	name "Itadaki Street - Watashi no Omise ni Yottette (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc CA503F32 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 05104517 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 4B041B6B )
)

game (
	name "J.League Fighting Soccer - The King of Ace Strikers (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 803B9979 )
)

game (
	name "J.League Winning Goal (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 3D4B64F1 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 836FE2C2 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc C313EF54 )
)

game (
	name "Jackal (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1D5B03A5 )
)

game (
	name "Jackie Chan's Action Kung Fu (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7AE5C002 )
)

game (
	name "Jackie Chan (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 59280BEC )
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 45A41784 )
)

game (
	name "Jackpot (Australia) (Unl)"
	genre "Miscellaneous > Gambling"
	rom ( crc BF0C485D )
)

game (
	name "Shui Guo Li (Asia) (Unl)"
	genre "Miscellaneous > Gambling"
	rom ( crc 2B20ED9B )
)

game (
	name "Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 0F1BABE7 )
)

game (
	name "Jajamaru no Daibouken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 61B4295A )
)

game (
	name "James Bond Jr (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A0A5A0B9 )
)

game (
	name "James Bond Jr (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F6898A59 )
)

game (
	name "Jangou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0973F714 )
)

game (
	name "Jarinko Chie - Bakudan Musume no Shiawase Sagashi (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 39B68AA3 )
)

game (
	name "Jaws (USA)"
	genre "Action > General"
