clrmamepro (
	name "Star Wars - Battlefront II (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Star Wars"
	rom ( crc E767AA58 )
)

game (
	name "Star Wars - Battlefront II (Japan) (v1.02)"
	franchise "Star Wars"
	rom ( crc 7FF6C11A )
)

game (
	name "Star Wars - Battlefront II (USA) (v1.01)"
	franchise "Star Wars"
	rom ( crc 65017578 )
)

game (
	name "Street Riders (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "187 Ride or Die"
	rom ( crc 1630B59B )
)

game (
	name "Super Robot Taisen MX Portable (Japan) (v1.04)"
	franchise "Super Robot Wars"
	rom ( crc 8A86E33C )
)

game (
	name "Taiko no Tatsujin Portable 2 (Japan)"
	franchise "Taiko no Tatsujin"
	rom ( crc 5941BB18 )
)

game (
	name "Taito Legends Power-Up (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Taito Legends / Memories"
	rom ( crc A4B647EE )
)

game (
	name "Taito Legends Power-Up (USA) (v1.01)"
	franchise "Taito Legends / Memories"
	rom ( crc 8238B5C4 )
)

game (
	name "Taito Memories Pocket (Japan) (v1.01)"
	franchise "Taito Legends / Memories"
	rom ( crc 0003FFB1 )
)

game (
	name "Tenchu - Time of the Assassins (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Tenchu"
	rom ( crc 1E6CCB89 )
)

game (
	name "Tenchu - Shinobi Taizen (Japan)"
	franchise "Tenchu"
	rom ( crc 8A591272 )
)

game (
	name "Tiger Woods PGA Tour (USA)"
	franchise "PGA Tour Golf"
	rom ( crc DFD726EF )
)

game (
	name "Tiger Woods PGA Tour (Japan) (v1.03)"
	franchise "PGA Tour Golf"
	rom ( crc 08A60247 )
)

game (
	name "Tiger Woods PGA Tour (Asia)"
	franchise "PGA Tour Golf"
	rom ( crc 47355097 )
)

game (
	name "Tiger Woods PGA Tour 06 (Europe) (En,Fr,De)"
	franchise "PGA Tour Golf"
	rom ( crc 763CB2A8 )
)

game (
	name "Tiger Woods PGA Tour 06 (Asia)"
	franchise "PGA Tour Golf"
	rom ( crc 3FEF1DE2 )
)

game (
	name "Tiger Woods PGA Tour 06 (Japan) (v1.03)"
	franchise "PGA Tour Golf"
	rom ( crc A3749680 )
)

game (
	name "Tiger Woods PGA Tour 06 (USA) (v1.01)"
	franchise "PGA Tour Golf"
	rom ( crc F4520C6C )
)

game (
	name "Tiger Woods PGA Tour 06 (Europe)"
	franchise "PGA Tour Golf"
	rom ( crc E56D4D38 )
)

game (
	name "Tiger Woods PGA Tour 07 (Europe)"
	franchise "PGA Tour Golf"
	rom ( crc 8240F1AA )
)

game (
	name "Tiger Woods PGA Tour 07 (Japan)"
	franchise "PGA Tour Golf"
	rom ( crc 95E35025 )
)

game (
	name "Tiger Woods PGA Tour 07 (USA)"
	franchise "PGA Tour Golf"
	rom ( crc C25B87B8 )
)

game (
	name "Tiger Woods PGA Tour 07 (France)"
	franchise "PGA Tour Golf"
	rom ( crc 1F455D4E )
)

game (
	name "Tokimeki Memorial - Forever With You (Japan) (v1.02)"
	franchise "Tokimeki Memorial"
	rom ( crc 4E0541C9 )
)

game (
	name "Tony Hawk's Underground 2 Remix (Europe) (v1.03)"
	franchise "Tony Hawk Skateboarding"
	rom ( crc 0B0C750E )
)

game (
	name "Tony Hawk's Underground 2 Remix (USA) (v1.01)"
	franchise "Tony Hawk Skateboarding"
	rom ( crc 388F6D86 )
)

game (
	name "Tony Hawk's Underground 2 Remix (France) (v1.03)"
	franchise "Tony Hawk Skateboarding"
	rom ( crc 1623F9C0 )
)

game (
	name "Tony Hawk's Underground 2 Remix (Germany) (v1.03)"
	franchise "Tony Hawk Skateboarding"
	rom ( crc 563ABE0B )
)

game (
	name "Ultimate Ghosts 'n Goblins (Europe) (En,Fr,De,Es,It)"
	franchise "Ghosts 'n Goblins"
	rom ( crc DF3737B8 )
)

game (
	name "Goku Makaimura (Japan) (v1.01)"
	franchise "Ghosts 'n Goblins"
	rom ( crc 536042FF )
)

game (
	name "Ultimate Ghosts 'n Goblins (Asia)"
	franchise "Ghosts 'n Goblins"
	rom ( crc A7151AC4 )
)

game (
	name "Ultimate Ghosts 'n Goblins (USA)"
	franchise "Ghosts 'n Goblins"
	rom ( crc FBFC3E27 )
)

game (
	name "Untold Legends - Brotherhood of the Blade (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Untold Legends"
	rom ( crc BA671BD0 )
)

game (
	name "Untold Legends - Brotherhood of the Blade (USA) (v1.02)"
	franchise "Untold Legends"
	rom ( crc 31D8D99D )
)

game (
	name "Untold Legends - Unataka no Yuuken (Japan) (v1.03)"
	franchise "Untold Legends"
	rom ( crc FF4FD969 )
)

game (
	name "Viewtiful Joe - Red Hot Rumble (Europe) (En,Fr,De,Es,It)"
	franchise "Viewtiful Joe"
	rom ( crc 504E0FE5 )
)

game (
	name "Viewtiful Joe - Battle Carnival (Japan) (v1.01)"
	franchise "Viewtiful Joe"
	rom ( crc BE05ED6B )
)

game (
	name "Viewtiful Joe - Red Hot Rumble (USA)"
	franchise "Viewtiful Joe"
	rom ( crc 9A22DCF7 )
)

game (
	name "Winning Post 6 2006 (Japan) (v1.05)"
	franchise "Winning Post"
	rom ( crc 725388D8 )
)

game (
	name "World Series of Poker (Europe)"
	franchise "World of Poker"
	rom ( crc 9AAF49A4 )
)

game (
	name "World Series of Poker (USA)"
	franchise "World of Poker"
	rom ( crc 99EB5B8B )
)

game (
	name "World Snooker Challenge 2005 (Europe)"
	franchise "World Championship Snooker"
	rom ( crc 05399CA4 )
)

game (
	name "Worms - Open Warfare (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Worms"
	rom ( crc 65BA47A6 )
)

game (
	name "Worms - Open Warfare (USA) (v1.02)"
	franchise "Worms"
	rom ( crc 235F8986 )
)

game (
	name "WRC - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "WRC"
	rom ( crc 56C3E5C2 )
)

game (
	name "WRC - FIA World Rally Championship (Japan) (v1.02)"
	franchise "WRC"
	rom ( crc C2A53C19 )
)

game (
	name "WRC - FIA World Rally Championship (USA) (v1.01)"
	franchise "WRC"
	rom ( crc A8900122 )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (Europe) (En,Fr,De,Es,It)"
	franchise "WWE / WWF"
	rom ( crc 1A425906 )
)

game (
	name "Exciting Pro Wrestling 7 - SmackDown! vs. RAW 2006 (Japan) (v1.02)"
	franchise "WWE / WWF"
	rom ( crc F21CC9EC )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (Korea) (v1.02)"
	franchise "WWE / WWF"
	rom ( crc C2A4942F )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (USA) (v1.02)"
	franchise "WWE / WWF"
	rom ( crc 89E70ECA )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (Europe) (v1.01)"
	franchise "X-Men"
	rom ( crc 99E14578 )
)

game (
	name "X-Men Legends II - El Ascenso de Apocalipsis (Spain) (v1.01)"
	franchise "X-Men"
	rom ( crc DAA90427 )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (USA) (v1.01)"
	franchise "X-Men"
	rom ( crc DF294AB9 )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (Germany) (v1.01)"
	franchise "X-Men"
	rom ( crc EAF3ADC0 )
)

game (
	name "XI Coliseum (Japan) (v1.01)"
	franchise "Devil Dice / XI [sai]"
	rom ( crc 0D109B72 )
)

game (
	name "Yamasa Digi Portable - Matsuri no Tatsujin - Win-Chan no Natsumatsuri (Japan) (v1.02)"
	franchise "Yamasa Digi"
	rom ( crc B55BF8FF )
)

game (
	name "Activision Hits Remixed (Europe)"
	franchise "Activision Atari 2600 Compilation"
	rom ( crc 13DABC01 )
)

game (
	name "Activision Hits Remixed (USA) (v1.01)"
	franchise "Activision Atari 2600 Compilation"
	rom ( crc 4E326563 )
)

game (
	name "Aedis Eclipse - Generation of Chaos (USA)"
	franchise "Generation of Chaos"
	rom ( crc 24767759 )
)

game (
	name "Aedis Memories - Shintenmakai Generation of Chaos V (Korea) (v1.02)"
	franchise "Generation of Chaos"
	rom ( crc D0319745 )
)

game (
	name "Aedis Memories - Shintenmakai Generation of Chaos V (Japan) (v1.03)"
	franchise "Generation of Chaos"
	rom ( crc AF2176FD )
)

game (
	name "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)"
	franchise "After Burner"
	rom ( crc D1262DBC )
)

game (
	name "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)"
	franchise "After Burner"
	rom ( crc B0C2D6A2 )
)

game (
	name "After Burner - Black Falcon (Australia) (En,Fr,De,Es,It)"
	franchise "After Burner"
	rom ( crc 3F3F6A57 )
)

game (
	name "Aliens vs. Predator - Requiem (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Aliens Vs. Predator"
	rom ( crc 01A2A136 )
)

game (
	name "Aliens vs. Predator - Requiem (USA)"
	franchise "Aliens Vs. Predator"
	rom ( crc 7ED436F6 )
)

game (
	name "Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Asphalt"
	rom ( crc F867EB93 )
)

game (
	name "Asterix & Obelix XXL 2 - Mission WiFix (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Asterix"
	rom ( crc 558437E5 )
)

game (
	name "BattleZone (Europe) (En,Fr,De,Es,It)"
	franchise "Battlezone"
	rom ( crc 5A8B4B9B )
)

game (
	name "BattleZone (USA) (En,Fr,De,Es,It) (v1.02)"
	franchise "Battlezone"
	rom ( crc CDF81C75 )
)

game (
	name "Bigs, The (USA) (v1.01)"
	franchise "The BIGS"
	rom ( crc FA2BDE1C )
)

game (
	name "Blitz - Overtime (USA) (v1.01)"
	franchise "NFL Blitz"
	rom ( crc E28B87C1 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Shinchitose (Japan) (v1.02)"
	franchise "Airport Hero"
	rom ( crc E5845B16 )
)

game (
	name "Bomberman - Bakufuu Sentai Bombermen (Japan) (v1.01)"
	franchise "Bomberman"
	rom ( crc 22848986 )
)

game (
	name "Brothers in Arms - D-Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Brothers in Arms"
	rom ( crc 93CCFFEB )
)

game (
	name "Brothers in Arms - D-Day (USA) (v1.01)"
	franchise "Brothers in Arms"
	rom ( crc 056B2555 )
)

game (
	name "Cabela's African Safari (USA) (v1.01)"
	franchise "Cabela's"
	rom ( crc D5EEA28B )
)

game (
	name "Call of Duty - Roads to Victory (Europe) (En,Fr,Es,It) (v1.02)"
	franchise "Call of Duty"
	rom ( crc E9331BB8 )
)

game (
	name "Call of Duty - Roads to Victory (USA) (En,Ja,Fr,De,Es,It) (v1.03)"
	franchise "Call of Duty"
	rom ( crc EA73E047 )
)

game (
	name "Call of Duty - Roads to Victory (Germany) (v1.01) [b]"
	franchise "Call of Duty"
	rom ( crc 5B27C0EF )
)

game (
	name "Capcom Classics Collection Reloaded (Europe) (v1.01)"
	franchise "Capcom Classics"
	rom ( crc 7B3CB07A )
)

game (
	name "Capcom Classics Collection (Japan) (v1.01)"
	franchise "Capcom Classics"
	rom ( crc 46DB039B )
)

game (
	name "Capcom Classics Collection Reloaded (USA)"
	franchise "Capcom Classics"
	rom ( crc D6A9F173 )
)

game (
	name "Championship Manager 2007 (Europe) (En,Fr,Es,It)"
	franchise "Championship Manager"
	rom ( crc 3EE78F33 )
)

game (
	name "Dave Mirra BMX Challenge (Europe) (v1.01)"
	franchise "Dave Mirra BMX"
	rom ( crc 2250FAA5 )
)

game (
	name "Dave Mirra BMX Challenge (USA)"
	franchise "Dave Mirra BMX"
	rom ( crc 371222A6 )
)

game (
	name "Death Jr. II - Root of Evil (Europe) (En,Fr,De,Es,It)"
	franchise "Death Jr."
	rom ( crc 06077388 )
)

game (
	name "Death Jr. II - Root of Evil (USA) (v1.01)"
	franchise "Death Jr."
	rom ( crc E8F6892E )
)

game (
	name "Disgaea - Afternoon of Darkness (Europe)"
	franchise "Disgaea"
	rom ( crc 8654BCE5 )
)

game (
	name "Disgaea - Afternoon of Darkness (USA)"
	franchise "Disgaea"
	rom ( crc 4E1B2CFA )
)

game (
	name "Disgaea - Afternoon of Darkness (Asia)"
	franchise "Disgaea"
	rom ( crc C4E0A4E8 )
)

game (
	name "Disgaea Portable (Asia) (Zh,Ko) (v1.01)"
	franchise "Disgaea"
	rom ( crc D719F057 )
)

game (
	name "Makai Senki Disgaea Portable (Japan) (v1.01)"
	franchise "Disgaea"
	rom ( crc E6CD4078 )
)

game (
	name "Makai Senki Disgaea Portable (Japan) (v1.01) (Shokai Genteiban)"
	franchise "Disgaea"
	rom ( crc FC956490 )
)

game (
	name "Makai Senki Disgaea Portable - Tsuushin Taisen Hajimemashita (Japan) (v1.01)"
	franchise "Disgaea"
	rom ( crc F3536088 )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Europe) (En,Fr,De,Es,It)"
	franchise "Dragon Ball"
	rom ( crc CCBE9DB1 )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Japan) (v1.02)"
	franchise "Dragon Ball"
	rom ( crc D5C89047 )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Japan) (Kiosk Demo)"
	franchise "Dragon Ball"
	rom ( crc D7CF7F04 )
)

game (
	name "Dragon Ball Z - Shin Budokai Another Road (USA)"
	franchise "Dragon Ball"
	rom ( crc 90444E43 )
)

game (
	name "Dungeon Siege - Throne of Agony (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Dungeon Siege"
	rom ( crc 43684492 )
)

game (
	name "Dungeon Siege - Throne of Agony (USA) (v1.02)"
	franchise "Dungeon Siege"
	rom ( crc E274043B )
)

game (
	name "Dungeons & Dragons Tactics (Europe) (En,Fr,De,Es,It)"
	franchise "Dungeons & Dragons"
	rom ( crc 0C19B333 )
)

game (
	name "Dungeons & Dragons Tactics (USA) (v1.01)"
	franchise "Dungeons & Dragons"
	rom ( crc 1BA3A196 )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki SC (Japan)"
	franchise "The Legend of Heroes"
	rom ( crc 720D46A0 )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki SC (Japan)"
	franchise "The Legend of Heroes"
	rom ( crc FB3DF0B7 )
)

game (
	name "Every Extend Extra (Europe) (En,Fr,De,Es,It)"
	franchise "Every Extend"
	rom ( crc AA4B4080 )
)

game (
	name "Every Extend Extra (Japan) (v1.02)"
	franchise "Every Extend"
	rom ( crc 55A2D15F )
)

game (
	name "Every Extend Extra (USA)"
	franchise "Every Extend"
	rom ( crc 19DB17BD )
)

game (
	name "Exit 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Exit"
	rom ( crc FBCFE225 )
)

game (
	name "Kangaeru EXIT (Japan) (v1.02)"
	franchise "Exit"
	rom ( crc 9E08D97F )
)

game (
	name "Family Guy (Europe)"
	franchise "Family Guy"
	rom ( crc F1422B7E )
)

game (
	name "Family Guy (USA)"
	franchise "Family Guy"
	rom ( crc 41283518 )
)

game (
	name "Family Guy (Europe) (En,Fr,De,Es,It)"
	franchise "Family Guy"
	rom ( crc 7ED3CC18 )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (Europe)"
	franchise "Final Fantasy Tactics"
	rom ( crc 0F7AE43C )
)

game (
	name "Final Fantasy Tactics - Shishi Sensou (Japan)"
	franchise "Final Fantasy Tactics"
	rom ( crc 87B69E31 )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (USA)"
	franchise "Final Fantasy Tactics"
	rom ( crc 0D6A3D9F )
)

game (
	name "Football Manager Handheld 2007 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Football Manager"
	rom ( crc 6890F15B )
)

game (
	name "Football Manager Handheld 2008 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Football Manager"
	rom ( crc 59CF419C )
)

game (
	name "Full Auto 2 - Battlelines (Europe) (En,Fr,De,Es,It)"
	franchise "Full Auto"
	rom ( crc 940F9756 )
)

game (
	name "Full Auto 2 - Battlelines (USA) (v1.01)"
	franchise "Full Auto"
	rom ( crc D40C2828 )
)

game (
	name "GUN Showdown (Europe)"
	franchise "Gun"
	rom ( crc 5661D521 )
)

game (
	name "GUN Showdown (USA) (v1.01)"
	franchise "Gun"
	rom ( crc A4C71611 )
)

game (
	name "GUN Showdown (Germany)"
	franchise "Gun"
	rom ( crc 9810A7EA )
)

game (
	name "Gunpey (Europe) (En,De,Es,It,Nl)"
	franchise "Gunpey"
	rom ( crc 1283F69C )
)

game (
	name "Gunpey (USA)"
	franchise "Gunpey"
	rom ( crc 9844EDD9 )
)

game (
	name "Gunpey-R (Japan) (v1.02)"
	franchise "Gunpey"
	rom ( crc 4E79424B )
)

game (
	name "Hajime no Ippo Portable - Victorious Spirits (Japan) (v1.03)"
	franchise "Victorious Boxers / Hajime no Ippo"
	rom ( crc 1864ECAC )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe)"
	franchise "Harry Potter"
	rom ( crc A9ACE2A1 )
)

game (
	name "Harry Potter and the Order of the Phoenix (USA)"
	franchise "Harry Potter"
	rom ( crc EFA07038 )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe) (Fr,De,It)"
	franchise "Harry Potter"
	rom ( crc 4FD563AA )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe) (Es,Nl,Pt)"
	franchise "Harry Potter"
	rom ( crc 27C25D0E )
)

game (
	name "Harry Potter and the Order of the Phoenix (Asia)"
	franchise "Harry Potter"
	rom ( crc E0F6366A )
)

game (
	name "Harvest Moon - Boy & Girl (USA)"
	franchise "Harvest Moon"
	rom ( crc 77683451 )
)

game (
	name "Bokujou Monogatari - Harvest Moon - Boy & Girl (Japan) (v1.04)"
	franchise "Harvest Moon"
	rom ( crc 64C56292 )
)

game (
	name "History Channel - Great Battles of Rome (Europe) (En,Fr,De,Es,It) (v1.03)"
	franchise "The History Channel"
	rom ( crc D75C8BDF )
)

game (
	name "Hot Wheels Ultimate Racing (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Hot Wheels"
	rom ( crc 94765D72 )
)

game (
	name "Hot Wheels Ultimate Racing (USA) (En,Fr,De,Es,It) (v1.02)"
	franchise "Hot Wheels"
	rom ( crc 2401DDE5 )
)

game (
	name "Impossible Mission (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Impossible Mission"
	rom ( crc E271BF75 )
)

game (
	name "International Cricket Captain III (Europe) (v1.01)"
	franchise "International Cricket Captain"
	rom ( crc 89DD0A82 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v1.03)"
	franchise "Powerful Pro Baseball"
	rom ( crc 691E14DD )
)

game (
	name "Justice League Heroes (Europe) (En,Fr,De,Es,It)"
	franchise "Justice League"
	rom ( crc 948605F3 )
)

game (
	name "Justice League Heroes (USA) (v1.01)"
	franchise "Justice League"
	rom ( crc 48DD8597 )
)

game (
	name "Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. Portable (Japan) (v1.01)"
	franchise "Mobile Suit Gundam"
	rom ( crc 4E0F9528 )
)

game (
	name "Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. Portable (Japan) (Demo)"
	franchise "Mobile Suit Gundam"
	rom ( crc 9DB5B570 )
)

game (
	name "L.A. Rush (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "San Francisco Rush"
	rom ( crc A4039632 )
)

game (
	name "Rush (USA) (v1.01)"
	franchise "San Francisco Rush"
	rom ( crc F2B44DC5 )
)

game (
	name "LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Es,It,Da) (v1.02)"
	franchise "LEGO"
	rom ( crc 938650F8 )
)

game (
	name "LEGO Star Wars II - The Original Trilogy (USA) (v1.01)"
	franchise "LEGO"
	rom ( crc AB24AAF4 )
)

game (
	name "Little Britain - The Video Game (Europe) (v1.03) [b]"
	franchise "Little Britain"
	rom ( crc 0D85385C )
)

game (
	name "Madden NFL 08 (Europe) (v1.01)"
	franchise "Madden Football"
	rom ( crc 76DDE0DC )
)

game (
	name "Madden NFL 08 (USA)"
	franchise "Madden Football"
	rom ( crc 9BD76345 )
)

game (
	name "Major League Baseball 2K7 (USA) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc E91CDD45 )
)

game (
	name "Marvel - Ultimate Alliance (Europe) (v1.01)"
	franchise "Marvel"
	rom ( crc 5FF7BB23 )
)

game (
	name "Marvel - Ultimate Alliance (USA) (v1.02)"
	franchise "Marvel"
	rom ( crc A319D3BB )
)

game (
	name "Marvel - Ultimate Alliance (USA) (v2.00)"
	franchise "Marvel"
	rom ( crc 4BEC498D )
)

game (
	name "Marvel Trading Card Game (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Marvel"
	rom ( crc 47C65206 )
)

game (
	name "Marvel Trading Card Game (USA) (v1.02)"
	franchise "Marvel"
	rom ( crc 0A19186A )
)

game (
	name "MLB 07 - The Show (USA) (v1.01)"
	franchise "MLB: The Show"
	rom ( crc 31223C35 )
)

game (
	name "MLB 07 - The Show (USA) (Demo)"
	franchise "MLB: The Show"
	rom ( crc C35AADAD )
)

game (
	name "Monster Hunter Freedom 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 76A20E8C )
)

game (
	name "Monster Hunter Freedom 2 (USA) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc B5780E66 )
)

game (
	name "Monster Hunter Freedom 2 (Asia) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 3B26919F )
)

game (
	name "Monster Hunter Freedom 2 (Korea)"
	franchise "Monster Hunter"
	rom ( crc 334591F8 )
)

game (
	name "Monster Hunter Portable 2nd (Japan) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc FF200CDB )
)

game (
	name "Naruto - Ultimate Ninja Heroes (Europe) (En,Fr,De,Es,It)"
	franchise "Naruto"
	rom ( crc CCB56460 )
)

game (
	name "Naruto - Ultimate Ninja Heroes (USA)"
	franchise "Naruto"
	rom ( crc 1376CE50 )
)

game (
	name "NBA Live 08 (Europe) (En,Fr,Es,It) (v1.01)"
	franchise "NBA Live"
	rom ( crc 928C8369 )
)

game (
	name "NBA Live 08 (Japan) (v1.01)"
	franchise "NBA Live"
	rom ( crc 996CDF2B )
)

game (
	name "NBA Live 08 (USA)"
	franchise "NBA Live"
	rom ( crc 9B0E1445 )
)

game (
	name "NBA Live 08 (Europe) (v1.01)"
	franchise "NBA Live"
	rom ( crc 34B2EE5A )
)

game (
	name "NBA Live 08 (Asia)"
	franchise "NBA Live"
	rom ( crc C26412E3 )
)

game (
	name "NCAA Football 07 (USA) (v2.00)"
	franchise "NCAA Football"
	rom ( crc 068BD18F )
)

game (
	name "NCAA Football 07 (USA)"
	franchise "NCAA Football"
	rom ( crc 7ACA131C )
)

game (
	name "Need for Speed Carbon - Own the City (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Need for Speed"
	rom ( crc AB807263 )
)

game (
	name "Need for Speed Carbon - Own the City (Asia)"
	franchise "Need for Speed"
	rom ( crc 1B3C86C8 )
)

game (
	name "Need for Speed Carbon - Own the City (Korea)"
	franchise "Need for Speed"
	rom ( crc E5737A40 )
)

game (
	name "Need for Speed Carbon - Own the City (Japan) (v1.02)"
	franchise "Need for Speed"
	rom ( crc 174945C1 )
)

game (
	name "Need for Speed Carbon - Own the City (USA)"
	franchise "Need for Speed"
	rom ( crc 38B3320E )
)

game (
	name "Need for Speed Carbon - Own the City (Europe)"
	franchise "Need for Speed"
	rom ( crc 4095534A )
)

game (
	name "NFL Street 3 (Europe)"
	franchise "NFL Street"
	rom ( crc A2EC4D0E )
)

game (
	name "NFL Street 3 (USA)"
	franchise "NFL Street"
	rom ( crc 68F96119 )
)

game (
	name "NHL 07 (Europe) (En,Fr,De) (v1.01)"
	franchise "NHL Hockey"
	rom ( crc E108BB11 )
)

game (
	name "NHL 07 (USA) (v1.01)"
	franchise "NHL Hockey"
	rom ( crc 4884C8EC )
)

game (
	name "Pirates of the Caribbean - At World's End (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Pirates of the Caribbean"
	rom ( crc FE6352D9 )
)

game (
	name "Pirates of the Caribbean - At World's End (USA) (v1.01)"
	franchise "Pirates of the Caribbean"
	rom ( crc 85FFC575 )
)

game (
	name "Pirates of the Caribbean - At World's End (Russia)"
	franchise "Pirates of the Caribbean"
	rom ( crc 970C381E )
)

game (
	name "Prince of Persia - Rival Swords (Europe) (En,Fr,De,Es,It) (v1.06)"
	franchise "Prince of Persia"
	rom ( crc 5F6B7645 )
)

game (
	name "Prince of Persia - Rival Swords (USA) (En,Fr,Es) (v1.01)"
	franchise "Prince of Persia"
	rom ( crc 1616169F )
)

game (
	name "Pro Cycling Season 2007 - Le Tour de France (Europe) (En,Fr,Es,It,Nl) (v1.06)"
	franchise "Pro Cycling Manager"
	rom ( crc F72A0C51 )
)

game (
	name "Pro Evolution Soccer 6 (Europe) (En,Ja,Fr,De,Es,It) (v1.03)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc B4D00E7A )
)

game (
	name "Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Es) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc F74FB7D5 )
)

game (
	name "World Soccer Winning Eleven 10 - Ubiquitous Evolution (Japan) (v1.03)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 9B9704B5 )
)

game (
	name "Pro Stroke Golf - World Tour 2007 (Europe)"
	franchise "ProStroke Golf"
	rom ( crc 73F4CB8D )
)

game (
	name "Pro Stroke Golf - World Tour 2007 (USA) (v1.01)"
	franchise "ProStroke Golf"
	rom ( crc FCDC67FA )
)

game (
	name "Pump It Up - Exceed Portable (Korea) (En,Ko) (v1.02)"
	franchise "Pump It Up"
	rom ( crc 90B368F3 )
)

game (
	name "Pump It Up - Zero Portable (Korea) (v1.04)"
	franchise "Pump It Up"
	rom ( crc 19EA8A42 )
)

game (
	name "Rainbow Islands Evolution (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	franchise "Bubble Bobble"
	rom ( crc 9AFB522C )
)

game (
	name "New Rainbow Island - Hurdy Gurdy Daibouken!! (Japan) (v1.01)"
	franchise "Bubble Bobble"
	rom ( crc 7B3FDAEC )
)

game (
	name "Rainbow Islands Evolution (USA) (En,Fr,Es)"
	franchise "Bubble Bobble"
	rom ( crc 6C4AEECD )
)

game (
	name "Rocky Balboa (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Rocky"
	rom ( crc 5D922CA1 )
)

game (
	name "Rocky Balboa (USA) (v1.02)"
	franchise "Rocky"
	rom ( crc D145CEE2 )
)

game (
	name "SBK 07 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "SBK"
	rom ( crc 11B16864 )
)

game (
	name "SBK - Superbike World Championship (USA) (En,Fr,Es) (v1.01)"
	franchise "SBK"
	rom ( crc BC2E5BEC )
)

game (
	name "Scarface - Money. Power. Respect. (Europe) (v1.02)"
	franchise "Scarface"
	rom ( crc AC4A3654 )
)

game (
	name "Scarface - Money. Power. Respect. (USA) (v1.01)"
	franchise "Scarface"
	rom ( crc EB922542 )
)

game (
